ai,ecotox.ineq,ecotox.LD50,farruggia.ineq,farruggia.LD50,manual.ineq,manual.LD50
PIPERONYL BUTOXIDE,>,11,NA,NA,NA,NA
DIMETHOATE,NA,0.188,NA,NA,NA,NA
CARBARYL,NA,1.02,NA,1.336,NA,NA
METHOXYCHLOR,NA,23.57,NA,NA,NA,NA
DIMETHYLARSINIC ACID,>,157.12,NA,NA,NA,NA
CHLOROPICRIN,>,100,NA,NA,NA,NA
ROTENONE,>,2.42,NA,NA,NA,NA
MCPA,>,24.17,>,194,NA,NA
"2,4-D",>,18.13,>,18.13,NA,NA
PELARGONIC ACID,>,25,NA,NA,NA,NA
ALDICARB,NA,0.285,NA,NA,NA,NA
MALATHION,NA,0.156,NA,0.709,NA,NA
SIMAZINE,>,96.69,NA,NA,NA,NA
CAPTAN,>,215,>,10,NA,NA
DICROTOPHOS,NA,0.3,NA,NA,NA,NA
METHYL PARATHION,NA,0.291,NA,NA,NA,NA
PHORATE,NA,10.07,NA,NA,NA,NA
DISULFOTON,NA,0.96,NA,NA,NA,NA
DIURON,>,145.03,NA,NA,NA,NA
DIURON,>,145.03,NA,NA,NA,NA
LINURON,>,120.86,NA,NA,NA,NA
DIAZINON,NA,0.372,NA,NA,NA,NA
EPTC,NA,72.5,NA,NA,NA,NA
AMETRYN,>,96.69,NA,NA,NA,NA
GLYPHOSATE,>,100,>,103,NA,NA
CALCIUM POLYSULFIDE,>,25,NA,NA,NA,NA
CARBOFURAN,NA,0.16,NA,NA,NA,NA
TRIFLURALIN,>,24.17,NA,NA,NA,NA
BROMOXYNIL,NA,159,NA,159,NA,NA
CHLOROTHALONIL,>,181.29,NA,NA,NA,NA
ATRAZINE,>,96.69,NA,NA,NA,NA
DICAMBA,>,90.65,NA,2.58,NA,NA
PROPACHLOR,NA,311,NA,311,NA,NA
BUTYLATE,>,26.01,NA,NA,NA,NA
MSMA,NA,68,NA,NA,NA,NA
TRI-ALLATE,>,25,NA,NA,NA,NA
PROPARGITE,NA,15,NA,15,NA,NA
CHLORPYRIFOS,NA,0.114,NA,NA,NA,NA
PARAQUAT,>,6.04,NA,NA,NA,NA
PROMETRYN,>,96.69,NA,NA,NA,NA
SULFUR,NA,1051,NA,NA,NA,NA
SULFUR,NA,1051,NA,NA,NA,NA
PYRETHRINS,>,0.63,NA,NA,NA,NA
AZADIRACHTIN,>,2.5,NA,NA,NA,NA
MANEB,>,12.09,NA,NA,NA,NA
TERBUFOS,NA,4.09,NA,NA,NA,NA
ETHOPROPHOS,NA,2.58,NA,NA,NA,NA
ETHOPROPHOS,NA,2.58,NA,NA,NA,NA
FENBUTATIN OXIDE,NA,3982,NA,NA,NA,NA
ALACHLOR,>,36.26,NA,NA,NA,NA
METHOMYL,NA,1.29,NA,1.29,NA,NA
BENOMYL,>,120.86,NA,NA,NA,NA
THIOPHANATE-METHYL,>,100,NA,NA,NA,NA
ACEPHATE,NA,1.2,NA,NA,NA,NA
ACETOCHLOR,>,200,>,200,NA,NA
ACETOCHLOR,>,200,>,200,NA,NA
DIFLUBENZURON,>,74.2,>,74.2,NA,NA
METALDEHYDE,>,113,>,113,NA,NA
PENDIMETHALIN,>,100,>,100,NA,NA
OXYFLUORFEN,>,100,>,100,NA,NA
OXYFLUORFEN,>,100,>,100,NA,NA
METOLACHLOR,>,110,>,110,NA,NA
CYPERMETHRIN,NA,0.13,NA,0.023,NA,NA
PERMETHRIN,NA,0.025,NA,0.025,NA,NA
DELTAMETHRIN,NA,0.0015,NA,0.0015,NA,NA
CHLORETHOXYFOS,NA,0.09,NA,NA,NA,NA
TRICLOPYR,>,100,>,100,NA,NA
THIODICARB,NA,2.11,NA,2.11,NA,NA
PROPICONAZOLE,>,25,>,25,NA,NA
CHLORSULFURON,>,25,NA,NA,NA,NA
ESFENVALERATE,NA,0.017,NA,NA,NA,NA
TRALOMETHRIN,NA,0.126,NA,NA,NA,NA
MEFENOXAM,>,25,NA,NA,NA,NA
ABAMECTIN,NA,0.0023,NA,0.0023,NA,NA
SETHOXYDIM,>,10,>,10,NA,NA
QUIZALOFOP,>,50,NA,NA,NA,NA
FLUTRIAFOL,NA,198,>,50,NA,NA
CYHALOTHRIN-GAMMA,NA,0.0061,NA,NA,NA,NA
LACTOFEN,>,124,NA,NA,NA,NA
HEXYTHIAZOX,>,200,>,200,NA,NA
TEFLUTHRIN,NA,0.17,NA,0.17,NA,NA
IMAZETHAPYR,>,98,>,98,NA,NA
CLOMAZONE,>,100,>,100,NA,NA
QUINCLORAC,>,181.29,NA,NA,NA,NA
METOLACHLOR-S,>,200,NA,NA,NA,NA
DIMETHENAMID,NA,94,NA,94,NA,NA
TRALKOXYDIM,>,100,NA,NA,NA,NA
MYCLOBUTANIL,>,500,>,500,NA,NA
CYHALOTHRIN-LAMBDA,NA,0.038,NA,NA,NA,NA
PROSULFURON,>,100,>,100,NA,NA
CYPROCONAZOLE,>,100,NA,NA,NA,NA
CYPROCONAZOLE,>,100,NA,NA,NA,NA
FLUMETSULAM,>,100,NA,NA,NA,NA
TRIBENURON METHYL,>,100,NA,NA,NA,NA
FLUMIOXAZIN,>,105,NA,NA,NA,NA
MESOTRIONE,>,100,>,100,NA,NA
DIFLUFENZOPYR,>,25,NA,NA,NA,NA
NICOSULFURON,>,20,NA,NA,NA,NA
IMAZAMOX,>,58,>,58,NA,NA
NOVALURON,>,100,>,100,NA,NA
FLUTHIACET-METHYL,>,100,NA,NA,NA,NA
PICOXYSTROBIN,>,200,NA,NA,NA,NA
PICOXYSTROBIN,>,200,NA,NA,NA,NA
DIFENOCONAZOLE,>,100,>,100,NA,NA
FIPRONIL,NA,0.006,NA,0.00277,NA,0.00277
SULFENTRAZONE,>,25.1,NA,NA,NA,NA
METCONAZOLE,>,95.3,NA,NA,NA,NA
FENHEXAMID,NA,0.215,NA,0.215,NA,NA
CARFENTRAZONE-ETHYL,>,27.9,NA,NA,NA,NA
PYRAFLUFEN ETHYL,>,100,NA,NA,NA,NA
AZOXYSTROBIN,>,200,NA,NA,NA,NA
FENPYROXIMATE,>,15.8,NA,NA,NA,NA
ACETAMIPRID,NA,10.53,NA,8.1,NA,NA
IMIDACLOPRID,NA,0.078,NA,0.078,NA,NA
TRIFLOXYSTROBIN,>,200,>,200,NA,NA
FLUFENACET,>,25,>,193.8,NA,NA
CLORANSULAM-METHYL,>,25,NA,NA,NA,NA
BIFENAZATE,NA,7.8,NA,NA,NA,NA
AMINOPYRALID,>,100,NA,NA,NA,NA
ETOXAZOLE,>,200,>,200,NA,NA
THIAMETHOXAM,NA,0.0198,NA,0.024,NA,NA
METHOXYFENOZIDE,>,100,>,100,NA,NA
SPINOSYN,NA,0.0029,NA,NA,NA,NA
INDOXACARB,NA,0.0682,NA,0.0682,NA,NA
PYRACLOSTROBIN,>,100,>,100,NA,NA
PYRACLOSTROBIN,>,100,>,100,NA,NA
PROTHIOCONAZOLE,>,200,>,200,NA,NA
PROTHIOCONAZOLE,>,200,>,200,NA,NA
PENTHIOPYRAD,NA,23.49,NA,NA,NA,NA
BOSCALID,>,200,>,200,NA,NA
TOPRAMEZONE,>,100,>,100,NA,NA
TOPRAMEZONE,>,100,>,100,NA,NA
CLOTHIANIDIN,NA,0.0275,NA,0.0439,NA,NA
FLUBENDIAMIDE,>,200,>,200,NA,NA
FLUBENDIAMIDE,>,200,>,200,NA,NA
SPIROMESIFEN,>,200,>,200,NA,NA
SPIROMESIFEN,>,200,>,200,NA,NA
BICYCLOPYRONE,>,197,>,200,NA,NA
FLUOXASTROBIN,>,200,>,200,NA,NA
SAFLUFENACIL,>,100,NA,NA,NA,NA
SAFLUFENACIL,>,100,NA,NA,NA,NA
PYROXASULFONE,>,100,NA,NA,NA,NA
BIXAFEN,>,100,>,100,NA,NA
FLUOPYRAM,>,100,NA,NA,NA,NA
FLUOPYRAM,>,100,NA,NA,NA,NA
AFIDOPYROPEN,NA,20.3,>,200,NA,NA
SPINETORAM,NA,0.024,NA,NA,NA,NA
SULFOXAFLOR,NA,0.13,NA,NA,NA,NA
FLUPYRADIFURONE,NA,11.5,>,100,NA,NA
BENZOVINDIFLUPYR,>,100,>,100,NA,NA
PYDIFLUMETOFEN,>,100,>,100,NA,NA
MEFENTRIFLUCONAZOLE,NA,30,>,100,NA,NA
"2,4-DB",NA,NA,NA,NA,NA,12.3
NAPTALAM,NA,NA,NA,NA,NA,113.2
FENTIN,NA,NA,NA,NA,NA,NA
FONOFOS,NA,NA,NA,NA,NA,3.3
VERNOLATE,NA,NA,NA,NA,NA,NA
PHOSPHORIC ACID,NA,NA,NA,NA,NA,NA
COPPER SULFATE,NA,NA,NA,NA,NA,NA
MANCOZEB,NA,NA,NA,NA,NA,85.3
COPPER HYDROXIDE,NA,NA,NA,NA,NA,NA
METRIBUZIN,NA,NA,NA,NA,NA,60.4
CYANAZINE,NA,NA,NA,NA,NA,NA
BENTAZONE,NA,NA,NA,NA,>,100
NORFLURAZON,NA,NA,NA,NA,NA,235
ACIFLUORFEN,NA,NA,NA,NA,NA,100
GLUFOSINATE,NA,NA,NA,NA,NA,100
ALPHA-CYPERMETHRIN,NA,NA,NA,NA,NA,0.023
BACILLUS SUBTILIS,NA,NA,NA,NA,NA,NA
BACILLUS THURINGIENSIS,NA,NA,NA,NA,NA,NA
CYFLUTHRIN,NA,NA,NA,NA,NA,0.037
FLUAZIFOP,NA,NA,NA,NA,NA,53.79
FLUROXYPYR,NA,NA,NA,NA,NA,25
FOMESAFEN,NA,NA,NA,NA,>,100
THIFENSULFURON,NA,NA,NA,NA,NA,12.5
METSULFURON,NA,NA,NA,NA,NA,25
FLUAZINAM,NA,NA,NA,NA,NA,200
IMAZAPYR,NA,NA,NA,NA,NA,100
SULFOSATE,NA,NA,NA,NA,NA,103
BIFENTHRIN,NA,NA,NA,NA,NA,0.015
FLUSILAZOLE,NA,NA,NA,NA,NA,NA
FLUMICLORAC,NA,NA,NA,NA,NA,106
FENOXAPROP,NA,NA,NA,NA,NA,192.4
TEBUPIRIMPHOS,NA,NA,NA,NA,NA,NA
CLETHODIM,NA,NA,NA,NA,NA,100
CHLORIMURON,NA,NA,NA,NA,NA,12.5
PRIMISULFURON,NA,NA,NA,NA,NA,100
HALOSULFURON,NA,NA,NA,NA,NA,98.2
ISOXAFLUTOLE,NA,NA,NA,NA,NA,100
DIMETHENAMID-P,NA,NA,NA,NA,NA,94
IODOSULFURON,NA,NA,NA,NA,NA,150
THIENCARBAZONE-METHYL,NA,NA,NA,NA,NA,199
TEMBOTRIONE,NA,NA,NA,NA,NA,100
CYFLUMETOFEN,NA,NA,NA,NA,NA,NA
FLUXAPYROXAD,NA,NA,NA,NA,NA,100
HALAUXIFEN,NA,NA,NA,NA,NA,98.1
ZETA-CYPERMETHRIN,NA,NA,NA,NA,NA,0.023
TETRAOXOSULFATE,NA,NA,NA,NA,NA,NA
GARLIC JUICE,NA,NA,NA,NA,NA,NA
BACILLUS PUMILIS,NA,NA,NA,NA,NA,NA
ASPERGILLUS FLAVUS,NA,NA,NA,NA,NA,NA
REYNOUTRIA SACHALINENSIS,NA,NA,NA,NA,NA,NA
BACILLUS AMYLOLIQUEFACIEN,NA,NA,NA,NA,NA,NA
POLYHEDROSIS VIRUS,NA,NA,NA,NA,NA,NA
CLOPYRALID,NA,NA,NA,NA,NA,100
ETHALFLURALIN,NA,NA,NA,51,NA,NA
PYRIDATE,NA,NA,NA,NA,NA,100
IMAZAQUIN,NA,NA,NA,NA,NA,100
TEBUCONAZOLE,NA,NA,NA,NA,NA,100
TETRACONAZOLE,NA,NA,NA,NA,NA,61
RIMSULFURON,NA,NA,NA,NA,NA,100
FORAMSULFURON,NA,NA,NA,NA,NA,1.9
CHLORANTRANILIPROLE,NA,NA,NA,NA,>,4
TOLPYRALATE,NA,NA,NA,NA,NA,108
