Type,Pest,Family,Genus
Herbicide,"BROADLEAVES, ALL","Dicot, all","Dicot, all"
Herbicide,BURNDOWN,Unknown,Unknown
Herbicide,BUTTONWEED,,Diodia
Herbicide,CLOVER,,Trifolium
Herbicide,COCKLEBUR,,Xanthium
Herbicide,CRABGRASS,,Digitaria
Herbicide,"CUCUMBER, WILD",,Cucumis
Herbicide,DANDELION,,Taraxacum
Herbicide,"DOCK, CURLY",,Rumex
Herbicide,EVENINGPRIMROSE,,Oenothera
Herbicide,FOXTAIL,,Setaria
Herbicide,"FOXTAIL, GIANT",,Setaria
Herbicide,"FOXTAIL, GREEN",,Setaria
Herbicide,LAMBSQUARTERS,,Chenopodium
Herbicide,MARESTAIL,,Conyza
Herbicide,MILKWEED,,Asclepias
Herbicide,MORNINGGLORY,,Ipomoea
Herbicide,"NIGHTSHADE, BLACK",,Solanum
Herbicide,"PIGWEED, REDROOT",,Amaranthus
Herbicide,RAGWEED,,Ambrosia
Herbicide,"RAGWEED, GIANT",,Ambrosia
Herbicide,SHEPHERD'S-PURSE,,Capsella
Herbicide,SICKLEPOD,,
Herbicide,"SIDA, PRICKLY",,
Herbicide,SMARTWEED,,
Herbicide,"SMARTWEED, PENNSYLVANIA",,
Herbicide,SPURGE,,
Herbicide,SUNFLOWER,,
Herbicide,THISTLE,,
Herbicide,"THISTLE, CANADA",,
Herbicide,VELVETLEAF,,
Herbicide,"WATERHEMP, COMMON",,
Herbicide,ALL WEEDS,,
Herbicide,BARNYARDGRASS,,
Herbicide,BEGGARTICKS,,
Herbicide,"BINDWEED, FIELD",,
Herbicide,"BLUEGRASS, ANNUAL",,
Herbicide,BUFFALOBUR,,
Herbicide,BURCUCUMBER,,
Herbicide,"COCKLE, CORN",,
Herbicide,COPPERLEAF,,
Herbicide,"CORN, VOLUNTEER",,
Herbicide,"CRAZYWEED, LAMBERT",,
Herbicide,CUPGRASS,,
Herbicide,"CUPGRASS, WOOLLY",,
Herbicide,"CUTGRASS, RICE",,
Herbicide,DEVIL'S-CLAW,,
Herbicide,"FOXTAIL, YELLOW",,
Herbicide,"GRASSES, ALL",,
Herbicide,HORSEWEED,,
Herbicide,JIMSONWEED,,
Herbicide,JOHNSONGRASS,,
Herbicide,KNAPWEED,,
Herbicide,KNOTWEED,,
Herbicide,KOCHIA,,
Herbicide,"MILLET, WILD-PROSO",,
Herbicide,"MULLEIN, TURKEY",,
Herbicide,"NIGHTSHADE,  AMERICAN BLACK",,
Herbicide,No Answer Weed,,
Herbicide,NUTSEDGE,,
Herbicide,"NUTSEDGE, YELLOW",,
Herbicide,PANICUM,,
Herbicide,"PANICUM, FALL",,
Herbicide,"PANICUM, TEXAS",,
Herbicide,PARAGRASS,,
Herbicide,PEPPERWEED,,
Herbicide,QUACKGRASS,,
Herbicide,SANDBUR,,
Herbicide,SHATTERCANE,,
Herbicide,SICKLEGRASS,,
Herbicide,"SIGNALGRASS, BROADLEAF",,
Herbicide,"SUNFLOWER, VOLUNTEER",,
Herbicide,"THISTLE, RUSSIAN",,
Herbicide,WATERGRASS,,
Herbicide,"WATERHEMP, TALL",,
Herbicide,BUFFALOGRASS,,
Herbicide,CHEAT,,
Herbicide,CROWFOOTGRASS,,
Herbicide,ECLIPTA,,
Herbicide,FIELDCRESS,,
Herbicide,FIREWEED,,
Herbicide,"MUHLY, WIRESTEM",,
Herbicide,"MUSTARD, WILD",,
Herbicide,"OAT, WILD",,
Herbicide,"SESBANIA, HEMP",,
Herbicide,"ALFALFA, VOLUNTEER",,
Herbicide,ALGAE,,
Herbicide,BULLNETTLE,,
Herbicide,CORNFLOWER,,
Herbicide,"CROTON, WOOLLY",,
Herbicide,CUTGRASS,,
Herbicide,DOGBANE,,
Herbicide,FESCUE,,
Herbicide,GOOSEGRASS,,
Herbicide,GORSE,,
Herbicide,GUINEAGRASS,,
Herbicide,GUMWEED,,
Herbicide,HENBIT,,
Herbicide,HONEYSUCKLE,,
Herbicide,INDIGO,,
Herbicide,"MARIGOLD, DWARF",,
Herbicide,MONEYWORT,,
Herbicide,"MORNINGGLORY, BIGROOT",,
Herbicide,NETTLE,,
Herbicide,"NIGHTSHADE, PURPLE",,
Herbicide,"ONION, WILD",,
Herbicide,ORCHARDGRASS,,
Herbicide,PARSLEY,,
Herbicide,"PASPALUM, SOUR",,
Herbicide,PURSLANE,,
Herbicide,"RADISH, WILD",,
Herbicide,"RAGWORT, TANSY",,
Herbicide,REDWEED,,
Herbicide,"RICE, RED",,
Herbicide,RYEGRASS,,
Herbicide,SAGE,,
Herbicide,STARTHISTLE,,
Herbicide,TRUMPETCREEPER,,
Herbicide,"VELVETGRASS, COMMON",,
Herbicide,VINE,,
Herbicide,"WHEAT, VOLUNTEER",,
Herbicide,WHEATGRASS,,
Herbicide,BEGGARWEED,,
Herbicide,"BURDOCK, COMMON",,
Herbicide,COGONGRASS,,
Herbicide,"PLANTAIN, BROADLEAF",,
Herbicide,BERMUDAGRASS,,
Herbicide,BLACKBERRY,,
Herbicide,CHICKWEED,,
Herbicide,DOGFENNEL,,
Herbicide,"PANICUM, BROWNTOP",,
Herbicide,"BARLEY, WILD",,
Herbicide,BUTTERCUP,,
Herbicide,TIMOTHY,,
Herbicide,WINDGRASS,,
Herbicide,POKEWEED,,
Insecticide,CUTWORM,,
Insecticide,"ROOTWORM, CORN",,
Insecticide,BEETLE,,
Insecticide,GRUB,,
Insecticide,"MAGGOT, SEED",,
Insecticide,APHID,,
Insecticide,"BORER, CORNSTALK",,
Insecticide,"BORER, EUROPEAN CORN",,
Insecticide,"BUG, BILL",,
Insecticide,"BUG, CHINCH",,
Insecticide,"FRUITWORM, GREEN",,
Insecticide,"GRUB, JAPANESE BEETLE",,
Insecticide,MOTH,,
Insecticide,No Answer Insect,,
Insecticide,WIREWORM,,
Insecticide,WORM,,
Insecticide,"WORM, BOLL",,
Insecticide,"WORM, BUD",,
Insecticide,"WORM, CORN EAR",,
Insecticide,"BEETLE, CORN",,
Insecticide,"BEETLE, FLEA",,
Insecticide,BORER,,
Insecticide,"CUTWORM, BLACK",,
Insecticide,"GRUB, WHITE",,
Insecticide,"ROOTWORM, WESTERN CORN",,
Insecticide,SLUG,,
Insecticide,"WEEVIL, RICE WATER",,
Insecticide,"WEEVIL, ROOT",,
Insecticide,ALL INSECTS,,
Insecticide,"ANT, FIRE",,
Insecticide,ARMYWORM,,
Insecticide,"ARMYWORM, BEET",,
Insecticide,"BEETLE, LADY",,
Insecticide,"BEETLE, SEEDCORN",,
Insecticide,"BORER, CANE",,
Insecticide,BUG,,
Insecticide,"BUG, PLANT",,
Insecticide,"BUG, SQUASH",,
Insecticide,CRAYFISH,,
Insecticide,"FIREWORM, BLACKHEADED",,
Insecticide,GRASSHOPPER,,
Insecticide,KATYDID,,
Insecticide,LEAFMINER,,
Insecticide,MAGGOT,,
Insecticide,MIDGE,,
Insecticide,"MITE, SPIDER",,
Insecticide,"ROOTWORM, NORTHERN CORN",,
Insecticide,"ROOTWORM, SOUTHERN CORN",,
Insecticide,SYMPHYLAN,,
Insecticide,THRIP,,
Insecticide,"THRIP, ONION",,
Insecticide,TIPWORM,,
Insecticide,"WEBWORM, SOD",,
Insecticide,"WORM, BAG",,
Insecticide,"WORM, LEAF",,
Insecticide,"WORM, REDNECKED PEANUT",,
Insecticide,LEAFHOPPER,,
Insecticide,PODWORM,,
Insecticide,"WORM, SPLIT",,
Insecticide,"BORER, SOUTHWESTERN CORN",,
Insecticide,"APHID, APPLE",,
Insecticide,"BILLBUG, BLUEGRASS",,
Insecticide,"BEETLE, JAPANESE",,
Insecticide,"BORER, COMMON STALK",,
Insecticide,"BORER, TWIG",,
Insecticide,LARVAE,,
Insecticide,"MOTH, SUNFLOWER",,
Insecticide,LICE,,
Insecticide,"MAGGOT, ROOT",,
Insecticide,"APHID, ROOT",,
Insecticide,"BEETLE, DARKLING GROUND",,
Insecticide,FLY,,
Insecticide,"FLY, HUSK",,
Insecticide,WEBWORM,,
Insecticide,WEEVIL,,
Insecticide,ANT,,
Insecticide,"APHID, CORN LEAF",,
Insecticide,"APHID, RUSSIAN WHEAT",,
Insecticide,"ARMYWORM, YELLOWSTRIPE",,
Insecticide,"BEETLE, MEXICAN BEAN",,
Insecticide,"BEETLE, SPOTTED CUCUMBER",,
Insecticide,"BORER, LESSER CORNSTALK",,
Insecticide,"BUG, STINK",,
Insecticide,"BUG, TARNISHED PLANT",,
Insecticide,PILLBUG,,
Insecticide,SPIDER,,
Insecticide,"WORM, HORN",,
Insecticide,"WORM, PIN",,
Herbicide,BALLOONVINE,,
Herbicide,"BEAN, VOLUNTEER",,
Herbicide,"BURSAGE, WOOLLYLEAF",,
Herbicide,"GARLIC, WILD",,
Herbicide,MARIJUANA,,
Herbicide,SMELLMELON,,
Herbicide,"THISTLE, FLODMAN",,
Herbicide,"THISTLE, MUSK",,
Herbicide,Unidentified Weed,,
Herbicide,"VETCH, HAIRY",,
Herbicide,BAHIAGRASS,,
Herbicide,"BUCKWHEAT, WILD",,
Herbicide,"CUTGRASS, GIANT",,
Herbicide,"DOCK, SOUR",,
Herbicide,"MALLOW, COMMON",,
Herbicide,PENNYCRESS,,
Herbicide,PENNYWORT,,
Herbicide,"PIGWEED, TUMBLE",,
Herbicide,POISON-HEMLOCK,,
Herbicide,SUMPWEED,,
Herbicide,WATERHEMLOCK,,
Herbicide,WHITETOP,,
Herbicide,WITCHGRASS,,
Herbicide,"YARROW, COMMON",,
Herbicide,"BROME, DOWNY",,
Herbicide,CEDAR,,
Herbicide,FLEABANE,,
Herbicide,PARTRIDGEPEA,,
Herbicide,SAWGRASS,,
Herbicide,SWITCHGRASS,,
Herbicide,"WILDRYE, VIRGINIA",,
Herbicide,BLACKGRASS,,
Herbicide,"CHAMOMILE, CORN",,
Herbicide,CITRONMELON,,
Herbicide,"COPPERLEAF, VIRGINIA",,
Herbicide,"FLAX, VOLUNTEER",,
Herbicide,"GOATGRASS, JOINTED",,
Herbicide,GOLDENROD,,
Herbicide,HAWKWEED,,
Herbicide,HORSENETTLE,,
Herbicide,IRONWEED,,
Herbicide,ITCHGRASS,,
Herbicide,KNOTGRASS,,
Herbicide,MEXICANWEED,,
Herbicide,"MUSTARD, BLACK",,
Herbicide,"OAT, VOLUNTEER",,
Herbicide,"PASPALUM, BULL",,
Herbicide,PEAVINE,,
Herbicide,"PEPPERWEED, PERENNIAL",,
Herbicide,"PUSLEY, FLORIDA",,
Herbicide,"ROCKET, YELLOW",,
Herbicide,"SMARTWEED, SWAMP",,
Herbicide,TANSY,,
Herbicide,"THISTLE, BULL",,
Herbicide,"TARO, WILD",,
Herbicide,WOODY BRUSH,,
Herbicide,POISON-OAK,,
Herbicide,"WINTERCRESS, EARLY",,
Herbicide,"HENBANE, BLACK",,
Herbicide,"MALLOW, VENICE",,
Herbicide,"NUTSEDGE, PURPLE",,
Herbicide,PLANTAIN,,
Herbicide,TANSYMUSTARD,,
Herbicide,"ADONIS, PHEASANTEYE",,
Herbicide,"BARLEY, FOXTAIL",,
Herbicide,BLUEWEED,,
Herbicide,FOGFRUIT,,
Herbicide,"MILLET, FOXTAIL",,
Insecticide,MITE,,
Insecticide,"FLY, HORSE",,
Insecticide,"MITE, 2-SPOTTED",,
Insecticide,MEALYBUG,,
Herbicide,"ARTICHOKE, JERUSALEM",,
Herbicide,"GALINSOGA, SMALLFLOWER",,
Herbicide,"BEGGARWEED, FLORIDA",,
Herbicide,"BLUESTEM, LITTLE",,
Herbicide,"CARROT, WILD",,
Herbicide,"CROTON, TROPIC",,
Herbicide,DALLISGRASS,,
Herbicide,GALINSOGA,,
Herbicide,HUCKLEBERRY,,
Herbicide,PICKERELWEED,,
Herbicide,"POINSETTIA, WILD",,
Herbicide,RESCUEGRASS,,
Herbicide,"SENNA, COFFEE",,
Herbicide,"STARBUR, BRISTLY",,
Herbicide,TALLOWWEED,,
Herbicide,TARWEED,,
Herbicide,TEXASWEED,,
Herbicide,"SPURRY, CORN",,
Herbicide,CALADIUM,,
Herbicide,"GROMWELL, CORN",,
Herbicide,KUDZU,,
Herbicide,LADYSTHUMB,,
Herbicide,POISON-IVY,,
Herbicide,POVERTYWEED,,
Herbicide,"CANARYGRASS, REED",,
Herbicide,"SUMAC, SMOOTH",,
Herbicide,CHICORY,,
Herbicide,BROME,,
Herbicide,CANARYGRASS,,
Herbicide,"BEAN, WILD PEA",,
Herbicide,BRIAR,,
Herbicide,COPPERWEED,,
Herbicide,DAISY,,
Herbicide,"IVY, GROUND",,
Herbicide,SOWTHISTLE,,
Herbicide,TREE,,
Herbicide,"VINE, MILKWEED",,
Herbicide,CHOLLA,,
Herbicide,BROOMWEED,,
Herbicide,ALLIGATORWEED,,
Herbicide,BEARDGRASS,,
Herbicide,BELLFLOWER,,
Herbicide,"BUCKWHEAT, TARTARY",,
Herbicide,"CAMPION, WHITE",,
Herbicide,CENTIPEDEGRASS,,
Herbicide,COWCOCKLE,,
Herbicide,CROTON,,
Herbicide,CUDWEED,,
Herbicide,"CUPGRASS, PRAIRIE",,
Herbicide,DOVEWEED,,
Herbicide,DUCKWEED,,
Herbicide,HAWTHORN,,
Herbicide,ONIONGRASS,,
Herbicide,"POPPY, FIELD",,
Herbicide,"SNEEZEWEED, BITTER",,
Herbicide,"SORGHUM, VOLUNTEER",,
Herbicide,SPANISHNEEDLES,,
Herbicide,SPRANGLETOP,,
Herbicide,STINKWEED,,
Herbicide,WORMWOOD,,
Herbicide,"SNAKEWEED, BROOM",,
Herbicide,ST. JOHNSWORT,,
Herbicide,CROWNBEARD,,
Herbicide,CAMPHORWEED,,
Herbicide,GREENBRIAR,,
Herbicide,LILY,,
Herbicide,"STICKTIGHT, EUROPEAN",,
Herbicide,"ROSE, MULTIFLORA",,
Herbicide,BLACKEYED-SUSAN,,
Herbicide,GOOSEFOOT,,
Herbicide,PERIWINKLE,,
Herbicide,"BARLEY, VOLUNTEER",,
Herbicide,SMUTGRASS,,
Herbicide,"OAK, SHINNERY",,
Herbicide,"FESCUE, RED",,
Herbicide,HORSETAIL,,
Herbicide,"KNAPWEED, RUSSIAN",,
Herbicide,"VERVAIN, BLUE",,
Herbicide,WATERPURSLANE,,
Herbicide,CARPETWEED,,
Insecticide,"MITE, BANKS GRASS",,
Insecticide,"MITE, GRASS",,
Insecticide,"LEAFHOPPER, POTATO",,
Insecticide,"APHID, BLACK",,
Insecticide,"CUTWORM, WESTERN BEAN",,
Insecticide,"BEETLE, LEAF",,
Insecticide,"MITE, EUROPEAN RED",,
Insecticide,"MITE, PACIFIC SPIDER",,
Insecticide,"MITE, RED SPIDER",,
Herbicide,"ACACIA, CATCLAW",,
Herbicide,GROUNDSEL,,
Herbicide,BENTGRASS,,
Herbicide,VASEYGRASS,,
Herbicide,"BROME, RIPGUT",,
Herbicide,BROOMSEDGE,,
Herbicide,COWPEA,,
Herbicide,DICHONDRA,,
Herbicide,LEADPLANT,,
Herbicide,MINT,,
Herbicide,POORJOE,,
Herbicide,"POTATO, VOLUNTEER",,
Herbicide,STINKGRASS,,
Herbicide,"CEREAL, VOLUNTEER",,
Herbicide,"EVERLASTING, PEARLY",,
Herbicide,NAPIERGRASS,,
Herbicide,"ASPARAGUS, VOLUNTEER",,
Herbicide,VETCH,,
Herbicide,TUMBLEGRASS,,
Herbicide,ASTER,,
Insecticide,CENTIPEDE,,
Insecticide,"CUTWORM, CLIMBING",,
Herbicide,"DEADNETTLE, PURPLE",,
Herbicide,"TOBACCO, WILD",,
Herbicide,DAYFLOWER,,
Herbicide,GROUNDCHERRY,,
Herbicide,"JOINTVETCH, NORTHERN",,
Herbicide,"ANODA, SPURRED",,
Herbicide,IRIS,,
Herbicide,"PASSIONFLOWER, MAYPOP",,
Herbicide,"VIOLET, FIELD",,
Herbicide,WATERMELON,,
Herbicide,"BEAKRUSH, HORNED",,
Herbicide,LOVEGRASS,,
Herbicide,PUNCTUREVINE,,
Herbicide,"BROME, JAPANESE",,
Herbicide,BUCKBRUSH,,
Herbicide,"CELERY, WILD",,
Herbicide,TANOAK,,
Herbicide,OXALIS,,
Herbicide,"MILLET, BROWNTOP",,
Herbicide,REDSTEM,,
Herbicide,"PLANTAIN, BUCKHORN",,
Herbicide,"MANNAGRASS, RATTLESNAKE",,
Herbicide,MARSHELDER,,
Herbicide,OAK,,
Herbicide,"LETTUCE, TALL",,
Herbicide,SALTGRASS,,
Herbicide,"THISTLE, SCOTCH",,
Herbicide,DARNEL,,
Herbicide,"RAPE, VOLUNTEER",,
Herbicide,SEDGE,,
Herbicide,"COPPERLEAF, HOPHORNBEAM",,
Herbicide,DODDER,,
Herbicide,BALSAMAPPLE,,
Herbicide,"CARAWAY, COMMON",,
Herbicide,CATTAIL,,
Herbicide,"CRESS, HOARY",,
Herbicide,FALSEFLAX,,
Herbicide,FLIXWEED,,
Herbicide,GROMWELL,,
Herbicide,JUNIPER,,
Herbicide,LARKSPUR,,
Herbicide,MAIDENCANE,,
Herbicide,"NIGHTSHADE, SILVERLEAF",,
Herbicide,"WAXMYRTLE, SOUTHERN",,
Herbicide,HAWKSBEARD,,
Herbicide,"SCALESEED, SPREADING",,
Herbicide,ALKALIWEED,,
Herbicide,"NETTLE, STINGING",,
Herbicide,"NIGHTSHADE, HAIRY",,
Herbicide,"HAWKWEED, YELLOW",,
Herbicide,BARBERRY,,
Herbicide,"FESCUE, TALL",,
Herbicide,"GERANIUM, DOVEFOOT",,
Herbicide,"LETTUCE, PRICKLY",,
Herbicide,MULLEIN,,
Herbicide,"BARLEY, LITTLE",,
Herbicide,BRAMBLE,,
Herbicide,CHINABERRY,,
Herbicide,GOURD,,
Herbicide,"OXTONGUE, BRISTLY",,
Herbicide,"WEEDS, ANNUAL",,
