Type,Pest,Family,Genus
Herbicide,"GRASSES, ANNUAL",,
Herbicide,MUGWORT,,
Herbicide,"PIGWEED, SMOOTH",,
Herbicide,"GRASSES, PERENNIAL",,
Herbicide,"AMARANTH, SPINY",,
Insecticide,"ARMYWORM, FALL",,
Insecticide,"ARMYWORM, SOUTHERN",,
Insecticide,"CRICKET, MOLE",,
Insecticide,"CATERPILLAR, ALFALFA",,
Insecticide,"HOPPER, THREECORNERED ALFALFA",,
Insecticide,NEMATODE,,
Insecticide,"WEEVIL, ALFALFA",,
Insecticide,"BUG, GREEN STINK",,
Insecticide,GNAT,,
Insecticide,GREENBUG,,
Insecticide,"NEMATODE, LANCE",,
Insecticide,"NEMATODE, ROOT KNOT",,
Herbicide,"CHICKWEED, MOUSEEAR",,
Herbicide,"GRASS, EASTERN GAMA",,
Herbicide,"MUSTARD, BLUE",,
Herbicide,AMARANTH,,
Herbicide,"BROADLEAVES, ANNUAL",,
Herbicide,"BROADLEAVES, PERENNIAL",,
Herbicide,NEEDLEGRASS,,
Herbicide,REDTOP,,
Herbicide,SASSAFRAS,,
Herbicide,BULRUSH,,
Herbicide,"MUSTARD, WALLFLOWER",,
Herbicide,"PENNYCRESS, FIELD",,
Insecticide,"BUG, LACE",,
Insecticide,CURCULIO,,
Insecticide,"FLY, SILK",,
Insecticide,"WORM, CLOVER",,
Herbicide,ARROWHEAD,,
Herbicide,"WEEDS, PERENNIAL",,
Herbicide,BURSAGE,,
Herbicide,"SAGE, LANCELEAF",,
Herbicide,SWINECRESS,,
Herbicide,PONDWEED,,
Herbicide,WATERHYACINTH,,
Herbicide,DUCKSALAD,,
Herbicide,"GOLDENROD, CANADA",,
Herbicide,CATCHFLY,,
Herbicide,"DEWBERRY, SOUTHERN",,
Herbicide,"AMMANNIA, PURPLE",,
Herbicide,"FESCUE, RATTAIL",,
Herbicide,"NIGHTSHADE, CUTLEAF",,
Herbicide,SPEEDWELL,,
Herbicide,DOLLARWEED,,
Herbicide,PRICKLYPEAR,,
Herbicide,AGERATUM,,
Herbicide,"MOONFLOWER, PURPLE",,
Herbicide,RABBITBRUSH,,
Herbicide,"KNAPWEED, SPOTTED",,
Herbicide,"PEANUTS, VOLUNTEER",,
Herbicide,"CAMPION, MEADOW",,
Insecticide,"APHID, LEAF",,
Herbicide,TORPEDOGRASS,,
Insecticide,PREVENTATIVE PROGRAM,,
Herbicide,"KNOTWEED, JAPANESE",,
Herbicide,"AMARANTH, PALMER",,
Herbicide,SPIKEWEED,,
Herbicide,DOCK,,
Herbicide,"LOCO, WOOLLY",,
Herbicide,SORGHUM-ALMUM,,
Insecticide,"MITE, BROWN",,
Insecticide,CRICKET,,
Herbicide,"SPURGE, SPOTTED",,
Herbicide,REDVINE,,
Herbicide,"GERANIUM, CAROLINA",,
Herbicide,PALMGRASS,,
Herbicide,"CANOLA, VOLUNTEER",,
Herbicide,"BROME, CALIFORNIA",,
Herbicide,"LOCO, WOOTON",,
Herbicide,"THISTLE, PLUMELESS",,
Herbicide,WITCHWEED,,
Herbicide,KIKUYUGRASS,,
Insecticide,"BORER, HOP VINE",,
Herbicide,HEMPNETTLE,,
Herbicide,"STARTHISTLE, YELLOW",,
Herbicide,"CONEFLOWER, PRAIRIE",,
Herbicide,FIRE BUSH,,
Herbicide,LUPINE,,
Herbicide,TICKWEED,,
Herbicide,"SPURGE, LEAFY",,
Herbicide,SEEPWEED,,
Herbicide,PINEAPPLE-WEED,,
Herbicide,DOGWEED,,
Herbicide,"COREOPSIS, PLAINS",,
Herbicide,ALEXANDERGRASS,,
Herbicide,FOUR O'CLOCK,,
Herbicide,SKELETONWEED,,
Herbicide,"FINGERGRASS, FEATHER",,
Herbicide,SPIDERWORT,,
Herbicide,BLOODBERRY,,
Herbicide,SKUNKWEED,,
Herbicide,"TREFOIL, BIRDSFOOT",,
Herbicide,BOUNCINGBET,,
Herbicide,"MEDIC, BLACK",,
Herbicide,"BETONY, FLORIDA",,
Herbicide,"MOSS, SPANISH",,
Herbicide,"BEDSTRAW, CATCHWEED",,
Herbicide,"BURCLOVER, CALIFORNIA",,
Herbicide,"FILAREE, REDSTEM",,
Herbicide,"PLUM, AMERICAN",,
Herbicide,STAR OF BETHLEHEM,,
Herbicide,MAYFLOWER,,
Herbicide,FIDDLENECK,,
Herbicide,JOB'S-TEARS,,
Herbicide,"GRASS, BARLEY",,
Herbicide,"SPURGE, PROSTRATE",,
Insecticide,"NEMATODE, NEEDLE",,
Herbicide,"WEEDS, TRIAZINE RESISTANT",,
Herbicide,CHARA,,
Herbicide,PURPLETOP,,
Herbicide,RED-MAIDS,,
Herbicide,ST. AUGUSTINEGRASS,,
Herbicide,HOUNDSTONGUE,,
Herbicide,CATSEAR,,
Herbicide,FILAREE,,
Herbicide,PERSIMMON,,
Insecticide,FLEAHOPPER,,
Insecticide,"MITE, CYCLAMEN",,
Herbicide,"NETTLE, BURNING",,
Herbicide,"PARSLEY, SPRING",,
Herbicide,"GRASS, CARPET",,
Herbicide,"JESSAMINE, CAROLINA",,
Herbicide,"LETTUCE, INDIAN",,
Herbicide,ALKALI SACATON,,
Herbicide,"ARROWHEAD, CALIFORNIA",,
Herbicide,"CLOVER, WHITE",,
Herbicide,HYDRILLA,,
Herbicide,YANKEEWEED,,
Herbicide,BUFFELGRASS,,
Herbicide,"MARIGOLD, WILD",,
Insecticide,LOCUST,,
Insecticide,"BEETLE, CEREAL LEAF",,
Herbicide,"FESCUE, SIXWEEKS",,
Herbicide,"CROP, VOLUNTEER",,
Herbicide,"WATERMILFOIL, EURASIAN",,
Herbicide,WINTER ANNUALS,,
Herbicide,LANTANA,,
Herbicide,BERRIES,,
Herbicide,HORSEMINT,,
Herbicide,"OLIVE, RUSSIAN",,
Herbicide,"FOXTAIL, BRISTLY",,
Herbicide,NIMBLEWILL,,
Herbicide,"WILLOWWEED, PANICLE",,
Herbicide,CHAMOMILE,,
Herbicide,"OAK, POST",,
Herbicide,WATERLILY,,
Herbicide,MOSS,,
Herbicide,"RAGWEED, WESTERN",,
Herbicide,"DAYFLOWER,  ASIATIC",,
Herbicide,BASSIA,,
Herbicide,TOADFLAX,,
Herbicide,CATNIP,,
Herbicide,"COTTON, VOLUNTEER",,
Herbicide,INCREASE SUGAR,,
Herbicide,LESPEDEZA,,
Herbicide,"SUGAR BEET, VOLUNTEER",,
Herbicide,"CHAMOMILE, FALSE",,
Herbicide,SULFONYLUREA RESISTANT WEEDS,,
Insecticide,"CUTWORM, VARIEGATED",,
Insecticide,"ROOTWORM, MEXICAN",,
Herbicide,MESQUITE,,
Herbicide,"RAGWEED, BURR",,
Herbicide,SOURGRASS,,
Herbicide,PINKROOT,,
Herbicide,CHRISTMASBERRY,,
Herbicide,FERN,,
Herbicide,"RAGWEED, LANCELEAF",,
Herbicide,"CINQUEFOIL, SULFUR",,
Herbicide,"LETTUCE, BLUE",,
Herbicide,"ELODEA, COMMON WATERWEED",,
Herbicide,ELM,,
Insecticide,"BEETLE, BEAN LEAF",,
Insecticide,"APHID, SOYBEAN",,
Herbicide,TEXAS BLUEWEED,,
Herbicide,"VINE, BLADDER",,
Herbicide,NAIAD,,
Insecticide,CATERPILLAR,,
Insecticide,LOOPER,,
Insecticide,"CATERPILLAR, VELVETBEAN",,
Insecticide,"LOOPER, CABBAGE",,
Insecticide,"BUG, SOUTHERN GREEN STINK",,
Insecticide,"LOOPER, SOYBEAN",,
Herbicide,"COCKLEBUR, SPINY",,
Insecticide,"ARMYWORM, WESTERN YELLOW STRIPED",,
Insecticide,"COLASPIS, GRAPE",,
Herbicide,"CLOVER, RED",,
Herbicide,"HYSSOP, CAROLINA WATER",,
Herbicide,"NIGHTSHADE, EASTERN BLACK",,
Herbicide,GALLBERRY,,
Herbicide,"GHERKIN, WEST INDIAN",,
Herbicide,SPIKERUSH,,
Herbicide,"SEDGE, SMALLFLOWER UMBRELLA",,
Herbicide,"MUSTARD, YELLOW",,
Herbicide,CASTORBEAN,,
Herbicide,"CLOVER, BUFFALO",,
Herbicide,JUNGLERICE,,
Herbicide,"LOOSESTRIFE, PURPLE",,
Herbicide,SAGEBRUSH,,
Herbicide,"BLUEGRASS, ROUGHSTALK",,
Insecticide,"BEETLE, CORN SILK",,
Insecticide,"CUTWORM, DINGY",,
Fungicide,PHYTOPHTHORA,,
Fungicide,DAMPING OFF,,
Fungicide,"ROT, ROOT",,
Herbicide,"DAISY, FIELD",,
Herbicide,"MUSTARD, TUMBLE",,
Herbicide,"GRASS, RABBIT-FOOT",,
Fungicide,BACTERIA,,
Fungicide,BLIGHT,,
Fungicide,"BLIGHT, AERIAL",,
Fungicide,"MILDEW, POWDERY",,
Fungicide,"MOLD, WHITE",,
Fungicide,No Answer Disease,,
Fungicide,PURPLE SEED STAIN,,
Fungicide,ROT,,
Fungicide,RUST,,
Fungicide,"RUST, ASIAN SOYBEAN",,
Fungicide,SEPTORIA,,
Fungicide,"SPOT, BROWN",,
Fungicide,"SPOT, CERCOSPORA",,
Fungicide,"SPOT, FROGEYE LEAF",,
Fungicide,"SPOT, LEAF",,
Fungicide,"WILT, BACTERIAL",,
Fungicide,ANTHRACNOSE,,
Fungicide,"BLIGHT, LEAF",,
Fungicide,"BLIGHT, SEEDLING",,
Fungicide,MILDEW,,
Fungicide,"MILDEW, DOWNY",,
Fungicide,RHIZOCTONIA,,
Fungicide,"ROT, BROWN",,
Fungicide,"ROT, CHARCOAL",,
Fungicide,SCAB,,
Insecticide,"BUG, BROWN STINK",,
Insecticide,"BEETLE, CUCUMBER",,
Insecticide,"BUG, RICE STINK",,
Herbicide,"CUDWEED, PURPLE",,
Insecticide,"CUTWORM, GRANULATE",,
Herbicide,"DRAGONHEAD, AMERICAN",,
Herbicide,"VELVETGRASS, GERMAN",,
Herbicide,"SEDGE, WATER",,
Herbicide,CINQUEFOIL,,
Herbicide,"CINQUEFOIL, SHRUBBY",,
Herbicide,FALSE RAGWEED,,
Herbicide,"PLUM, SAND",,
Herbicide,"CHRYSTHANTHEMUM, COSTMARY",,
Herbicide,"WOAD, DYER'S",,
Herbicide,"KYLLINGA, GREEN",,
Herbicide,WATERLETTUCE,,
Herbicide,LOCUST,,
Herbicide,"MUSTARD, HILL",,
Herbicide,SPRING-BEAUTY,,
Herbicide,"DITCHGRASS, SPIRAL",,
Herbicide,MEDUSAHEAD,,
Fungicide,PYTHIUM,,
Fungicide,"ROT, STEM",,
Fungicide,SPOT,,
Insecticide,"BUG, REDSHOULDERED STINK",,
Insecticide,"WHITEFLY, SILVERLEAF",,
Insecticide,"CLOVERWORM, GREEN",,
Herbicide,"BLUEGRASS, KENTUCKY",,
Herbicide,"GERANIUM, CUTLEAF",,
Herbicide,"THISTLE, MILK",,
Herbicide,"THISTLE, PRAIRIE",,
Herbicide,"GALINSOGA, HAIRY",,
Herbicide,"JACOB'S-LADDER, BLUE",,
Herbicide,"ROSE, CHEROKEE",,
Herbicide,"THISTLE, ITALIAN",,
Herbicide,"FLEABANE, HAIRY",,
Fungicide,"BLIGHT, ANTHRACNOSE LEAF",,
Fungicide,"BLIGHT, SOUTHERN CORN LEAF",,
Fungicide,FUSARIUM,,
Fungicide,"RUST, COMMON (CORN)",,
Fungicide,"RUST, SOUTHERN (CORN)",,
Fungicide,"SPOT, GRAY LEAF (CORN)",,
Fungicide,MOLD,,
Fungicide,SMUT,,
Fungicide,"SPOT, PHYSODERMA BROWN",,
Fungicide,"BLIGHT, ASCOCHYTA LEAF",,
Fungicide,"BLIGHT, NORTHERN CORN LEAF",,
Fungicide,"BLIGHT, YELLOW LEAF (CORN)",,
Fungicide,ERGOT,,
Fungicide,EYESPOT (CORN),,
Fungicide,"ROT, RHIZOCTONIA EAR (CORN)",,
Fungicide,"SMUT, COMMON",,
Fungicide,"WILT, STEWART'S",,
Herbicide,"MALLOW, LITTLE",,
Herbicide,"SODA APPLE, TROPICAL",,
Fungicide,SCLEROTINIA,,
Fungicide,"VIRUS, SOYBEAN MOSAIC",,
Insecticide,WHITEFLY,,
Insecticide,"WEEVIL, IMPORTED LONGHORNED",,
Herbicide,REDSHANK,,
Insecticide,"CUTWORM, PALE WESTERN",,
Herbicide,WILLOWHERB,,
Herbicide,"YAM, AIR",,
Herbicide,"ROSE, MACARTNEY",,
Herbicide,"SPURGE, CYPRESS",,
Fungicide,PREVENTATIVE PROGRAM,,
Fungicide,"RUST, LEAF",,
Fungicide,"SPOT, NORTHERN CORN LEAF",,
Fungicide,"ROT, BACTERIAL SOFT",,
Fungicide,SEEDLING DISEASE,,
Fungicide,"WILT, GOSS",,
Herbicide,"BUCKTHORN, EUROPEAN",,
Herbicide,"CLOVER, CRIMSON",,
Insecticide,"BEETLE, SUGARCANE",,
Herbicide,"CRABGRASS, HAIRY",,
Herbicide,"ROCKET, LONDON",,
Fungicide,SUDDEN DEATH SYNDROME (soybean),,
Fungicide,PHOMA,,
Fungicide,"BLIGHT, COMMON",,
Insecticide,"NEMATODE, DAGGER",,
Herbicide,"HEDGENETTLE, WOOLLY",,
Herbicide,"CANCERWORT, SHARPLEAF",,
Fungicide,ALL DISEASES,,
Insecticide,"APHID, BEAN",,
Herbicide,"FLEABANE, DAISY",,
Herbicide,WILDRYE,,
Insecticide,"NEMATODE, SOYBEAN CYST",,
Fungicide,"CANKER, SOYBEAN STEM",,
Insecticide,"BORER, BEAN POD",,
Herbicide,"CRABGRASS, SMOOTH",,
Insecticide,"CUTWORM, ARMY",,
Fungicide,"ROT, STENOCARPELLA EAR/STALK",,
Herbicide,"WIREWEED, COMMON",,
Herbicide,"SPURGE, TOOTHED",,
Herbicide,FIREWHEEL,,
Fungicide,"ROT, BROWN STEM",,
Fungicide,"ROT, RHIZOCTONIA ROOT",,
Fungicide,"SPOT, TARGET",,
Insecticide,"BUG, REDBANDED STINK",,
Insecticide,"BEETLE, COLORADO POTATO",,
Herbicide,"GRASS, TIGER",,
Fungicide,VIRUS,,
Herbicide,SALTCEDAR,,
Herbicide,"BROME, SMOOTH",,
Herbicide,"DAYFLOWER, BENGHAL",,
Herbicide,RICHWEED,,
Herbicide,"TEASEL, FULLER'S",,
Herbicide,SWEETCLOVER,,
Herbicide,GOOSEBERRY,,
Fungicide,"BLIGHT, BACTERIAL LEAF (SOYBEAN)",,
Fungicide,"BLAST, BACTERIAL",,
Insecticide,BEAN PLATASPID,,
Insecticide,"BUG, FALSE CHINCH",,
Insecticide,"WEEVIL, PEA LEAF",,
Herbicide,"TALLOWTREE, CHINESE",,
Herbicide,GREASEWOOD,,
Herbicide,YUCCA,,
Fungicide,"ROT, STALK",,
Herbicide,"CANARYGRASS, LITTLESEED",,
Herbicide,WATERCRESS,,
Insecticide,"APHID, BIRD CHERRY-OAT",,
Insecticide,"APHID, GREEN PEACH",,
Insecticide,"MITE, STRAWBERRY SPIDER",,
Herbicide,CREEPER,,
Herbicide,"HAWKSBEARD, NARROWLEAF",,
Herbicide,"GRASS, TUMBLE WINDMILL",,
Fungicide,"BLIGHT, SOUTHERN",,
Insecticide,"BEETLE, BLISTER",,
Herbicide,"SANDWEED, COMMON",,
Herbicide,"AMARANTH, POWELL'S",,
Herbicide,"PICKERELWEED, HEARTSHAPE FALSE",,
Herbicide,MILKVINE,,
Herbicide,CURLY PONDWEED,,
Herbicide,"FOXTAIL, CAROLINA",,
Herbicide,OSAGE-ORANGE,,
Herbicide,SUMAC,,
Herbicide,"SIDA, ARROWLEAF",,
Insecticide,"BUG, BROWN MARMORATED STINK",,
Insecticide,"BUG, LYGUS",,
Herbicide,"MORNINGGLORY, IVYLEAF",,
Herbicide,"PASPALUM, WATER",,
Herbicide,"INDIGO, HAIRY",,
Herbicide,VELVETWEED,,
Herbicide,"FLATSEDGE, RICEFIELD",,
Herbicide,"ARROWHEAD, GREGG",,
Fungicide,MOSAIC,,
Herbicide,RATTLEWEED,,
Herbicide,MILKVETCH,,
Herbicide,"WHEATGRASS, CRESTED",,
Herbicide,"SORREL, RED",,
Insecticide,"BILLBUG, SOUTHERN CORN",,
Herbicide,"BRACKENFERN, WESTERN",,
Herbicide,DOGWOOD,,
Herbicide,"WATERBUTTONS, AUSTRALIAN",,
Fungicide,PHOMOPSIS,,
Insecticide,"SKIPPER, SILVER SPOTTED",,
Insecticide,"NEMATODE, RENIFORM",,
Herbicide,"FESCUE, SHEEP",,
Herbicide,"TAIL, LIZARD'S",,
Herbicide,RUSH,,
Herbicide,"HORSENETTLE, WESTERN",,
Herbicide,HACKBERRY,,
Herbicide,"BURRWEED, FIELD",,
Herbicide,HORNPOPPY,,
Herbicide,"BROME, RED",,
Fungicide,ALTERNARIA,,
Insecticide,"BORER, DECTES STEM",,
Insecticide,"MAGGOT, BEAN SEED",,
Fungicide,"ROT, CROWN",,
Herbicide,BITTERCRESS,,
Herbicide,HONEYLOCUST,,
Herbicide,"WORMWOOD, BIENNIAL",,
Herbicide,MANNAGRASS,,
Herbicide,INDIANGRASS,,
Herbicide,HONEYVINE,,
Insecticide,"CATERPILLAR, THISTLE",,
Herbicide,"PARSNIP, WILD",,
Fungicide,"SPOT, TAR",,
Herbicide,"GRASS, NORTH AFRICA",,
Herbicide,"MOLD, WHITE",,
Insecticide,BANDED WOOLLYBEAR,,
Insecticide,"CATERPILLAR, SALTMARSH",,
Herbicide,HEDGEMUSTARD,,
Herbicide,"KNOTWEED, PROSTRATE",,
Herbicide,"MILLET, JAPANESE",,
Insecticide,"NEMATODE, LESION",,
Herbicide,"HEMPVINE, CLIMBING",,
Herbicide,DEVILS GUT,,
Fungicide,"SPOT, BLACK",,
Herbicide,"GOOSEFOOT, NETTLELEAF",,
Herbicide,WAXWEED,,
Insecticide,"BEETLE, SAP",,
Herbicide,CROWNVETCH,,
Herbicide,"WINTERGRASS, TEXAS",,
Herbicide,MULBERRY,,
Herbicide,"WHEATGRASS, WESTERN",,
Herbicide,THREEAWN,,
Herbicide,AQUATICS,,
Herbicide,MARSH GRASS,,
