Type,Crop,Pest
Herbicide,Corn,"BROADLEAVES, ALL"
Herbicide,Corn,BURNDOWN
Herbicide,Corn,BUTTONWEED
Herbicide,Corn,CLOVER
Herbicide,Corn,COCKLEBUR
Herbicide,Corn,CRABGRASS
Herbicide,Corn,"CUCUMBER, WILD"
Herbicide,Corn,DANDELION
Herbicide,Corn,"DOCK, CURLY"
Herbicide,Corn,EVENINGPRIMROSE
Herbicide,Corn,FOXTAIL
Herbicide,Corn,"FOXTAIL, GIANT"
Herbicide,Corn,"FOXTAIL, GREEN"
Herbicide,Corn,LAMBSQUARTERS
Herbicide,Corn,MARESTAIL
Herbicide,Corn,MILKWEED
Herbicide,Corn,MORNINGGLORY
Herbicide,Corn,"NIGHTSHADE, BLACK"
Herbicide,Corn,"PIGWEED, REDROOT"
Herbicide,Corn,RAGWEED
Herbicide,Corn,"RAGWEED, GIANT"
Herbicide,Corn,SHEPHERD'S-PURSE
Herbicide,Corn,SICKLEPOD
Herbicide,Corn,"SIDA, PRICKLY"
Herbicide,Corn,SMARTWEED
Herbicide,Corn,"SMARTWEED, PENNSYLVANIA"
Herbicide,Corn,SPURGE
Herbicide,Corn,SUNFLOWER
Herbicide,Corn,THISTLE
Herbicide,Corn,"THISTLE, CANADA"
Herbicide,Corn,VELVETLEAF
Herbicide,Corn,"WATERHEMP, COMMON"
Herbicide,Corn,ALL WEEDS
Herbicide,Corn,BARNYARDGRASS
Herbicide,Corn,BEGGARTICKS
Herbicide,Corn,"BINDWEED, FIELD"
Herbicide,Corn,"BLUEGRASS, ANNUAL"
Herbicide,Corn,BUFFALOBUR
Herbicide,Corn,BURCUCUMBER
Herbicide,Corn,"COCKLE, CORN"
Herbicide,Corn,COPPERLEAF
Herbicide,Corn,"CORN, VOLUNTEER"
Herbicide,Corn,"CRAZYWEED, LAMBERT"
Herbicide,Corn,CUPGRASS
Herbicide,Corn,"CUPGRASS, WOOLLY"
Herbicide,Corn,"CUTGRASS, RICE"
Herbicide,Corn,DEVIL'S-CLAW
Herbicide,Corn,"FOXTAIL, YELLOW"
Herbicide,Corn,"GRASSES, ALL"
Herbicide,Corn,HORSEWEED
Herbicide,Corn,JIMSONWEED
Herbicide,Corn,JOHNSONGRASS
Herbicide,Corn,KNAPWEED
Herbicide,Corn,KNOTWEED
Herbicide,Corn,KOCHIA
Herbicide,Corn,"MILLET, WILD-PROSO"
Herbicide,Corn,"MULLEIN, TURKEY"
Herbicide,Corn,"NIGHTSHADE,  AMERICAN BLACK"
Herbicide,Corn,No Answer Weed
Herbicide,Corn,NUTSEDGE
Herbicide,Corn,"NUTSEDGE, YELLOW"
Herbicide,Corn,PANICUM
Herbicide,Corn,"PANICUM, FALL"
Herbicide,Corn,"PANICUM, TEXAS"
Herbicide,Corn,PARAGRASS
Herbicide,Corn,PEPPERWEED
Herbicide,Corn,QUACKGRASS
Herbicide,Corn,SANDBUR
Herbicide,Corn,SHATTERCANE
Herbicide,Corn,SICKLEGRASS
Herbicide,Corn,"SIGNALGRASS, BROADLEAF"
Herbicide,Corn,"SUNFLOWER, VOLUNTEER"
Herbicide,Corn,"THISTLE, RUSSIAN"
Herbicide,Corn,WATERGRASS
Herbicide,Corn,"WATERHEMP, TALL"
Herbicide,Corn,BUFFALOGRASS
Herbicide,Corn,CHEAT
Herbicide,Corn,CROWFOOTGRASS
Herbicide,Corn,ECLIPTA
Herbicide,Corn,FIELDCRESS
Herbicide,Corn,FIREWEED
Herbicide,Corn,"MUHLY, WIRESTEM"
Herbicide,Corn,"MUSTARD, WILD"
Herbicide,Corn,"OAT, WILD"
Herbicide,Corn,"SESBANIA, HEMP"
Herbicide,Corn,"ALFALFA, VOLUNTEER"
Herbicide,Corn,ALGAE
Herbicide,Corn,BULLNETTLE
Herbicide,Corn,CORNFLOWER
Herbicide,Corn,"CROTON, WOOLLY"
Herbicide,Corn,CUTGRASS
Herbicide,Corn,DOGBANE
Herbicide,Corn,FESCUE
Herbicide,Corn,GOOSEGRASS
Herbicide,Corn,GORSE
Herbicide,Corn,GUINEAGRASS
Herbicide,Corn,GUMWEED
Herbicide,Corn,HENBIT
Herbicide,Corn,HONEYSUCKLE
Herbicide,Corn,INDIGO
Herbicide,Corn,"MARIGOLD, DWARF"
Herbicide,Corn,MONEYWORT
Herbicide,Corn,"MORNINGGLORY, BIGROOT"
Herbicide,Corn,NETTLE
Herbicide,Corn,"NIGHTSHADE, PURPLE"
Herbicide,Corn,"ONION, WILD"
Herbicide,Corn,ORCHARDGRASS
Herbicide,Corn,PARSLEY
Herbicide,Corn,"PASPALUM, SOUR"
Herbicide,Corn,PURSLANE
Herbicide,Corn,"RADISH, WILD"
Herbicide,Corn,"RAGWORT, TANSY"
Herbicide,Corn,REDWEED
Herbicide,Corn,"RICE, RED"
Herbicide,Corn,RYEGRASS
Herbicide,Corn,SAGE
Herbicide,Corn,STARTHISTLE
Herbicide,Corn,TRUMPETCREEPER
Herbicide,Corn,"VELVETGRASS, COMMON"
Herbicide,Corn,VINE
Herbicide,Corn,"WHEAT, VOLUNTEER"
Herbicide,Corn,WHEATGRASS
Herbicide,Corn,BEGGARWEED
Herbicide,Corn,"BURDOCK, COMMON"
Herbicide,Corn,COGONGRASS
Herbicide,Corn,"PLANTAIN, BROADLEAF"
Herbicide,Corn,BERMUDAGRASS
Herbicide,Corn,BLACKBERRY
Herbicide,Corn,CHICKWEED
Herbicide,Corn,DOGFENNEL
Herbicide,Corn,"PANICUM, BROWNTOP"
Herbicide,Corn,"BARLEY, WILD"
Herbicide,Corn,BUTTERCUP
Herbicide,Corn,TIMOTHY
Herbicide,Corn,WINDGRASS
Herbicide,Corn,POKEWEED
Insecticide,Corn,CUTWORM
Insecticide,Corn,"ROOTWORM, CORN"
Insecticide,Corn,BEETLE
Insecticide,Corn,GRUB
Insecticide,Corn,"MAGGOT, SEED"
Insecticide,Corn,APHID
Insecticide,Corn,"BORER, CORNSTALK"
Insecticide,Corn,"BORER, EUROPEAN CORN"
Insecticide,Corn,"BUG, BILL"
Insecticide,Corn,"BUG, CHINCH"
Insecticide,Corn,"FRUITWORM, GREEN"
Insecticide,Corn,"GRUB, JAPANESE BEETLE"
Insecticide,Corn,MOTH
Insecticide,Corn,No Answer Insect
Insecticide,Corn,WIREWORM
Insecticide,Corn,WORM
Insecticide,Corn,"WORM, BOLL"
Insecticide,Corn,"WORM, BUD"
Insecticide,Corn,"WORM, CORN EAR"
Insecticide,Corn,"BEETLE, CORN"
Insecticide,Corn,"BEETLE, FLEA"
Insecticide,Corn,BORER
Insecticide,Corn,"CUTWORM, BLACK"
Insecticide,Corn,"GRUB, WHITE"
Insecticide,Corn,"ROOTWORM, WESTERN CORN"
Insecticide,Corn,SLUG
Insecticide,Corn,"WEEVIL, RICE WATER"
Insecticide,Corn,"WEEVIL, ROOT"
Insecticide,Corn,ALL INSECTS
Insecticide,Corn,"ANT, FIRE"
Insecticide,Corn,ARMYWORM
Insecticide,Corn,"ARMYWORM, BEET"
Insecticide,Corn,"BEETLE, LADY"
Insecticide,Corn,"BEETLE, SEEDCORN"
Insecticide,Corn,"BORER, CANE"
Insecticide,Corn,BUG
Insecticide,Corn,"BUG, PLANT"
Insecticide,Corn,"BUG, SQUASH"
Insecticide,Corn,CRAYFISH
Insecticide,Corn,"FIREWORM, BLACKHEADED"
Insecticide,Corn,GRASSHOPPER
Insecticide,Corn,KATYDID
Insecticide,Corn,LEAFMINER
Insecticide,Corn,MAGGOT
Insecticide,Corn,MIDGE
Insecticide,Corn,"MITE, SPIDER"
Insecticide,Corn,"ROOTWORM, NORTHERN CORN"
Insecticide,Corn,"ROOTWORM, SOUTHERN CORN"
Insecticide,Corn,SYMPHYLAN
Insecticide,Corn,THRIP
Insecticide,Corn,"THRIP, ONION"
Insecticide,Corn,TIPWORM
Insecticide,Corn,"WEBWORM, SOD"
Insecticide,Corn,"WORM, BAG"
Insecticide,Corn,"WORM, LEAF"
Insecticide,Corn,"WORM, REDNECKED PEANUT"
Insecticide,Corn,LEAFHOPPER
Insecticide,Corn,PODWORM
Insecticide,Corn,"WORM, SPLIT"
Insecticide,Corn,"BORER, SOUTHWESTERN CORN"
Insecticide,Corn,"APHID, APPLE"
Insecticide,Corn,"BILLBUG, BLUEGRASS"
Insecticide,Corn,"BEETLE, JAPANESE"
Insecticide,Corn,"BORER, COMMON STALK"
Insecticide,Corn,"BORER, TWIG"
Insecticide,Corn,LARVAE
Insecticide,Corn,"MOTH, SUNFLOWER"
Insecticide,Corn,LICE
Insecticide,Corn,"MAGGOT, ROOT"
Insecticide,Corn,"APHID, ROOT"
Insecticide,Corn,"BEETLE, DARKLING GROUND"
Insecticide,Corn,FLY
Insecticide,Corn,"FLY, HUSK"
Insecticide,Corn,WEBWORM
Insecticide,Corn,WEEVIL
Insecticide,Corn,ANT
Insecticide,Corn,"APHID, CORN LEAF"
Insecticide,Corn,"APHID, RUSSIAN WHEAT"
Insecticide,Corn,"ARMYWORM, YELLOWSTRIPE"
Insecticide,Corn,"BEETLE, MEXICAN BEAN"
Insecticide,Corn,"BEETLE, SPOTTED CUCUMBER"
Insecticide,Corn,"BORER, LESSER CORNSTALK"
Insecticide,Corn,"BUG, STINK"
Insecticide,Corn,"BUG, TARNISHED PLANT"
Insecticide,Corn,PILLBUG
Insecticide,Corn,SPIDER
Insecticide,Corn,"WORM, HORN"
Insecticide,Corn,"WORM, PIN"
Herbicide,Corn,BALLOONVINE
Herbicide,Corn,"BEAN, VOLUNTEER"
Herbicide,Corn,"BURSAGE, WOOLLYLEAF"
Herbicide,Corn,"GARLIC, WILD"
Herbicide,Corn,MARIJUANA
Herbicide,Corn,SMELLMELON
Herbicide,Corn,"THISTLE, FLODMAN"
Herbicide,Corn,"THISTLE, MUSK"
Herbicide,Corn,Unidentified Weed
Herbicide,Corn,"VETCH, HAIRY"
Herbicide,Corn,BAHIAGRASS
Herbicide,Corn,"BUCKWHEAT, WILD"
Herbicide,Corn,"CUTGRASS, GIANT"
Herbicide,Corn,"DOCK, SOUR"
Herbicide,Corn,"MALLOW, COMMON"
Herbicide,Corn,PENNYCRESS
Herbicide,Corn,PENNYWORT
Herbicide,Corn,"PIGWEED, TUMBLE"
Herbicide,Corn,POISON-HEMLOCK
Herbicide,Corn,SUMPWEED
Herbicide,Corn,WATERHEMLOCK
Herbicide,Corn,WHITETOP
Herbicide,Corn,WITCHGRASS
Herbicide,Corn,"YARROW, COMMON"
Herbicide,Corn,"BROME, DOWNY"
Herbicide,Corn,CEDAR
Herbicide,Corn,FLEABANE
Herbicide,Corn,PARTRIDGEPEA
Herbicide,Corn,SAWGRASS
Herbicide,Corn,SWITCHGRASS
Herbicide,Corn,"WILDRYE, VIRGINIA"
Herbicide,Corn,BLACKGRASS
Herbicide,Corn,"CHAMOMILE, CORN"
Herbicide,Corn,CITRONMELON
Herbicide,Corn,"COPPERLEAF, VIRGINIA"
Herbicide,Corn,"FLAX, VOLUNTEER"
Herbicide,Corn,"GOATGRASS, JOINTED"
Herbicide,Corn,GOLDENROD
Herbicide,Corn,HAWKWEED
Herbicide,Corn,HORSENETTLE
Herbicide,Corn,IRONWEED
Herbicide,Corn,ITCHGRASS
Herbicide,Corn,KNOTGRASS
Herbicide,Corn,MEXICANWEED
Herbicide,Corn,"MUSTARD, BLACK"
Herbicide,Corn,"OAT, VOLUNTEER"
Herbicide,Corn,"PASPALUM, BULL"
Herbicide,Corn,PEAVINE
Herbicide,Corn,"PEPPERWEED, PERENNIAL"
Herbicide,Corn,"PUSLEY, FLORIDA"
Herbicide,Corn,"ROCKET, YELLOW"
Herbicide,Corn,"SMARTWEED, SWAMP"
Herbicide,Corn,TANSY
Herbicide,Corn,"THISTLE, BULL"
Herbicide,Corn,"TARO, WILD"
Herbicide,Corn,WOODY BRUSH
Herbicide,Corn,POISON-OAK
Herbicide,Corn,"WINTERCRESS, EARLY"
Herbicide,Corn,"HENBANE, BLACK"
Herbicide,Corn,"MALLOW, VENICE"
Herbicide,Corn,"NUTSEDGE, PURPLE"
Herbicide,Corn,PLANTAIN
Herbicide,Corn,TANSYMUSTARD
Herbicide,Corn,"ADONIS, PHEASANTEYE"
Herbicide,Corn,"BARLEY, FOXTAIL"
Herbicide,Corn,BLUEWEED
Herbicide,Corn,FOGFRUIT
Herbicide,Corn,"MILLET, FOXTAIL"
Insecticide,Corn,MITE
Insecticide,Corn,"FLY, HORSE"
Insecticide,Corn,"MITE, 2-SPOTTED"
Insecticide,Corn,MEALYBUG
Herbicide,Corn,"ARTICHOKE, JERUSALEM"
Herbicide,Corn,"GALINSOGA, SMALLFLOWER"
Herbicide,Corn,"BEGGARWEED, FLORIDA"
Herbicide,Corn,"BLUESTEM, LITTLE"
Herbicide,Corn,"CARROT, WILD"
Herbicide,Corn,"CROTON, TROPIC"
Herbicide,Corn,DALLISGRASS
Herbicide,Corn,GALINSOGA
Herbicide,Corn,HUCKLEBERRY
Herbicide,Corn,PICKERELWEED
Herbicide,Corn,"POINSETTIA, WILD"
Herbicide,Corn,RESCUEGRASS
Herbicide,Corn,"SENNA, COFFEE"
Herbicide,Corn,"STARBUR, BRISTLY"
Herbicide,Corn,TALLOWWEED
Herbicide,Corn,TARWEED
Herbicide,Corn,TEXASWEED
Herbicide,Corn,"SPURRY, CORN"
Herbicide,Corn,CALADIUM
Herbicide,Corn,"GROMWELL, CORN"
Herbicide,Corn,KUDZU
Herbicide,Corn,LADYSTHUMB
Herbicide,Corn,POISON-IVY
Herbicide,Corn,POVERTYWEED
Herbicide,Corn,"CANARYGRASS, REED"
Herbicide,Corn,"SUMAC, SMOOTH"
Herbicide,Corn,CHICORY
Herbicide,Corn,BROME
Herbicide,Corn,CANARYGRASS
Herbicide,Corn,"BEAN, WILD PEA"
Herbicide,Corn,BRIAR
Herbicide,Corn,COPPERWEED
Herbicide,Corn,DAISY
Herbicide,Corn,"IVY, GROUND"
Herbicide,Corn,SOWTHISTLE
Herbicide,Corn,TREE
Herbicide,Corn,"VINE, MILKWEED"
Herbicide,Corn,CHOLLA
Herbicide,Corn,BROOMWEED
Herbicide,Corn,ALLIGATORWEED
Herbicide,Corn,BEARDGRASS
Herbicide,Corn,BELLFLOWER
Herbicide,Corn,"BUCKWHEAT, TARTARY"
Herbicide,Corn,"CAMPION, WHITE"
Herbicide,Corn,CENTIPEDEGRASS
Herbicide,Corn,COWCOCKLE
Herbicide,Corn,CROTON
Herbicide,Corn,CUDWEED
Herbicide,Corn,"CUPGRASS, PRAIRIE"
Herbicide,Corn,DOVEWEED
Herbicide,Corn,DUCKWEED
Herbicide,Corn,HAWTHORN
Herbicide,Corn,ONIONGRASS
Herbicide,Corn,"POPPY, FIELD"
Herbicide,Corn,"SNEEZEWEED, BITTER"
Herbicide,Corn,"SORGHUM, VOLUNTEER"
Herbicide,Corn,SPANISHNEEDLES
Herbicide,Corn,SPRANGLETOP
Herbicide,Corn,STINKWEED
Herbicide,Corn,WORMWOOD
Herbicide,Corn,"SNAKEWEED, BROOM"
Herbicide,Corn,ST. JOHNSWORT
Herbicide,Corn,CROWNBEARD
Herbicide,Corn,CAMPHORWEED
Herbicide,Corn,GREENBRIAR
Herbicide,Corn,LILY
Herbicide,Corn,"STICKTIGHT, EUROPEAN"
Herbicide,Corn,"ROSE, MULTIFLORA"
Herbicide,Corn,BLACKEYED-SUSAN
Herbicide,Corn,GOOSEFOOT
Herbicide,Corn,PERIWINKLE
Herbicide,Corn,"BARLEY, VOLUNTEER"
Herbicide,Corn,SMUTGRASS
Herbicide,Corn,"OAK, SHINNERY"
Herbicide,Corn,"FESCUE, RED"
Herbicide,Corn,HORSETAIL
Herbicide,Corn,"KNAPWEED, RUSSIAN"
Herbicide,Corn,"VERVAIN, BLUE"
Herbicide,Corn,WATERPURSLANE
Herbicide,Corn,CARPETWEED
Insecticide,Corn,"MITE, BANKS GRASS"
Insecticide,Corn,"MITE, GRASS"
Insecticide,Corn,"LEAFHOPPER, POTATO"
Insecticide,Corn,"APHID, BLACK"
Insecticide,Corn,"CUTWORM, WESTERN BEAN"
Insecticide,Corn,"BEETLE, LEAF"
Insecticide,Corn,"MITE, EUROPEAN RED"
Insecticide,Corn,"MITE, PACIFIC SPIDER"
Insecticide,Corn,"MITE, RED SPIDER"
Herbicide,Corn,"ACACIA, CATCLAW"
Herbicide,Corn,GROUNDSEL
Herbicide,Corn,BENTGRASS
Herbicide,Corn,VASEYGRASS
Herbicide,Corn,"BROME, RIPGUT"
Herbicide,Corn,BROOMSEDGE
Herbicide,Corn,COWPEA
Herbicide,Corn,DICHONDRA
Herbicide,Corn,LEADPLANT
Herbicide,Corn,MINT
Herbicide,Corn,POORJOE
Herbicide,Corn,"POTATO, VOLUNTEER"
Herbicide,Corn,STINKGRASS
Herbicide,Corn,"CEREAL, VOLUNTEER"
Herbicide,Corn,"EVERLASTING, PEARLY"
Herbicide,Corn,NAPIERGRASS
Herbicide,Corn,"ASPARAGUS, VOLUNTEER"
Herbicide,Corn,VETCH
Herbicide,Corn,TUMBLEGRASS
Herbicide,Corn,ASTER
Insecticide,Corn,CENTIPEDE
Insecticide,Corn,"CUTWORM, CLIMBING"
Herbicide,Soybeans,"BROADLEAVES, ALL"
Herbicide,Soybeans,BURNDOWN
Herbicide,Soybeans,BUTTONWEED
Herbicide,Soybeans,COCKLEBUR
Herbicide,Soybeans,"FOXTAIL, GIANT"
Herbicide,Soybeans,"FOXTAIL, GREEN"
Herbicide,Soybeans,"FOXTAIL, YELLOW"
Herbicide,Soybeans,GROUNDSEL
Herbicide,Soybeans,LAMBSQUARTERS
Herbicide,Soybeans,QUACKGRASS
Herbicide,Soybeans,RAGWEED
Herbicide,Soybeans,"RAGWEED, GIANT"
Herbicide,Soybeans,SMARTWEED
Herbicide,Soybeans,STINKWEED
Herbicide,Soybeans,"THISTLE, CANADA"
Herbicide,Soybeans,MORNINGGLORY
Herbicide,Soybeans,ALL WEEDS
Herbicide,Soybeans,BARNYARDGRASS
Herbicide,Soybeans,BLACKBERRY
Herbicide,Soybeans,CRABGRASS
Herbicide,Soybeans,CROWFOOTGRASS
Herbicide,Soybeans,FOXTAIL
Herbicide,Soybeans,"GRASSES, ALL"
Herbicide,Soybeans,JOHNSONGRASS
Herbicide,Soybeans,MARESTAIL
Herbicide,Soybeans,"PANICUM, FALL"
Herbicide,Soybeans,"PIGWEED, REDROOT"
Herbicide,Soybeans,REDWEED
Herbicide,Soybeans,SANDBUR
Herbicide,Soybeans,SHATTERCANE
Herbicide,Soybeans,"SIGNALGRASS, BROADLEAF"
Herbicide,Soybeans,"SMARTWEED, PENNSYLVANIA"
Herbicide,Soybeans,VELVETLEAF
Herbicide,Soybeans,WATERGRASS
Herbicide,Soybeans,"WATERHEMP, COMMON"
Herbicide,Soybeans,BAHIAGRASS
Herbicide,Soybeans,"DEADNETTLE, PURPLE"
Herbicide,Soybeans,DOGBANE
Herbicide,Soybeans,GUMWEED
Herbicide,Soybeans,JIMSONWEED
Herbicide,Soybeans,KOCHIA
Herbicide,Soybeans,MILKWEED
Herbicide,Soybeans,"MILLET, WILD-PROSO"
Herbicide,Soybeans,"MUSTARD, WILD"
Herbicide,Soybeans,NETTLE
Herbicide,Soybeans,"NIGHTSHADE, BLACK"
Herbicide,Soybeans,No Answer Weed
Herbicide,Soybeans,NUTSEDGE
Herbicide,Soybeans,"ONION, WILD"
Herbicide,Soybeans,"PANICUM, TEXAS"
Herbicide,Soybeans,"ROCKET, YELLOW"
Herbicide,Soybeans,"SESBANIA, HEMP"
Herbicide,Soybeans,SICKLEPOD
Herbicide,Soybeans,"SIDA, PRICKLY"
Herbicide,Soybeans,SUNFLOWER
Herbicide,Soybeans,"TOBACCO, WILD"
Herbicide,Soybeans,VINE
Herbicide,Soybeans,"WATERHEMP, TALL"
Herbicide,Soybeans,RYEGRASS
Herbicide,Soybeans,BERMUDAGRASS
Herbicide,Soybeans,"CUPGRASS, WOOLLY"
Herbicide,Soybeans,ITCHGRASS
Herbicide,Soybeans,"MALLOW, VENICE"
Herbicide,Soybeans,"MULLEIN, TURKEY"
Herbicide,Soybeans,SAGE
Herbicide,Soybeans,TEXASWEED
Herbicide,Soybeans,THISTLE
Herbicide,Soybeans,BUFFALOBUR
Herbicide,Soybeans,"NUTSEDGE, YELLOW"
Herbicide,Soybeans,"RICE, RED"
Herbicide,Soybeans,GOOSEFOOT
Herbicide,Soybeans,"PLANTAIN, BROADLEAF"
Herbicide,Soybeans,TRUMPETCREEPER
Herbicide,Soybeans,"BINDWEED, FIELD"
Herbicide,Soybeans,BLACKGRASS
Herbicide,Soybeans,CLOVER
Herbicide,Soybeans,COPPERLEAF
Herbicide,Soybeans,"CUCUMBER, WILD"
Herbicide,Soybeans,"DOCK, SOUR"
Herbicide,Soybeans,GOOSEGRASS
Herbicide,Soybeans,HORSEWEED
Herbicide,Soybeans,HUCKLEBERRY
Herbicide,Soybeans,KNOTGRASS
Herbicide,Soybeans,MARIJUANA
Herbicide,Soybeans,MEXICANWEED
Herbicide,Soybeans,"NUTSEDGE, PURPLE"
Herbicide,Soybeans,"PASPALUM, BULL"
Herbicide,Soybeans,POKEWEED
Herbicide,Soybeans,SICKLEGRASS
Herbicide,Soybeans,BALLOONVINE
Herbicide,Soybeans,"POINSETTIA, WILD"
Herbicide,Soybeans,SUMPWEED
Herbicide,Soybeans,"DOCK, CURLY"
Herbicide,Soybeans,"MUHLY, WIRESTEM"
Herbicide,Soybeans,"ADONIS, PHEASANTEYE"
Herbicide,Soybeans,CUTGRASS
Herbicide,Soybeans,DAYFLOWER
Herbicide,Soybeans,GROUNDCHERRY
Herbicide,Soybeans,PEAVINE
Herbicide,Soybeans,FESCUE
Herbicide,Soybeans,VETCH
Herbicide,Soybeans,"BLUEGRASS, ANNUAL"
Herbicide,Soybeans,"BURDOCK, COMMON"
Herbicide,Soybeans,BEGGARTICKS
Herbicide,Soybeans,"BUCKWHEAT, WILD"
Herbicide,Soybeans,"BARLEY, FOXTAIL"
Herbicide,Soybeans,"CORN, VOLUNTEER"
Herbicide,Soybeans,HORSENETTLE
Herbicide,Soybeans,INDIGO
Herbicide,Soybeans,IRONWEED
Herbicide,Soybeans,"SNEEZEWEED, BITTER"
Herbicide,Soybeans,PLANTAIN
Herbicide,Soybeans,"VELVETGRASS, COMMON"
Herbicide,Soybeans,"WHEAT, VOLUNTEER"
Herbicide,Soybeans,"OAT, WILD"
Herbicide,Soybeans,PANICUM
Herbicide,Soybeans,CROWNBEARD
Herbicide,Soybeans,"JOINTVETCH, NORTHERN"
Herbicide,Soybeans,ORCHARDGRASS
Herbicide,Soybeans,"PIGWEED, TUMBLE"
Herbicide,Soybeans,SOWTHISTLE
Herbicide,Soybeans,"ANODA, SPURRED"
Herbicide,Soybeans,BURCUCUMBER
Herbicide,Soybeans,CHEAT
Herbicide,Soybeans,DANDELION
Herbicide,Soybeans,HENBIT
Herbicide,Soybeans,IRIS
Herbicide,Soybeans,"PASSIONFLOWER, MAYPOP"
Herbicide,Soybeans,PENNYCRESS
Herbicide,Soybeans,"VIOLET, FIELD"
Herbicide,Soybeans,WATERMELON
Herbicide,Soybeans,BELLFLOWER
Herbicide,Soybeans,"BEAKRUSH, HORNED"
Herbicide,Soybeans,CARPETWEED
Herbicide,Soybeans,"COCKLE, CORN"
Herbicide,Soybeans,CUPGRASS
Herbicide,Soybeans,KNOTWEED
Herbicide,Soybeans,LOVEGRASS
