Type,Crop,Pest
Insecticide,Soybeans,LOOPER
Insecticide,Soybeans,"BEETLE, MEXICAN BEAN"
Insecticide,Soybeans,BEETLE
Insecticide,Soybeans,"BUG, GREEN STINK"
Insecticide,Soybeans,"CATERPILLAR, VELVETBEAN"
Insecticide,Soybeans,"GRUB, WHITE"
Insecticide,Soybeans,LEAFHOPPER
Insecticide,Soybeans,"WORM, CORN EAR"
Insecticide,Soybeans,"LOOPER, CABBAGE"
Insecticide,Soybeans,"BUG, SOUTHERN GREEN STINK"
Insecticide,Soybeans,"LOOPER, SOYBEAN"
Herbicide,Soybeans,ECLIPTA
Herbicide,Soybeans,AMARANTH
Herbicide,Corn,"COCKLEBUR, SPINY"
Insecticide,Corn,"ARMYWORM, WESTERN YELLOW STRIPED"
Insecticide,Corn,"COLASPIS, GRAPE"
Herbicide,Corn,"CLOVER, RED"
Herbicide,Corn,"HYSSOP, CAROLINA WATER"
Herbicide,Corn,"NIGHTSHADE, EASTERN BLACK"
Herbicide,Corn,GALLBERRY
Herbicide,Corn,"GHERKIN, WEST INDIAN"
Herbicide,Corn,NAIAD
Herbicide,Corn,SPIKERUSH
Herbicide,Corn,"HAWKWEED, YELLOW"
Herbicide,Corn,"SEDGE, SMALLFLOWER UMBRELLA"
Herbicide,Corn,"MUSTARD, YELLOW"
Herbicide,Corn,RABBITBRUSH
Herbicide,Corn,JOB'S-TEARS
Herbicide,Corn,CASTORBEAN
Herbicide,Corn,"PLUM, AMERICAN"
Herbicide,Corn,"CLOVER, BUFFALO"
Herbicide,Corn,JUNGLERICE
Herbicide,Corn,"LOOSESTRIFE, PURPLE"
Herbicide,Corn,SAGEBRUSH
Herbicide,Corn,"BLUEGRASS, ROUGHSTALK"
Herbicide,Corn,"VINE, BLADDER"
Insecticide,Corn,"BEETLE, CORN SILK"
Insecticide,Corn,"CUTWORM, DINGY"
Herbicide,Corn,PALMGRASS
Herbicide,Corn,"BROME, CALIFORNIA"
Fungicide,Soybeans,PHYTOPHTHORA
Fungicide,Soybeans,DAMPING OFF
Fungicide,Soybeans,"ROT, ROOT"
Herbicide,Soybeans,"COCKLEBUR, SPINY"
Insecticide,Soybeans,"ROOTWORM, MEXICAN"
Herbicide,Soybeans,"DAISY, FIELD"
Herbicide,Soybeans,"FESCUE, RATTAIL"
Herbicide,Soybeans,"FESCUE, SIXWEEKS"
Herbicide,Soybeans,TANSYMUSTARD
Herbicide,Soybeans,"CHICKWEED, MOUSEEAR"
Herbicide,Soybeans,SEEPWEED
Herbicide,Soybeans,"MUSTARD, YELLOW"
Herbicide,Soybeans,"MUSTARD, TUMBLE"
Herbicide,Soybeans,"ASPARAGUS, VOLUNTEER"
Herbicide,Soybeans,"CLOVER, RED"
Herbicide,Soybeans,"GRASS, RABBIT-FOOT"
Herbicide,Soybeans,HORSEMINT
Herbicide,Soybeans,"HYSSOP, CAROLINA WATER"
Herbicide,Soybeans,"NIGHTSHADE, EASTERN BLACK"
Herbicide,Soybeans,"PEPPERWEED, PERENNIAL"
Herbicide,Soybeans,"YARROW, COMMON"
Fungicide,Soybeans,BACTERIA
Fungicide,Soybeans,BLIGHT
Fungicide,Soybeans,"BLIGHT, AERIAL"
Fungicide,Soybeans,"MILDEW, POWDERY"
Fungicide,Soybeans,"MOLD, WHITE"
Fungicide,Soybeans,No Answer Disease
Fungicide,Soybeans,PURPLE SEED STAIN
Fungicide,Soybeans,ROT
Fungicide,Soybeans,RUST
Fungicide,Soybeans,"RUST, ASIAN SOYBEAN"
Fungicide,Soybeans,SEPTORIA
Fungicide,Soybeans,"SPOT, BROWN"
Fungicide,Soybeans,"SPOT, CERCOSPORA"
Fungicide,Soybeans,"SPOT, FROGEYE LEAF"
Fungicide,Soybeans,"SPOT, LEAF"
Fungicide,Soybeans,"WILT, BACTERIAL"
Fungicide,Soybeans,ANTHRACNOSE
Fungicide,Soybeans,"BLIGHT, LEAF"
Fungicide,Soybeans,"BLIGHT, SEEDLING"
Fungicide,Soybeans,MILDEW
Fungicide,Soybeans,"MILDEW, DOWNY"
Fungicide,Soybeans,RHIZOCTONIA
Fungicide,Soybeans,"ROT, BROWN"
Fungicide,Soybeans,"ROT, CHARCOAL"
Fungicide,Soybeans,SCAB
Insecticide,Soybeans,"BUG, PLANT"
Insecticide,Soybeans,"WORM, CLOVER"
Insecticide,Soybeans,"MITE, 2-SPOTTED"
Insecticide,Soybeans,"ROOTWORM, CORN"
Insecticide,Soybeans,"MITE, RED SPIDER"
Insecticide,Soybeans,"BUG, BROWN STINK"
Insecticide,Soybeans,"LEAFHOPPER, POTATO"
Insecticide,Soybeans,"MAGGOT, SEED"
Insecticide,Soybeans,"BEETLE, CUCUMBER"
Insecticide,Soybeans,"BUG, RICE STINK"
Insecticide,Soybeans,SLUG
Herbicide,Soybeans,"CUDWEED, PURPLE"
Herbicide,Soybeans,PERSIMMON
Herbicide,Soybeans,KUDZU
Herbicide,Soybeans,"OAK, POST"
Herbicide,Corn,"JOINTVETCH, NORTHERN"
Insecticide,Corn,"CUTWORM, GRANULATE"
Insecticide,Corn,"BEETLE, BEAN LEAF"
Herbicide,Corn,"DRAGONHEAD, AMERICAN"
Herbicide,Corn,"MOSS, SPANISH"
Herbicide,Corn,"COTTON, VOLUNTEER"
Herbicide,Corn,"VELVETGRASS, GERMAN"
Herbicide,Corn,"SEDGE, WATER"
Herbicide,Corn,CINQUEFOIL
Herbicide,Corn,"CINQUEFOIL, SHRUBBY"
Herbicide,Corn,FALSE RAGWEED
Herbicide,Corn,"TOBACCO, WILD"
Herbicide,Corn,"PLUM, SAND"
Herbicide,Corn,"CHRYSTHANTHEMUM, COSTMARY"
Herbicide,Corn,"THISTLE, SCOTCH"
Herbicide,Corn,"WOAD, DYER'S"
Herbicide,Corn,"KYLLINGA, GREEN"
Herbicide,Soybeans,"RAGWEED, LANCELEAF"
Herbicide,Soybeans,NAPIERGRASS
Herbicide,Soybeans,WATERLETTUCE
Herbicide,Soybeans,LOCUST
Herbicide,Soybeans,"AMMANNIA, PURPLE"
Herbicide,Soybeans,"MUSTARD, HILL"
Herbicide,Soybeans,SPRING-BEAUTY
Herbicide,Soybeans,"DITCHGRASS, SPIRAL"
Herbicide,Soybeans,FALSE RAGWEED
Herbicide,Soybeans,"GHERKIN, WEST INDIAN"
Herbicide,Soybeans,"GOLDENROD, CANADA"
Herbicide,Soybeans,MEDUSAHEAD
Herbicide,Soybeans,"NETTLE, BURNING"
Herbicide,Soybeans,PERIWINKLE
Herbicide,Soybeans,"VELVETGRASS, GERMAN"
Herbicide,Soybeans,WATERPURSLANE
Herbicide,Soybeans,"WOAD, DYER'S"
Fungicide,Soybeans,PYTHIUM
Fungicide,Soybeans,"ROT, STEM"
Fungicide,Soybeans,SPOT
Insecticide,Soybeans,"BUG, REDSHOULDERED STINK"
Insecticide,Soybeans,"ARMYWORM, BEET"
Insecticide,Soybeans,"WHITEFLY, SILVERLEAF"
Insecticide,Soybeans,"WORM, BOLL"
Insecticide,Soybeans,"WORM, BUD"
Insecticide,Soybeans,"CLOVERWORM, GREEN"
Herbicide,Soybeans,"VETCH, HAIRY"
Herbicide,Soybeans,"LETTUCE, BLUE"
Herbicide,Soybeans,"SEDGE, WATER"
Herbicide,Corn,"CUDWEED, PURPLE"
Herbicide,Corn,"SPURGE, SPOTTED"
Insecticide,Corn,CATERPILLAR
Herbicide,Corn,"BLUEGRASS, KENTUCKY"
Herbicide,Corn,"GERANIUM, CUTLEAF"
Herbicide,Corn,"GERANIUM, CAROLINA"
Herbicide,Corn,"THISTLE, MILK"
Herbicide,Corn,LESPEDEZA
Herbicide,Corn,PRICKLYPEAR
Herbicide,Corn,"THISTLE, PRAIRIE"
Herbicide,Corn,"KNAPWEED, SPOTTED"
Herbicide,Corn,"GALINSOGA, HAIRY"
Herbicide,Corn,"JACOB'S-LADDER, BLUE"
Herbicide,Corn,"ROSE, CHEROKEE"
Herbicide,Corn,"FILAREE, REDSTEM"
Herbicide,Corn,"THISTLE, ITALIAN"
Herbicide,Corn,"FLEABANE, HAIRY"
Fungicide,Corn,BLIGHT
Fungicide,Corn,"BLIGHT, ANTHRACNOSE LEAF"
Fungicide,Corn,"BLIGHT, LEAF"
Fungicide,Corn,"BLIGHT, SOUTHERN CORN LEAF"
Fungicide,Corn,FUSARIUM
Fungicide,Corn,No Answer Disease
Fungicide,Corn,RUST
Fungicide,Corn,"RUST, COMMON (CORN)"
Fungicide,Corn,"RUST, SOUTHERN (CORN)"
Fungicide,Corn,SPOT
Fungicide,Corn,"SPOT, GRAY LEAF (CORN)"
Fungicide,Corn,"SPOT, LEAF"
Fungicide,Corn,MOLD
Fungicide,Corn,SMUT
Fungicide,Corn,"SPOT, PHYSODERMA BROWN"
Fungicide,Corn,"BLIGHT, ASCOCHYTA LEAF"
Fungicide,Corn,"BLIGHT, NORTHERN CORN LEAF"
Fungicide,Corn,"BLIGHT, SEEDLING"
Fungicide,Corn,"BLIGHT, YELLOW LEAF (CORN)"
Fungicide,Corn,DAMPING OFF
Fungicide,Corn,ERGOT
Fungicide,Corn,EYESPOT (CORN)
Fungicide,Corn,"MILDEW, DOWNY"
Fungicide,Corn,PYTHIUM
Fungicide,Corn,ROT
Fungicide,Corn,"ROT, CHARCOAL"
Fungicide,Corn,"ROT, RHIZOCTONIA EAR (CORN)"
Fungicide,Corn,"SMUT, COMMON"
Fungicide,Corn,"WILT, STEWART'S"
Herbicide,Corn,"MALLOW, LITTLE"
Herbicide,Corn,"MUSTARD, HILL"
Herbicide,Soybeans,"SODA APPLE, TROPICAL"
Herbicide,Soybeans,FLEABANE
Herbicide,Soybeans,"BLUEGRASS, KENTUCKY"
Herbicide,Soybeans,"GERANIUM, CUTLEAF"
Herbicide,Soybeans,"THISTLE, MILK"
Fungicide,Soybeans,FUSARIUM
Fungicide,Soybeans,SCLEROTINIA
Fungicide,Soybeans,"VIRUS, SOYBEAN MOSAIC"
Insecticide,Soybeans,"ARMYWORM, FALL"
Insecticide,Soybeans,BORER
Insecticide,Soybeans,WHITEFLY
Insecticide,Soybeans,"CATERPILLAR, ALFALFA"
Insecticide,Soybeans,"BORER, EUROPEAN CORN"
Insecticide,Soybeans,"WEEVIL, IMPORTED LONGHORNED"
Herbicide,Soybeans,"CLOVER, BUFFALO"
Herbicide,Corn,REDSHANK
Insecticide,Corn,"CUTWORM, PALE WESTERN"
Herbicide,Corn,WILLOWHERB
Herbicide,Corn,"YAM, AIR"
Herbicide,Corn,"DAYFLOWER,  ASIATIC"
Herbicide,Corn,"MUSTARD, TUMBLE"
Herbicide,Corn,"ROSE, MACARTNEY"
Herbicide,Corn,"SPURGE, CYPRESS"
Fungicide,Corn,"MOLD, WHITE"
Fungicide,Corn,PREVENTATIVE PROGRAM
Fungicide,Corn,"ROT, ROOT"
Fungicide,Corn,"RUST, LEAF"
Fungicide,Corn,"SPOT, NORTHERN CORN LEAF"
Fungicide,Corn,"SPOT, BROWN"
Fungicide,Corn,"ROT, BACTERIAL SOFT"
Fungicide,Corn,SEEDLING DISEASE
Fungicide,Corn,"WILT, BACTERIAL"
Fungicide,Corn,"WILT, GOSS"
Herbicide,Corn,"BUCKTHORN, EUROPEAN"
Herbicide,Corn,"CLOVER, CRIMSON"
Insecticide,Corn,"BEETLE, SUGARCANE"
Herbicide,Soybeans,"CLOVER, CRIMSON"
Herbicide,Soybeans,"SNAKEWEED, BROOM"
Herbicide,Soybeans,"ROSE, MACARTNEY"
Herbicide,Soybeans,CORNFLOWER
Herbicide,Soybeans,"CRABGRASS, HAIRY"
Herbicide,Soybeans,"FLEABANE, HAIRY"
Herbicide,Soybeans,"PARSLEY, SPRING"
Herbicide,Soybeans,"ROCKET, LONDON"
Herbicide,Soybeans,STARTHISTLE
Herbicide,Soybeans,"THISTLE, FLODMAN"
Herbicide,Soybeans,"YAM, AIR"
Fungicide,Soybeans,"RUST, LEAF"
Fungicide,Soybeans,SUDDEN DEATH SYNDROME (soybean)
Fungicide,Soybeans,PHOMA
Fungicide,Soybeans,"BLIGHT, COMMON"
Fungicide,Soybeans,SEEDLING DISEASE
Insecticide,Soybeans,"ARMYWORM, YELLOWSTRIPE"
Insecticide,Soybeans,PREVENTATIVE PROGRAM
Insecticide,Soybeans,WEBWORM
Herbicide,Soybeans,SOURGRASS
Herbicide,Soybeans,"BLUEGRASS, ROUGHSTALK"
Herbicide,Corn,"CRABGRASS, HAIRY"
Insecticide,Corn,"NEMATODE, DAGGER"
Herbicide,Corn,"HEDGENETTLE, WOOLLY"
Herbicide,Corn,MOSS
Herbicide,Corn,"CANCERWORT, SHARPLEAF"
Fungicide,Corn,ALL DISEASES
Insecticide,Corn,"APHID, BEAN"
Herbicide,Corn,"FLEABANE, DAISY"
Herbicide,Corn,WILDRYE
Insecticide,Soybeans,"NEMATODE, SOYBEAN CYST"
Herbicide,Soybeans,HAWTHORN
Herbicide,Soybeans,WILLOWHERB
Herbicide,Soybeans,"THISTLE, ITALIAN"
Herbicide,Soybeans,CHRISTMASBERRY
Fungicide,Soybeans,"CANKER, SOYBEAN STEM"
Insecticide,Soybeans,"ARMYWORM, SOUTHERN"
Insecticide,Soybeans,"BORER, BEAN POD"
Insecticide,Soybeans,WEEVIL
Insecticide,Soybeans,"ANT, FIRE"
Insecticide,Soybeans,"CUTWORM, BLACK"
Insecticide,Soybeans,"GRUB, JAPANESE BEETLE"
Herbicide,Soybeans,ASTER
Herbicide,Soybeans,"FLEABANE, DAISY"
Herbicide,Soybeans,"HEDGENETTLE, WOOLLY"
Herbicide,Corn,"CRABGRASS, SMOOTH"
Insecticide,Corn,"CUTWORM, ARMY"
Fungicide,Corn,"ROT, STENOCARPELLA EAR/STALK"
Herbicide,Corn,"WIREWEED, COMMON"
Herbicide,Corn,LOCUST
Herbicide,Corn,"SUGAR BEET, VOLUNTEER"
Herbicide,Corn,"SODA APPLE, TROPICAL"
Herbicide,Corn,"SPURGE, TOOTHED"
Insecticide,Corn,"BUG, BROWN STINK"
Insecticide,Corn,"BUG, SOUTHERN GREEN STINK"
Herbicide,Corn,FIREWHEEL
Herbicide,Soybeans,"DEWBERRY, SOUTHERN"
Herbicide,Soybeans,"CRABGRASS, SMOOTH"
Herbicide,Soybeans,"CANCERWORT, SHARPLEAF"
Herbicide,Soybeans,"ELODEA, COMMON WATERWEED"
Herbicide,Soybeans,"KNOTWEED, JAPANESE"
Herbicide,Soybeans,"SPURGE, TOOTHED"
Fungicide,Soybeans,"ROT, BROWN STEM"
Fungicide,Soybeans,"ROT, RHIZOCTONIA ROOT"
Fungicide,Soybeans,"SPOT, TARGET"
Insecticide,Soybeans,"BUG, REDBANDED STINK"
Insecticide,Soybeans,"BEETLE, COLORADO POTATO"
Insecticide,Soybeans,BUG
Insecticide,Soybeans,"ROOTWORM, SOUTHERN CORN"
Insecticide,Soybeans,MOTH
Herbicide,Soybeans,"COREOPSIS, PLAINS"
Herbicide,Soybeans,WILDRYE
Herbicide,Corn,"GRASS, TIGER"
Fungicide,Corn,VIRUS
Herbicide,Corn,"DAISY, FIELD"
Herbicide,Corn,SALTCEDAR
Herbicide,Corn,"BROME, SMOOTH"
Herbicide,Corn,"DAYFLOWER, BENGHAL"
Herbicide,Corn,RICHWEED
Herbicide,Soybeans,"TEASEL, FULLER'S"
Herbicide,Soybeans,"ROSE, CHEROKEE"
Herbicide,Soybeans,SWEETCLOVER
Herbicide,Soybeans,TORPEDOGRASS
Herbicide,Soybeans,CATCHFLY
Herbicide,Soybeans,GOOSEBERRY
Herbicide,Soybeans,"PLUM, SAND"
Fungicide,Soybeans,ALL DISEASES
Fungicide,Soybeans,"BLIGHT, BACTERIAL LEAF (SOYBEAN)"
Fungicide,Soybeans,"BLAST, BACTERIAL"
Insecticide,Soybeans,BEAN PLATASPID
Insecticide,Soybeans,"BUG, FALSE CHINCH"
Insecticide,Soybeans,MITE
Insecticide,Soybeans,LARVAE
Insecticide,Soybeans,"WEEVIL, PEA LEAF"
Herbicide,Soybeans,CEDAR
Herbicide,Corn,"TALLOWTREE, CHINESE"
Herbicide,Corn,GREASEWOOD
Herbicide,Corn,YUCCA
Fungicide,Corn,"ROT, STALK"
Herbicide,Corn,"CANARYGRASS, LITTLESEED"
Herbicide,Corn,SWEETCLOVER
Herbicide,Corn,WATERCRESS
Insecticide,Corn,"APHID, BIRD CHERRY-OAT"
Insecticide,Corn,"APHID, GREEN PEACH"
Insecticide,Corn,"MITE, STRAWBERRY SPIDER"
Herbicide,Corn,CREEPER
Insecticide,Soybeans,GRUB
Herbicide,Soybeans,"SPURGE, CYPRESS"
Herbicide,Soybeans,RICHWEED
Herbicide,Soybeans,"WIREWEED, COMMON"
Herbicide,Soybeans,WATERCRESS
Herbicide,Soybeans,"HAWKSBEARD, NARROWLEAF"
Herbicide,Soybeans,"GRASS, TUMBLE WINDMILL"
Herbicide,Soybeans,"TREFOIL, BIRDSFOOT"
Fungicide,Soybeans,"BLIGHT, SOUTHERN"
Insecticide,Soybeans,"BEETLE, BLISTER"
Insecticide,Soybeans,"BORER, COMMON STALK"
Insecticide,Soybeans,"CUTWORM, WESTERN BEAN"
Herbicide,Corn,"GRASS, TUMBLE WINDMILL"
Herbicide,Corn,"SANDWEED, COMMON"
Herbicide,Corn,"AMARANTH, POWELL'S"
Herbicide,Soybeans,"PICKERELWEED, HEARTSHAPE FALSE"
Herbicide,Soybeans,"AMARANTH, POWELL'S"
Herbicide,Soybeans,FIREWHEEL
Herbicide,Soybeans,MILKVINE
Herbicide,Soybeans,CURLY PONDWEED
Herbicide,Soybeans,"FOXTAIL, CAROLINA"
Herbicide,Soybeans,"BROME, SMOOTH"
Herbicide,Soybeans,CREEPER
Herbicide,Soybeans,"GRASS, TIGER"
Herbicide,Soybeans,OSAGE-ORANGE
Herbicide,Soybeans,SUMAC
Herbicide,Soybeans,"SIDA, ARROWLEAF"
Insecticide,Soybeans,"BUG, BROWN MARMORATED STINK"
Insecticide,Soybeans,PILLBUG
Insecticide,Soybeans,"BUG, LYGUS"
Herbicide,Soybeans,"DAYFLOWER, BENGHAL"
Herbicide,Corn,"MORNINGGLORY, IVYLEAF"
Herbicide,Corn,"PASPALUM, WATER"
Herbicide,Corn,"INDIGO, HAIRY"
Herbicide,Corn,VELVETWEED
Herbicide,Corn,"FLATSEDGE, RICEFIELD"
Herbicide,Corn,"ARROWHEAD, GREGG"
Herbicide,Corn,"FOXTAIL, CAROLINA"
Herbicide,Corn,"PICKERELWEED, HEARTSHAPE FALSE"
Fungicide,Corn,MOSAIC
Herbicide,Corn,RATTLEWEED
Herbicide,Corn,"GRASS, RABBIT-FOOT"
Herbicide,Corn,MILKVETCH
Herbicide,Corn,"WHEATGRASS, CRESTED"
Herbicide,Corn,"RAPE, VOLUNTEER"
Herbicide,Corn,"SORREL, RED"
Insecticide,Corn,"BILLBUG, SOUTHERN CORN"
Herbicide,Soybeans,"PASPALUM, WATER"
Herbicide,Soybeans,"MORNINGGLORY, IVYLEAF"
Herbicide,Soybeans,VELVETWEED
Herbicide,Soybeans,"BRACKENFERN, WESTERN"
Herbicide,Soybeans,DOGWOOD
Herbicide,Soybeans,REDSHANK
Herbicide,Soybeans,"WATERBUTTONS, AUSTRALIAN"
Fungicide,Soybeans,PHOMOPSIS
Insecticide,Soybeans,"SKIPPER, SILVER SPOTTED"
Herbicide,Soybeans,DUCKSALAD
Insecticide,Soybeans,"NEMATODE, RENIFORM"
Herbicide,Corn,"FESCUE, SHEEP"
Herbicide,Corn,TEXAS BLUEWEED
Herbicide,Corn,"TAIL, LIZARD'S"
Herbicide,Corn,RUSH
Herbicide,Corn,"CHAMOMILE, FALSE"
Herbicide,Corn,"HORSENETTLE, WESTERN"
Herbicide,Corn,HACKBERRY
Herbicide,Corn,"BURRWEED, FIELD"
Herbicide,Soybeans,"BURRWEED, FIELD"
Herbicide,Soybeans,HORNPOPPY
Herbicide,Soybeans,"BROME, RED"
Fungicide,Soybeans,ALTERNARIA
Insecticide,Soybeans,"BORER, DECTES STEM"
Insecticide,Soybeans,"ROOTWORM, NORTHERN CORN"
Herbicide,Soybeans,"JACOB'S-LADDER, BLUE"
Herbicide,Soybeans,"SPURGE, PROSTRATE"
Insecticide,Corn,"MAGGOT, BEAN SEED"
Herbicide,Corn,DOGWOOD
Fungicide,Corn,"ROT, CROWN"
Herbicide,Corn,"TEASEL, FULLER'S"
Herbicide,Corn,"BROME, RED"
Herbicide,Corn,BITTERCRESS
Herbicide,Corn,HONEYLOCUST
Herbicide,Soybeans,"THISTLE, PRAIRIE"
Herbicide,Soybeans,"WORMWOOD, BIENNIAL"
Herbicide,Soybeans,MANNAGRASS
Herbicide,Soybeans,PINKROOT
Insecticide,Soybeans,"ROOTWORM, WESTERN CORN"
Insecticide,Soybeans,ALL INSECTS
Herbicide,Soybeans,RATTLEWEED
Herbicide,Corn,INDIANGRASS
Herbicide,Corn,HONEYVINE
Herbicide,Soybeans,HONEYVINE
Herbicide,Soybeans,RUSH
Insecticide,Soybeans,"CATERPILLAR, THISTLE"
Insecticide,Soybeans,"COLASPIS, GRAPE"
Herbicide,Soybeans,"PARSNIP, WILD"
Herbicide,Corn,"WATERBUTTONS, AUSTRALIAN"
Fungicide,Corn,"SPOT, TAR"
Herbicide,Corn,"GRASS, NORTH AFRICA"
Herbicide,Corn,DARNEL
Herbicide,Corn,"ROCKET, LONDON"
Herbicide,Soybeans,"SEDGE, SMALLFLOWER UMBRELLA"
Herbicide,Soybeans,"MOLD, WHITE"
Insecticide,Soybeans,"ARMYWORM, WESTERN YELLOW STRIPED"
Insecticide,Soybeans,BANDED WOOLLYBEAR
Insecticide,Soybeans,"CATERPILLAR, SALTMARSH"
Herbicide,Soybeans,HEDGEMUSTARD
Herbicide,Soybeans,"KNOTWEED, PROSTRATE"
Herbicide,Soybeans,SALTCEDAR
Herbicide,Soybeans,"FINGERGRASS, FEATHER"
Herbicide,Soybeans,"MILLET, JAPANESE"
Insecticide,Corn,"NEMATODE, LESION"
Herbicide,Corn,"HEMPVINE, CLIMBING"
Herbicide,Corn,CURLY PONDWEED
Herbicide,Corn,DEVILS GUT
Fungicide,Corn,SCLEROTINIA
Fungicide,Corn,"SPOT, BLACK"
Herbicide,Corn,MANNAGRASS
Herbicide,Corn,OSAGE-ORANGE
Herbicide,Corn,"GOOSEFOOT, NETTLELEAF"
Herbicide,Corn,WAXWEED
Insecticide,Corn,"BEETLE, SAP"
Insecticide,Corn,"BUG, BROWN MARMORATED STINK"
Insecticide,Corn,WHITEFLY
Herbicide,Corn,CROWNVETCH
Herbicide,Corn,"WINTERGRASS, TEXAS"
Herbicide,Soybeans,"WHEATGRASS, CRESTED"
Herbicide,Soybeans,"HEMPVINE, CLIMBING"
Herbicide,Soybeans,MULBERRY
Herbicide,Soybeans,"CINQUEFOIL, SHRUBBY"
Herbicide,Soybeans,SKUNKWEED
Insecticide,Soybeans,FLY
Herbicide,Soybeans,"WHEATGRASS, WESTERN"
Herbicide,Soybeans,"FESCUE, SHEEP"
Insecticide,Soybeans,"MAGGOT, BEAN SEED"
Herbicide,Corn,"SIDA, ARROWLEAF"
Herbicide,Corn,MAYFLOWER
Herbicide,Corn,MULBERRY
Herbicide,Soybeans,THREEAWN
Herbicide,Soybeans,AQUATICS
Herbicide,Soybeans,MARSH GRASS
Herbicide,Soybeans,"WINTERGRASS, TEXAS"
