Type,Crop,Pest,Family,Genus
Herbicide,Corn,"ACACIA, CATCLAW",,
Herbicide,Soybeans,"ACACIA, CATCLAW",,
Herbicide,Corn,"ADONIS, PHEASANTEYE",,
Herbicide,Soybeans,"ADONIS, PHEASANTEYE",,
Herbicide,Corn,AGERATUM,,
Herbicide,Soybeans,AGERATUM,,
Herbicide,Corn,ALEXANDERGRASS,,
Herbicide,Soybeans,ALEXANDERGRASS,,
Herbicide,Corn,"ALFALFA, VOLUNTEER",,
Herbicide,Soybeans,"ALFALFA, VOLUNTEER",,
Herbicide,Corn,ALGAE,,
Herbicide,Soybeans,ALKALI SACATON,,
Herbicide,Corn,ALKALIWEED,,
Herbicide,Soybeans,ALKALIWEED,,
Herbicide,Corn,ALL WEEDS,,
Herbicide,Soybeans,ALL WEEDS,,
Herbicide,Corn,ALLIGATORWEED,,
Herbicide,Soybeans,ALLIGATORWEED,,
Herbicide,Corn,AMARANTH,,
Herbicide,Soybeans,AMARANTH,,
Herbicide,Corn,"AMARANTH, PALMER",,
Herbicide,Soybeans,"AMARANTH, PALMER",,
Herbicide,Corn,"AMARANTH, POWELL'S",,
Herbicide,Soybeans,"AMARANTH, POWELL'S",,
Herbicide,Corn,"AMARANTH, SPINY",,
Herbicide,Soybeans,"AMARANTH, SPINY",,
Herbicide,Corn,"AMMANNIA, PURPLE",,
Herbicide,Soybeans,"AMMANNIA, PURPLE",,
Herbicide,Corn,"ANODA, SPURRED",,
Herbicide,Soybeans,"ANODA, SPURRED",,
Herbicide,Soybeans,AQUATICS,,
Herbicide,Corn,ARROWHEAD,,
Herbicide,Soybeans,ARROWHEAD,,
Herbicide,Soybeans,"ARROWHEAD, CALIFORNIA",,
Herbicide,Corn,"ARROWHEAD, GREGG",,
Herbicide,Corn,"ARTICHOKE, JERUSALEM",,
Herbicide,Soybeans,"ARTICHOKE, JERUSALEM",,
Herbicide,Corn,"ASPARAGUS, VOLUNTEER",,
Herbicide,Soybeans,"ASPARAGUS, VOLUNTEER",,
Herbicide,Corn,ASTER,,
Herbicide,Soybeans,ASTER,,
Herbicide,Corn,BAHIAGRASS,,
Herbicide,Soybeans,BAHIAGRASS,,
Herbicide,Corn,BALLOONVINE,,
Herbicide,Soybeans,BALLOONVINE,,
Herbicide,Corn,BALSAMAPPLE,,
Herbicide,Soybeans,BALSAMAPPLE,,
Herbicide,Corn,BARBERRY,,
Herbicide,Soybeans,BARBERRY,,
Herbicide,Corn,"BARLEY, FOXTAIL",,
Herbicide,Soybeans,"BARLEY, FOXTAIL",,
Herbicide,Corn,"BARLEY, LITTLE",,
Herbicide,Soybeans,"BARLEY, LITTLE",,
Herbicide,Corn,"BARLEY, VOLUNTEER",,
Herbicide,Soybeans,"BARLEY, VOLUNTEER",,
Herbicide,Corn,"BARLEY, WILD",,
Herbicide,Soybeans,"BARLEY, WILD",,
Herbicide,Corn,BARNYARDGRASS,,
Herbicide,Soybeans,BARNYARDGRASS,,
Herbicide,Soybeans,BASSIA,,
Herbicide,Corn,"BEAKRUSH, HORNED",,
Herbicide,Soybeans,"BEAKRUSH, HORNED",,
Herbicide,Corn,"BEAN, VOLUNTEER",,
Herbicide,Soybeans,"BEAN, VOLUNTEER",,
Herbicide,Corn,"BEAN, WILD PEA",,
Herbicide,Soybeans,"BEAN, WILD PEA",,
Herbicide,Corn,BEARDGRASS,,
Herbicide,Soybeans,BEARDGRASS,,
Herbicide,Corn,"BEDSTRAW, CATCHWEED",,
Herbicide,Soybeans,"BEDSTRAW, CATCHWEED",,
Herbicide,Corn,BEGGARTICKS,,
Herbicide,Soybeans,BEGGARTICKS,,
Herbicide,Corn,BEGGARWEED,,
Herbicide,Soybeans,BEGGARWEED,,
Herbicide,Corn,"BEGGARWEED, FLORIDA",,
Herbicide,Soybeans,"BEGGARWEED, FLORIDA",,
Herbicide,Corn,BELLFLOWER,,
Herbicide,Soybeans,BELLFLOWER,,
Herbicide,Corn,BENTGRASS,,
Herbicide,Soybeans,BENTGRASS,,
Herbicide,Corn,BERMUDAGRASS,,
Herbicide,Soybeans,BERMUDAGRASS,,
Herbicide,Corn,BERRIES,,
Herbicide,Soybeans,BERRIES,,
Herbicide,Corn,"BETONY, FLORIDA",,
Herbicide,Soybeans,"BETONY, FLORIDA",,
Herbicide,Corn,"BINDWEED, FIELD",,
Herbicide,Soybeans,"BINDWEED, FIELD",,
Herbicide,Corn,BITTERCRESS,,
Herbicide,Corn,BLACKBERRY,,
Herbicide,Soybeans,BLACKBERRY,,
Herbicide,Corn,BLACKEYED-SUSAN,,
Herbicide,Soybeans,BLACKEYED-SUSAN,,
Herbicide,Corn,BLACKGRASS,,
Herbicide,Soybeans,BLACKGRASS,,
Herbicide,Corn,BLOODBERRY,,
Herbicide,Soybeans,BLOODBERRY,,
Herbicide,Corn,"BLUEGRASS, ANNUAL",,
Herbicide,Soybeans,"BLUEGRASS, ANNUAL",,
Herbicide,Corn,"BLUEGRASS, KENTUCKY",,
Herbicide,Soybeans,"BLUEGRASS, KENTUCKY",,
Herbicide,Corn,"BLUEGRASS, ROUGHSTALK",,
Herbicide,Soybeans,"BLUEGRASS, ROUGHSTALK",,
Herbicide,Corn,"BLUESTEM, LITTLE",,
Herbicide,Soybeans,"BLUESTEM, LITTLE",,
Herbicide,Corn,BLUEWEED,,
Herbicide,Soybeans,BLUEWEED,,
Herbicide,Soybeans,BOUNCINGBET,,
Herbicide,Soybeans,"BRACKENFERN, WESTERN",,
Herbicide,Corn,BRAMBLE,,
Herbicide,Soybeans,BRAMBLE,,
Herbicide,Corn,BRIAR,,
Herbicide,Soybeans,BRIAR,,
Herbicide,Corn,"BROADLEAVES, ALL","Dicot, all","Dicot, all"
Herbicide,Soybeans,"BROADLEAVES, ALL",,
Herbicide,Corn,"BROADLEAVES, ANNUAL",,
Herbicide,Soybeans,"BROADLEAVES, ANNUAL",,
Herbicide,Corn,"BROADLEAVES, PERENNIAL",,
Herbicide,Soybeans,"BROADLEAVES, PERENNIAL",,
Herbicide,Corn,BROME,,
Herbicide,Soybeans,BROME,,
Herbicide,Corn,"BROME, CALIFORNIA",,
Herbicide,Soybeans,"BROME, CALIFORNIA",,
Herbicide,Corn,"BROME, DOWNY",,
Herbicide,Soybeans,"BROME, DOWNY",,
Herbicide,Corn,"BROME, JAPANESE",,
Herbicide,Soybeans,"BROME, JAPANESE",,
Herbicide,Corn,"BROME, RED",,
Herbicide,Soybeans,"BROME, RED",,
Herbicide,Corn,"BROME, RIPGUT",,
Herbicide,Soybeans,"BROME, RIPGUT",,
Herbicide,Corn,"BROME, SMOOTH",,
Herbicide,Soybeans,"BROME, SMOOTH",,
Herbicide,Corn,BROOMSEDGE,,
Herbicide,Corn,BROOMWEED,,
Herbicide,Soybeans,BROOMWEED,,
Herbicide,Corn,BUCKBRUSH,,
Herbicide,Soybeans,BUCKBRUSH,,
Herbicide,Corn,"BUCKTHORN, EUROPEAN",,
Herbicide,Corn,"BUCKWHEAT, TARTARY",,
Herbicide,Soybeans,"BUCKWHEAT, TARTARY",,
Herbicide,Corn,"BUCKWHEAT, WILD",,
Herbicide,Soybeans,"BUCKWHEAT, WILD",,
Herbicide,Corn,BUFFALOBUR,,
Herbicide,Soybeans,BUFFALOBUR,,
Herbicide,Corn,BUFFALOGRASS,,
Herbicide,Soybeans,BUFFALOGRASS,,
Herbicide,Corn,BUFFELGRASS,,
Herbicide,Soybeans,BUFFELGRASS,,
Herbicide,Corn,BULLNETTLE,,
Herbicide,Soybeans,BULLNETTLE,,
Herbicide,Corn,BULRUSH,,
Herbicide,Corn,"BURCLOVER, CALIFORNIA",,
Herbicide,Soybeans,"BURCLOVER, CALIFORNIA",,
Herbicide,Corn,BURCUCUMBER,,
Herbicide,Soybeans,BURCUCUMBER,,
Herbicide,Corn,"BURDOCK, COMMON",,
Herbicide,Soybeans,"BURDOCK, COMMON",,
Herbicide,Corn,BURNDOWN,Unknown,Unknown
Herbicide,Soybeans,BURNDOWN,,
Herbicide,Corn,"BURRWEED, FIELD",,
Herbicide,Soybeans,"BURRWEED, FIELD",,
Herbicide,Corn,BURSAGE,,
Herbicide,Soybeans,BURSAGE,,
Herbicide,Corn,"BURSAGE, WOOLLYLEAF",,
Herbicide,Soybeans,"BURSAGE, WOOLLYLEAF",,
Herbicide,Corn,BUTTERCUP,,
Herbicide,Soybeans,BUTTERCUP,,
Herbicide,Corn,BUTTONWEED,,Diodia
Herbicide,Soybeans,BUTTONWEED,,
Herbicide,Corn,CALADIUM,,
Herbicide,Soybeans,CALADIUM,,
Herbicide,Corn,CAMPHORWEED,,
Herbicide,Soybeans,CAMPHORWEED,,
Herbicide,Corn,"CAMPION, MEADOW",,
Herbicide,Soybeans,"CAMPION, MEADOW",,
Herbicide,Corn,"CAMPION, WHITE",,
Herbicide,Soybeans,"CAMPION, WHITE",,
Herbicide,Corn,CANARYGRASS,,
Herbicide,Soybeans,CANARYGRASS,,
Herbicide,Corn,"CANARYGRASS, LITTLESEED",,
Herbicide,Corn,"CANARYGRASS, REED",,
Herbicide,Soybeans,"CANARYGRASS, REED",,
Herbicide,Corn,"CANCERWORT, SHARPLEAF",,
Herbicide,Soybeans,"CANCERWORT, SHARPLEAF",,
Herbicide,Corn,"CANOLA, VOLUNTEER",,
Herbicide,Soybeans,"CANOLA, VOLUNTEER",,
Herbicide,Soybeans,"CARAWAY, COMMON",,
Herbicide,Corn,CARPETWEED,,
Herbicide,Soybeans,CARPETWEED,,
Herbicide,Corn,"CARROT, WILD",,
Herbicide,Soybeans,"CARROT, WILD",,
Herbicide,Corn,CASTORBEAN,,
Herbicide,Corn,CATCHFLY,,
Herbicide,Soybeans,CATCHFLY,,
Herbicide,Soybeans,CATNIP,,
Herbicide,Corn,CATSEAR,,
Herbicide,Soybeans,CATSEAR,,
Herbicide,Corn,CATTAIL,,
Herbicide,Soybeans,CATTAIL,,
Herbicide,Corn,CEDAR,,
Herbicide,Soybeans,CEDAR,,
Herbicide,Corn,"CELERY, WILD",,
Herbicide,Soybeans,"CELERY, WILD",,
Herbicide,Corn,CENTIPEDEGRASS,,
Herbicide,Soybeans,CENTIPEDEGRASS,,
Herbicide,Corn,"CEREAL, VOLUNTEER",,
Herbicide,Soybeans,"CEREAL, VOLUNTEER",,
Herbicide,Corn,CHAMOMILE,,
Herbicide,Corn,"CHAMOMILE, CORN",,
Herbicide,Soybeans,"CHAMOMILE, CORN",,
Herbicide,Corn,"CHAMOMILE, FALSE",,
Herbicide,Soybeans,"CHAMOMILE, FALSE",,
Herbicide,Corn,CHARA,,
Herbicide,Corn,CHEAT,,
Herbicide,Soybeans,CHEAT,,
Herbicide,Corn,CHICKWEED,,
Herbicide,Soybeans,CHICKWEED,,
Herbicide,Corn,"CHICKWEED, MOUSEEAR",,
Herbicide,Soybeans,"CHICKWEED, MOUSEEAR",,
Herbicide,Corn,CHICORY,,
Herbicide,Soybeans,CHICORY,,
Herbicide,Soybeans,CHINABERRY,,
Herbicide,Corn,CHOLLA,,
Herbicide,Soybeans,CHOLLA,,
Herbicide,Corn,CHRISTMASBERRY,,
Herbicide,Soybeans,CHRISTMASBERRY,,
Herbicide,Corn,"CHRYSTHANTHEMUM, COSTMARY",,
Herbicide,Corn,CINQUEFOIL,,
Herbicide,Corn,"CINQUEFOIL, SHRUBBY",,
Herbicide,Soybeans,"CINQUEFOIL, SHRUBBY",,
Herbicide,Corn,"CINQUEFOIL, SULFUR",,
Herbicide,Corn,CITRONMELON,,
Herbicide,Soybeans,CITRONMELON,,
Herbicide,Corn,CLOVER,,Trifolium
Herbicide,Soybeans,CLOVER,,
Herbicide,Corn,"CLOVER, BUFFALO",,
Herbicide,Soybeans,"CLOVER, BUFFALO",,
Herbicide,Corn,"CLOVER, CRIMSON",,
Herbicide,Soybeans,"CLOVER, CRIMSON",,
Herbicide,Corn,"CLOVER, RED",,
Herbicide,Soybeans,"CLOVER, RED",,
Herbicide,Corn,"CLOVER, WHITE",,
Herbicide,Soybeans,"CLOVER, WHITE",,
Herbicide,Corn,"COCKLE, CORN",,
Herbicide,Soybeans,"COCKLE, CORN",,
Herbicide,Corn,COCKLEBUR,,Xanthium
Herbicide,Soybeans,COCKLEBUR,,
Herbicide,Corn,"COCKLEBUR, SPINY",,
Herbicide,Soybeans,"COCKLEBUR, SPINY",,
Herbicide,Corn,COGONGRASS,,
Herbicide,Corn,"CONEFLOWER, PRAIRIE",,
Herbicide,Corn,COPPERLEAF,,
Herbicide,Soybeans,COPPERLEAF,,
Herbicide,Corn,"COPPERLEAF, HOPHORNBEAM",,
Herbicide,Soybeans,"COPPERLEAF, HOPHORNBEAM",,
Herbicide,Corn,"COPPERLEAF, VIRGINIA",,
Herbicide,Soybeans,"COPPERLEAF, VIRGINIA",,
Herbicide,Corn,COPPERWEED,,
Herbicide,Soybeans,COPPERWEED,,
Herbicide,Corn,"COREOPSIS, PLAINS",,
Herbicide,Soybeans,"COREOPSIS, PLAINS",,
Herbicide,Corn,"CORN, VOLUNTEER",,
Herbicide,Soybeans,"CORN, VOLUNTEER",,
Herbicide,Corn,CORNFLOWER,,
Herbicide,Soybeans,CORNFLOWER,,
Herbicide,Corn,"COTTON, VOLUNTEER",,
Herbicide,Soybeans,"COTTON, VOLUNTEER",,
Herbicide,Corn,COWCOCKLE,,
Herbicide,Soybeans,COWCOCKLE,,
Herbicide,Corn,COWPEA,,
Herbicide,Soybeans,COWPEA,,
Herbicide,Corn,CRABGRASS,,Digitaria
Herbicide,Soybeans,CRABGRASS,,
Herbicide,Corn,"CRABGRASS, HAIRY",,
Herbicide,Soybeans,"CRABGRASS, HAIRY",,
Herbicide,Corn,"CRABGRASS, SMOOTH",,
Herbicide,Soybeans,"CRABGRASS, SMOOTH",,
Herbicide,Corn,"CRAZYWEED, LAMBERT",,
Herbicide,Soybeans,"CRAZYWEED, LAMBERT",,
Herbicide,Corn,CREEPER,,
Herbicide,Soybeans,CREEPER,,
Herbicide,Corn,"CRESS, HOARY",,
Herbicide,Soybeans,"CRESS, HOARY",,
Herbicide,Corn,"CROP, VOLUNTEER",,
Herbicide,Soybeans,"CROP, VOLUNTEER",,
Herbicide,Corn,CROTON,,
Herbicide,Soybeans,CROTON,,
Herbicide,Corn,"CROTON, TROPIC",,
Herbicide,Soybeans,"CROTON, TROPIC",,
Herbicide,Corn,"CROTON, WOOLLY",,
Herbicide,Soybeans,"CROTON, WOOLLY",,
Herbicide,Corn,CROWFOOTGRASS,,
Herbicide,Soybeans,CROWFOOTGRASS,,
Herbicide,Corn,CROWNBEARD,,
Herbicide,Soybeans,CROWNBEARD,,
Herbicide,Corn,CROWNVETCH,,
Herbicide,Corn,"CUCUMBER, WILD",,Cucumis
Herbicide,Soybeans,"CUCUMBER, WILD",,
Herbicide,Corn,CUDWEED,,
Herbicide,Soybeans,CUDWEED,,
Herbicide,Corn,"CUDWEED, PURPLE",,
Herbicide,Soybeans,"CUDWEED, PURPLE",,
Herbicide,Corn,CUPGRASS,,
Herbicide,Soybeans,CUPGRASS,,
Herbicide,Corn,"CUPGRASS, PRAIRIE",,
Herbicide,Soybeans,"CUPGRASS, PRAIRIE",,
Herbicide,Corn,"CUPGRASS, WOOLLY",,
Herbicide,Soybeans,"CUPGRASS, WOOLLY",,
Herbicide,Corn,CURLY PONDWEED,,
Herbicide,Soybeans,CURLY PONDWEED,,
Herbicide,Corn,CUTGRASS,,
Herbicide,Soybeans,CUTGRASS,,
Herbicide,Corn,"CUTGRASS, GIANT",,
Herbicide,Soybeans,"CUTGRASS, GIANT",,
Herbicide,Corn,"CUTGRASS, RICE",,
Herbicide,Soybeans,"CUTGRASS, RICE",,
Herbicide,Corn,DAISY,,
Herbicide,Soybeans,DAISY,,
Herbicide,Corn,"DAISY, FIELD",,
Herbicide,Soybeans,"DAISY, FIELD",,
Herbicide,Corn,DALLISGRASS,,
Herbicide,Soybeans,DALLISGRASS,,
Herbicide,Corn,DANDELION,,Taraxacum
Herbicide,Soybeans,DANDELION,,
Herbicide,Corn,DARNEL,,
Herbicide,Soybeans,DARNEL,,
Herbicide,Corn,DAYFLOWER,,
Herbicide,Soybeans,DAYFLOWER,,
Herbicide,Corn,"DAYFLOWER,  ASIATIC",,
Herbicide,Soybeans,"DAYFLOWER,  ASIATIC",,
Herbicide,Corn,"DAYFLOWER, BENGHAL",,
Herbicide,Soybeans,"DAYFLOWER, BENGHAL",,
Herbicide,Corn,"DEADNETTLE, PURPLE",,
Herbicide,Soybeans,"DEADNETTLE, PURPLE",,
Herbicide,Corn,DEVIL'S-CLAW,,
Herbicide,Soybeans,DEVIL'S-CLAW,,
Herbicide,Corn,DEVILS GUT,,
Herbicide,Corn,"DEWBERRY, SOUTHERN",,
Herbicide,Soybeans,"DEWBERRY, SOUTHERN",,
Herbicide,Corn,DICHONDRA,,
Herbicide,Soybeans,DICHONDRA,,
Herbicide,Soybeans,"DITCHGRASS, SPIRAL",,
Herbicide,Corn,DOCK,,
Herbicide,Soybeans,DOCK,,
Herbicide,Corn,"DOCK, CURLY",,Rumex
Herbicide,Soybeans,"DOCK, CURLY",,
Herbicide,Corn,"DOCK, SOUR",,
Herbicide,Soybeans,"DOCK, SOUR",,
Herbicide,Corn,DODDER,,
Herbicide,Soybeans,DODDER,,
Herbicide,Corn,DOGBANE,,
Herbicide,Soybeans,DOGBANE,,
Herbicide,Corn,DOGFENNEL,,
Herbicide,Soybeans,DOGFENNEL,,
Herbicide,Corn,DOGWEED,,
Herbicide,Soybeans,DOGWEED,,
Herbicide,Corn,DOGWOOD,,
Herbicide,Soybeans,DOGWOOD,,
Herbicide,Soybeans,DOLLARWEED,,
Herbicide,Corn,DOVEWEED,,
Herbicide,Soybeans,DOVEWEED,,
Herbicide,Corn,"DRAGONHEAD, AMERICAN",,
Herbicide,Corn,DUCKSALAD,,
Herbicide,Soybeans,DUCKSALAD,,
Herbicide,Corn,DUCKWEED,,
Herbicide,Soybeans,DUCKWEED,,
Herbicide,Corn,ECLIPTA,,
Herbicide,Soybeans,ECLIPTA,,
Herbicide,Corn,ELM,,
Herbicide,Corn,"ELODEA, COMMON WATERWEED",,
Herbicide,Soybeans,"ELODEA, COMMON WATERWEED",,
Herbicide,Corn,EVENINGPRIMROSE,,Oenothera
Herbicide,Soybeans,EVENINGPRIMROSE,,
Herbicide,Corn,"EVERLASTING, PEARLY",,
Herbicide,Corn,FALSE RAGWEED,,
Herbicide,Soybeans,FALSE RAGWEED,,
Herbicide,Corn,FALSEFLAX,,
Herbicide,Soybeans,FALSEFLAX,,
Herbicide,Corn,FERN,,
Herbicide,Corn,FESCUE,,
Herbicide,Soybeans,FESCUE,,
Herbicide,Corn,"FESCUE, RATTAIL",,
Herbicide,Soybeans,"FESCUE, RATTAIL",,
Herbicide,Corn,"FESCUE, RED",,
Herbicide,Soybeans,"FESCUE, RED",,
Herbicide,Corn,"FESCUE, SHEEP",,
Herbicide,Soybeans,"FESCUE, SHEEP",,
Herbicide,Corn,"FESCUE, SIXWEEKS",,
Herbicide,Soybeans,"FESCUE, SIXWEEKS",,
Herbicide,Corn,"FESCUE, TALL",,
Herbicide,Soybeans,"FESCUE, TALL",,
Herbicide,Soybeans,FIDDLENECK,,
Herbicide,Corn,FIELDCRESS,,
Herbicide,Soybeans,FIELDCRESS,,
