Type,Crop,Pest,Family,Genus
Herbicide,Corn,FILAREE,,
Herbicide,Corn,"FILAREE, REDSTEM",,
Herbicide,Soybeans,"FILAREE, REDSTEM",,
Herbicide,Corn,"FINGERGRASS, FEATHER",,
Herbicide,Soybeans,"FINGERGRASS, FEATHER",,
Herbicide,Corn,FIRE BUSH,,
Herbicide,Soybeans,FIRE BUSH,,
Herbicide,Corn,FIREWEED,,
Herbicide,Soybeans,FIREWEED,,
Herbicide,Corn,FIREWHEEL,,
Herbicide,Soybeans,FIREWHEEL,,
Herbicide,Corn,"FLATSEDGE, RICEFIELD",,
Herbicide,Corn,"FLAX, VOLUNTEER",,
Herbicide,Soybeans,"FLAX, VOLUNTEER",,
Herbicide,Corn,FLEABANE,,
Herbicide,Soybeans,FLEABANE,,
Herbicide,Corn,"FLEABANE, DAISY",,
Herbicide,Soybeans,"FLEABANE, DAISY",,
Herbicide,Corn,"FLEABANE, HAIRY",,
Herbicide,Soybeans,"FLEABANE, HAIRY",,
Herbicide,Corn,FLIXWEED,,
Herbicide,Soybeans,FLIXWEED,,
Herbicide,Corn,FOGFRUIT,,
Herbicide,Soybeans,FOGFRUIT,,
Herbicide,Corn,FOUR O'CLOCK,,
Herbicide,Corn,FOXTAIL,,Setaria
Herbicide,Soybeans,FOXTAIL,,
Herbicide,Corn,"FOXTAIL, BRISTLY",,
Herbicide,Soybeans,"FOXTAIL, BRISTLY",,
Herbicide,Corn,"FOXTAIL, CAROLINA",,
Herbicide,Soybeans,"FOXTAIL, CAROLINA",,
Herbicide,Corn,"FOXTAIL, GIANT",,Setaria
Herbicide,Soybeans,"FOXTAIL, GIANT",,
Herbicide,Corn,"FOXTAIL, GREEN",,Setaria
Herbicide,Soybeans,"FOXTAIL, GREEN",,
Herbicide,Corn,"FOXTAIL, YELLOW",,
Herbicide,Soybeans,"FOXTAIL, YELLOW",,
Herbicide,Corn,GALINSOGA,,
Herbicide,Soybeans,GALINSOGA,,
Herbicide,Corn,"GALINSOGA, HAIRY",,
Herbicide,Corn,"GALINSOGA, SMALLFLOWER",,
Herbicide,Soybeans,"GALINSOGA, SMALLFLOWER",,
Herbicide,Corn,GALLBERRY,,
Herbicide,Corn,"GARLIC, WILD",,
Herbicide,Soybeans,"GARLIC, WILD",,
Herbicide,Corn,"GERANIUM, CAROLINA",,
Herbicide,Soybeans,"GERANIUM, CAROLINA",,
Herbicide,Corn,"GERANIUM, CUTLEAF",,
Herbicide,Soybeans,"GERANIUM, CUTLEAF",,
Herbicide,Corn,"GERANIUM, DOVEFOOT",,
Herbicide,Soybeans,"GERANIUM, DOVEFOOT",,
Herbicide,Corn,"GHERKIN, WEST INDIAN",,
Herbicide,Soybeans,"GHERKIN, WEST INDIAN",,
Herbicide,Corn,"GOATGRASS, JOINTED",,
Herbicide,Soybeans,"GOATGRASS, JOINTED",,
Herbicide,Corn,GOLDENROD,,
Herbicide,Soybeans,GOLDENROD,,
Herbicide,Corn,"GOLDENROD, CANADA",,
Herbicide,Soybeans,"GOLDENROD, CANADA",,
Herbicide,Soybeans,GOOSEBERRY,,
Herbicide,Corn,GOOSEFOOT,,
Herbicide,Soybeans,GOOSEFOOT,,
Herbicide,Corn,"GOOSEFOOT, NETTLELEAF",,
Herbicide,Corn,GOOSEGRASS,,
Herbicide,Soybeans,GOOSEGRASS,,
Herbicide,Corn,GORSE,,
Herbicide,Soybeans,GORSE,,
Herbicide,Corn,GOURD,,
Herbicide,Soybeans,GOURD,,
Herbicide,Corn,"GRASS, BARLEY",,
Herbicide,Soybeans,"GRASS, BARLEY",,
Herbicide,Corn,"GRASS, CARPET",,
Herbicide,Soybeans,"GRASS, CARPET",,
Herbicide,Corn,"GRASS, EASTERN GAMA",,
Herbicide,Soybeans,"GRASS, EASTERN GAMA",,
Herbicide,Corn,"GRASS, NORTH AFRICA",,
Herbicide,Corn,"GRASS, RABBIT-FOOT",,
Herbicide,Soybeans,"GRASS, RABBIT-FOOT",,
Herbicide,Corn,"GRASS, TIGER",,
Herbicide,Soybeans,"GRASS, TIGER",,
Herbicide,Corn,"GRASS, TUMBLE WINDMILL",,
Herbicide,Soybeans,"GRASS, TUMBLE WINDMILL",,
Herbicide,Corn,"GRASSES, ALL",,
Herbicide,Soybeans,"GRASSES, ALL",,
Herbicide,Corn,"GRASSES, ANNUAL",,
Herbicide,Soybeans,"GRASSES, ANNUAL",,
Herbicide,Corn,"GRASSES, PERENNIAL",,
Herbicide,Soybeans,"GRASSES, PERENNIAL",,
Herbicide,Corn,GREASEWOOD,,
Herbicide,Corn,GREENBRIAR,,
Herbicide,Soybeans,GREENBRIAR,,
Herbicide,Corn,GROMWELL,,
Herbicide,Soybeans,GROMWELL,,
Herbicide,Corn,"GROMWELL, CORN",,
Herbicide,Soybeans,"GROMWELL, CORN",,
Herbicide,Corn,GROUNDCHERRY,,
Herbicide,Soybeans,GROUNDCHERRY,,
Herbicide,Corn,GROUNDSEL,,
Herbicide,Soybeans,GROUNDSEL,,
Herbicide,Corn,GUINEAGRASS,,
Herbicide,Soybeans,GUINEAGRASS,,
Herbicide,Corn,GUMWEED,,
Herbicide,Soybeans,GUMWEED,,
Herbicide,Corn,HACKBERRY,,
Herbicide,Soybeans,HAWKSBEARD,,
Herbicide,Soybeans,"HAWKSBEARD, NARROWLEAF",,
Herbicide,Corn,HAWKWEED,,
Herbicide,Soybeans,HAWKWEED,,
Herbicide,Corn,"HAWKWEED, YELLOW",,
Herbicide,Soybeans,"HAWKWEED, YELLOW",,
Herbicide,Corn,HAWTHORN,,
Herbicide,Soybeans,HAWTHORN,,
Herbicide,Soybeans,HEDGEMUSTARD,,
Herbicide,Corn,"HEDGENETTLE, WOOLLY",,
Herbicide,Soybeans,"HEDGENETTLE, WOOLLY",,
Herbicide,Corn,HEMPNETTLE,,
Herbicide,Soybeans,HEMPNETTLE,,
Herbicide,Corn,"HEMPVINE, CLIMBING",,
Herbicide,Soybeans,"HEMPVINE, CLIMBING",,
Herbicide,Corn,"HENBANE, BLACK",,
Herbicide,Soybeans,"HENBANE, BLACK",,
Herbicide,Corn,HENBIT,,
Herbicide,Soybeans,HENBIT,,
Herbicide,Corn,HONEYLOCUST,,
Herbicide,Corn,HONEYSUCKLE,,
Herbicide,Soybeans,HONEYSUCKLE,,
Herbicide,Corn,HONEYVINE,,
Herbicide,Soybeans,HONEYVINE,,
Herbicide,Soybeans,HORNPOPPY,,
Herbicide,Corn,HORSEMINT,,
Herbicide,Soybeans,HORSEMINT,,
Herbicide,Corn,HORSENETTLE,,
Herbicide,Soybeans,HORSENETTLE,,
Herbicide,Corn,"HORSENETTLE, WESTERN",,
Herbicide,Corn,HORSETAIL,,
Herbicide,Soybeans,HORSETAIL,,
Herbicide,Corn,HORSEWEED,,
Herbicide,Soybeans,HORSEWEED,,
Herbicide,Corn,HOUNDSTONGUE,,
Herbicide,Corn,HUCKLEBERRY,,
Herbicide,Soybeans,HUCKLEBERRY,,
Herbicide,Corn,HYDRILLA,,
Herbicide,Soybeans,HYDRILLA,,
Herbicide,Corn,"HYSSOP, CAROLINA WATER",,
Herbicide,Soybeans,"HYSSOP, CAROLINA WATER",,
Herbicide,Soybeans,INCREASE SUGAR,,
Herbicide,Corn,INDIANGRASS,,
Herbicide,Corn,INDIGO,,
Herbicide,Soybeans,INDIGO,,
Herbicide,Corn,"INDIGO, HAIRY",,
Herbicide,Corn,IRIS,,
Herbicide,Soybeans,IRIS,,
Herbicide,Corn,IRONWEED,,
Herbicide,Soybeans,IRONWEED,,
Herbicide,Corn,ITCHGRASS,,
Herbicide,Soybeans,ITCHGRASS,,
Herbicide,Corn,"IVY, GROUND",,
Herbicide,Soybeans,"IVY, GROUND",,
Herbicide,Corn,"JACOB'S-LADDER, BLUE",,
Herbicide,Soybeans,"JACOB'S-LADDER, BLUE",,
Herbicide,Soybeans,"JESSAMINE, CAROLINA",,
Herbicide,Corn,JIMSONWEED,,
Herbicide,Soybeans,JIMSONWEED,,
Herbicide,Corn,JOB'S-TEARS,,
Herbicide,Soybeans,JOB'S-TEARS,,
Herbicide,Corn,JOHNSONGRASS,,
Herbicide,Soybeans,JOHNSONGRASS,,
Herbicide,Corn,"JOINTVETCH, NORTHERN",,
Herbicide,Soybeans,"JOINTVETCH, NORTHERN",,
Herbicide,Corn,JUNGLERICE,,
Herbicide,Corn,JUNIPER,,
Herbicide,Soybeans,JUNIPER,,
Herbicide,Soybeans,KIKUYUGRASS,,
Herbicide,Corn,KNAPWEED,,
Herbicide,Soybeans,KNAPWEED,,
Herbicide,Corn,"KNAPWEED, RUSSIAN",,
Herbicide,Soybeans,"KNAPWEED, RUSSIAN",,
Herbicide,Corn,"KNAPWEED, SPOTTED",,
Herbicide,Soybeans,"KNAPWEED, SPOTTED",,
Herbicide,Corn,KNOTGRASS,,
Herbicide,Soybeans,KNOTGRASS,,
Herbicide,Corn,KNOTWEED,,
Herbicide,Soybeans,KNOTWEED,,
Herbicide,Corn,"KNOTWEED, JAPANESE",,
Herbicide,Soybeans,"KNOTWEED, JAPANESE",,
Herbicide,Soybeans,"KNOTWEED, PROSTRATE",,
Herbicide,Corn,KOCHIA,,
Herbicide,Soybeans,KOCHIA,,
Herbicide,Corn,KUDZU,,
Herbicide,Soybeans,KUDZU,,
Herbicide,Corn,"KYLLINGA, GREEN",,
Herbicide,Corn,LADYSTHUMB,,
Herbicide,Corn,LAMBSQUARTERS,,Chenopodium
Herbicide,Soybeans,LAMBSQUARTERS,,
Herbicide,Corn,LANTANA,,
Herbicide,Soybeans,LANTANA,,
Herbicide,Corn,LARKSPUR,,
Herbicide,Soybeans,LARKSPUR,,
Herbicide,Corn,LEADPLANT,,
Herbicide,Corn,LESPEDEZA,,
Herbicide,Soybeans,LESPEDEZA,,
Herbicide,Corn,"LETTUCE, BLUE",,
Herbicide,Soybeans,"LETTUCE, BLUE",,
Herbicide,Corn,"LETTUCE, INDIAN",,
Herbicide,Soybeans,"LETTUCE, INDIAN",,
Herbicide,Corn,"LETTUCE, PRICKLY",,
Herbicide,Soybeans,"LETTUCE, PRICKLY",,
Herbicide,Corn,"LETTUCE, TALL",,
Herbicide,Soybeans,"LETTUCE, TALL",,
Herbicide,Corn,LILY,,
Herbicide,Soybeans,LILY,,
Herbicide,Corn,"LOCO, WOOLLY",,
Herbicide,Soybeans,"LOCO, WOOLLY",,
Herbicide,Soybeans,"LOCO, WOOTON",,
Herbicide,Corn,LOCUST,,
Herbicide,Soybeans,LOCUST,,
Herbicide,Corn,"LOOSESTRIFE, PURPLE",,
Herbicide,Corn,LOVEGRASS,,
Herbicide,Soybeans,LOVEGRASS,,
Herbicide,Corn,LUPINE,,
Herbicide,Soybeans,LUPINE,,
Herbicide,Corn,MAIDENCANE,,
Herbicide,Soybeans,MAIDENCANE,,
Herbicide,Corn,"MALLOW, COMMON",,
Herbicide,Soybeans,"MALLOW, COMMON",,
Herbicide,Corn,"MALLOW, LITTLE",,
Herbicide,Corn,"MALLOW, VENICE",,
Herbicide,Soybeans,"MALLOW, VENICE",,
Herbicide,Corn,MANNAGRASS,,
Herbicide,Soybeans,MANNAGRASS,,
Herbicide,Corn,"MANNAGRASS, RATTLESNAKE",,
Herbicide,Soybeans,"MANNAGRASS, RATTLESNAKE",,
Herbicide,Corn,MARESTAIL,,Conyza
Herbicide,Soybeans,MARESTAIL,,
Herbicide,Corn,"MARIGOLD, DWARF",,
Herbicide,Soybeans,"MARIGOLD, DWARF",,
Herbicide,Corn,"MARIGOLD, WILD",,
Herbicide,Soybeans,"MARIGOLD, WILD",,
Herbicide,Corn,MARIJUANA,,
Herbicide,Soybeans,MARIJUANA,,
Herbicide,Soybeans,MARSH GRASS,,
Herbicide,Corn,MARSHELDER,,
Herbicide,Soybeans,MARSHELDER,,
Herbicide,Corn,MAYFLOWER,,
Herbicide,Soybeans,MAYFLOWER,,
Herbicide,Soybeans,"MEDIC, BLACK",,
Herbicide,Soybeans,MEDUSAHEAD,,
Herbicide,Corn,MESQUITE,,
Herbicide,Soybeans,MESQUITE,,
Herbicide,Corn,MEXICANWEED,,
Herbicide,Soybeans,MEXICANWEED,,
Herbicide,Corn,MILKVETCH,,
Herbicide,Soybeans,MILKVINE,,
Herbicide,Corn,MILKWEED,,Asclepias
Herbicide,Soybeans,MILKWEED,,
Herbicide,Corn,"MILLET, BROWNTOP",,
Herbicide,Soybeans,"MILLET, BROWNTOP",,
Herbicide,Corn,"MILLET, FOXTAIL",,
Herbicide,Soybeans,"MILLET, FOXTAIL",,
Herbicide,Soybeans,"MILLET, JAPANESE",,
Herbicide,Corn,"MILLET, WILD-PROSO",,
Herbicide,Soybeans,"MILLET, WILD-PROSO",,
Herbicide,Corn,MINT,,
Herbicide,Soybeans,MINT,,
Herbicide,Soybeans,"MOLD, WHITE",,
Herbicide,Corn,MONEYWORT,,
Herbicide,Soybeans,MONEYWORT,,
Herbicide,Soybeans,"MOONFLOWER, PURPLE",,
Herbicide,Corn,MORNINGGLORY,,Ipomoea
Herbicide,Soybeans,MORNINGGLORY,,
Herbicide,Corn,"MORNINGGLORY, BIGROOT",,
Herbicide,Soybeans,"MORNINGGLORY, BIGROOT",,
Herbicide,Corn,"MORNINGGLORY, IVYLEAF",,
Herbicide,Soybeans,"MORNINGGLORY, IVYLEAF",,
Herbicide,Corn,MOSS,,
Herbicide,Soybeans,MOSS,,
Herbicide,Corn,"MOSS, SPANISH",,
Herbicide,Soybeans,"MOSS, SPANISH",,
Herbicide,Corn,MUGWORT,,
Herbicide,Soybeans,MUGWORT,,
Herbicide,Corn,"MUHLY, WIRESTEM",,
Herbicide,Soybeans,"MUHLY, WIRESTEM",,
Herbicide,Corn,MULBERRY,,
Herbicide,Soybeans,MULBERRY,,
Herbicide,Corn,MULLEIN,,
Herbicide,Soybeans,MULLEIN,,
Herbicide,Corn,"MULLEIN, TURKEY",,
Herbicide,Soybeans,"MULLEIN, TURKEY",,
Herbicide,Corn,"MUSTARD, BLACK",,
Herbicide,Soybeans,"MUSTARD, BLACK",,
Herbicide,Corn,"MUSTARD, BLUE",,
Herbicide,Soybeans,"MUSTARD, BLUE",,
Herbicide,Corn,"MUSTARD, HILL",,
Herbicide,Soybeans,"MUSTARD, HILL",,
Herbicide,Corn,"MUSTARD, TUMBLE",,
Herbicide,Soybeans,"MUSTARD, TUMBLE",,
Herbicide,Corn,"MUSTARD, WALLFLOWER",,
Herbicide,Soybeans,"MUSTARD, WALLFLOWER",,
Herbicide,Corn,"MUSTARD, WILD",,
Herbicide,Soybeans,"MUSTARD, WILD",,
Herbicide,Corn,"MUSTARD, YELLOW",,
Herbicide,Soybeans,"MUSTARD, YELLOW",,
Herbicide,Corn,NAIAD,,
Herbicide,Soybeans,NAIAD,,
Herbicide,Corn,NAPIERGRASS,,
Herbicide,Soybeans,NAPIERGRASS,,
Herbicide,Corn,NEEDLEGRASS,,
Herbicide,Soybeans,NEEDLEGRASS,,
Herbicide,Corn,NETTLE,,
Herbicide,Soybeans,NETTLE,,
Herbicide,Corn,"NETTLE, BURNING",,
Herbicide,Soybeans,"NETTLE, BURNING",,
Herbicide,Corn,"NETTLE, STINGING",,
Herbicide,Soybeans,"NETTLE, STINGING",,
Herbicide,Corn,"NIGHTSHADE,  AMERICAN BLACK",,
Herbicide,Soybeans,"NIGHTSHADE,  AMERICAN BLACK",,
Herbicide,Corn,"NIGHTSHADE, BLACK",,Solanum
Herbicide,Soybeans,"NIGHTSHADE, BLACK",,
Herbicide,Corn,"NIGHTSHADE, CUTLEAF",,
Herbicide,Soybeans,"NIGHTSHADE, CUTLEAF",,
Herbicide,Corn,"NIGHTSHADE, EASTERN BLACK",,
Herbicide,Soybeans,"NIGHTSHADE, EASTERN BLACK",,
Herbicide,Corn,"NIGHTSHADE, HAIRY",,
Herbicide,Soybeans,"NIGHTSHADE, HAIRY",,
Herbicide,Corn,"NIGHTSHADE, PURPLE",,
Herbicide,Soybeans,"NIGHTSHADE, PURPLE",,
Herbicide,Corn,"NIGHTSHADE, SILVERLEAF",,
Herbicide,Soybeans,"NIGHTSHADE, SILVERLEAF",,
Herbicide,Corn,NIMBLEWILL,,
Herbicide,Soybeans,NIMBLEWILL,,
Herbicide,Corn,No Answer Weed,,
Herbicide,Soybeans,No Answer Weed,,
Herbicide,Corn,NUTSEDGE,,
Herbicide,Soybeans,NUTSEDGE,,
Herbicide,Corn,"NUTSEDGE, PURPLE",,
Herbicide,Soybeans,"NUTSEDGE, PURPLE",,
Herbicide,Corn,"NUTSEDGE, YELLOW",,
Herbicide,Soybeans,"NUTSEDGE, YELLOW",,
Herbicide,Corn,OAK,,
Herbicide,Soybeans,OAK,,
Herbicide,Corn,"OAK, POST",,
Herbicide,Soybeans,"OAK, POST",,
Herbicide,Corn,"OAK, SHINNERY",,
Herbicide,Corn,"OAT, VOLUNTEER",,
Herbicide,Soybeans,"OAT, VOLUNTEER",,
Herbicide,Corn,"OAT, WILD",,
Herbicide,Soybeans,"OAT, WILD",,
Herbicide,Corn,"OLIVE, RUSSIAN",,
Herbicide,Corn,"ONION, WILD",,
Herbicide,Soybeans,"ONION, WILD",,
Herbicide,Corn,ONIONGRASS,,
Herbicide,Soybeans,ONIONGRASS,,
Herbicide,Corn,ORCHARDGRASS,,
Herbicide,Soybeans,ORCHARDGRASS,,
Herbicide,Corn,OSAGE-ORANGE,,
Herbicide,Soybeans,OSAGE-ORANGE,,
Herbicide,Corn,OXALIS,,
Herbicide,Soybeans,OXALIS,,
Herbicide,Soybeans,"OXTONGUE, BRISTLY",,
Herbicide,Corn,PALMGRASS,,
Herbicide,Soybeans,PALMGRASS,,
Herbicide,Corn,PANICUM,,
Herbicide,Soybeans,PANICUM,,
Herbicide,Corn,"PANICUM, BROWNTOP",,
Herbicide,Soybeans,"PANICUM, BROWNTOP",,
Herbicide,Corn,"PANICUM, FALL",,
Herbicide,Soybeans,"PANICUM, FALL",,
Herbicide,Corn,"PANICUM, TEXAS",,
Herbicide,Soybeans,"PANICUM, TEXAS",,
Herbicide,Corn,PARAGRASS,,
Herbicide,Soybeans,PARAGRASS,,
Herbicide,Corn,PARSLEY,,
Herbicide,Soybeans,PARSLEY,,
Herbicide,Corn,"PARSLEY, SPRING",,
Herbicide,Soybeans,"PARSLEY, SPRING",,
Herbicide,Soybeans,"PARSNIP, WILD",,
Herbicide,Corn,PARTRIDGEPEA,,
Herbicide,Soybeans,PARTRIDGEPEA,,
Herbicide,Corn,"PASPALUM, BULL",,
Herbicide,Soybeans,"PASPALUM, BULL",,
Herbicide,Corn,"PASPALUM, SOUR",,
Herbicide,Soybeans,"PASPALUM, SOUR",,
Herbicide,Corn,"PASPALUM, WATER",,
Herbicide,Soybeans,"PASPALUM, WATER",,
Herbicide,Soybeans,"PASSIONFLOWER, MAYPOP",,
Herbicide,Corn,"PEANUTS, VOLUNTEER",,
Herbicide,Soybeans,"PEANUTS, VOLUNTEER",,
Herbicide,Corn,PEAVINE,,
Herbicide,Soybeans,PEAVINE,,
Herbicide,Corn,PENNYCRESS,,
Herbicide,Soybeans,PENNYCRESS,,
Herbicide,Corn,"PENNYCRESS, FIELD",,
Herbicide,Soybeans,"PENNYCRESS, FIELD",,
Herbicide,Corn,PENNYWORT,,
Herbicide,Corn,PEPPERWEED,,
Herbicide,Soybeans,PEPPERWEED,,
