Type,Crop,Pest,Family,Genus
Herbicide,Corn,"PEPPERWEED, PERENNIAL",,
Herbicide,Soybeans,"PEPPERWEED, PERENNIAL",,
Herbicide,Corn,PERIWINKLE,,
Herbicide,Soybeans,PERIWINKLE,,
Herbicide,Corn,PERSIMMON,,
Herbicide,Soybeans,PERSIMMON,,
Herbicide,Corn,PICKERELWEED,,
Herbicide,Soybeans,PICKERELWEED,,
Herbicide,Corn,"PICKERELWEED, HEARTSHAPE FALSE",,
Herbicide,Soybeans,"PICKERELWEED, HEARTSHAPE FALSE",,
Herbicide,Corn,"PIGWEED, REDROOT",,Amaranthus
Herbicide,Soybeans,"PIGWEED, REDROOT",,
Herbicide,Corn,"PIGWEED, SMOOTH",,
Herbicide,Soybeans,"PIGWEED, SMOOTH",,
Herbicide,Corn,"PIGWEED, TUMBLE",,
Herbicide,Soybeans,"PIGWEED, TUMBLE",,
Herbicide,Corn,PINEAPPLE-WEED,,
Herbicide,Soybeans,PINEAPPLE-WEED,,
Herbicide,Corn,PINKROOT,,
Herbicide,Soybeans,PINKROOT,,
Herbicide,Corn,PLANTAIN,,
Herbicide,Soybeans,PLANTAIN,,
Herbicide,Corn,"PLANTAIN, BROADLEAF",,
Herbicide,Soybeans,"PLANTAIN, BROADLEAF",,
Herbicide,Corn,"PLANTAIN, BUCKHORN",,
Herbicide,Soybeans,"PLANTAIN, BUCKHORN",,
Herbicide,Corn,"PLUM, AMERICAN",,
Herbicide,Soybeans,"PLUM, AMERICAN",,
Herbicide,Corn,"PLUM, SAND",,
Herbicide,Soybeans,"PLUM, SAND",,
Herbicide,Corn,"POINSETTIA, WILD",,
Herbicide,Soybeans,"POINSETTIA, WILD",,
Herbicide,Corn,POISON-HEMLOCK,,
Herbicide,Soybeans,POISON-HEMLOCK,,
Herbicide,Corn,POISON-IVY,,
Herbicide,Soybeans,POISON-IVY,,
Herbicide,Corn,POISON-OAK,,
Herbicide,Corn,POKEWEED,,
Herbicide,Soybeans,POKEWEED,,
Herbicide,Corn,PONDWEED,,
Herbicide,Soybeans,PONDWEED,,
Herbicide,Corn,POORJOE,,
Herbicide,Soybeans,POORJOE,,
Herbicide,Corn,"POPPY, FIELD",,
Herbicide,Soybeans,"POPPY, FIELD",,
Herbicide,Corn,"POTATO, VOLUNTEER",,
Herbicide,Soybeans,"POTATO, VOLUNTEER",,
Herbicide,Corn,POVERTYWEED,,
Herbicide,Soybeans,POVERTYWEED,,
Herbicide,Corn,PRICKLYPEAR,,
Herbicide,Soybeans,PRICKLYPEAR,,
Herbicide,Corn,PUNCTUREVINE,,
Herbicide,Soybeans,PUNCTUREVINE,,
Herbicide,Corn,PURPLETOP,,
Herbicide,Soybeans,PURPLETOP,,
Herbicide,Corn,PURSLANE,,
Herbicide,Soybeans,PURSLANE,,
Herbicide,Corn,"PUSLEY, FLORIDA",,
Herbicide,Soybeans,"PUSLEY, FLORIDA",,
Herbicide,Corn,QUACKGRASS,,
Herbicide,Soybeans,QUACKGRASS,,
Herbicide,Corn,RABBITBRUSH,,
Herbicide,Soybeans,RABBITBRUSH,,
Herbicide,Corn,"RADISH, WILD",,
Herbicide,Soybeans,"RADISH, WILD",,
Herbicide,Corn,RAGWEED,,Ambrosia
Herbicide,Soybeans,RAGWEED,,
Herbicide,Corn,"RAGWEED, BURR",,
Herbicide,Soybeans,"RAGWEED, BURR",,
Herbicide,Corn,"RAGWEED, GIANT",,Ambrosia
Herbicide,Soybeans,"RAGWEED, GIANT",,
Herbicide,Corn,"RAGWEED, LANCELEAF",,
Herbicide,Soybeans,"RAGWEED, LANCELEAF",,
Herbicide,Corn,"RAGWEED, WESTERN",,
Herbicide,Soybeans,"RAGWEED, WESTERN",,
Herbicide,Corn,"RAGWORT, TANSY",,
Herbicide,Soybeans,"RAGWORT, TANSY",,
Herbicide,Corn,"RAPE, VOLUNTEER",,
Herbicide,Soybeans,"RAPE, VOLUNTEER",,
Herbicide,Corn,RATTLEWEED,,
Herbicide,Soybeans,RATTLEWEED,,
Herbicide,Corn,RED-MAIDS,,
Herbicide,Corn,REDSHANK,,
Herbicide,Soybeans,REDSHANK,,
Herbicide,Corn,REDSTEM,,
Herbicide,Soybeans,REDSTEM,,
Herbicide,Corn,REDTOP,,
Herbicide,Soybeans,REDTOP,,
Herbicide,Corn,REDVINE,,
Herbicide,Soybeans,REDVINE,,
Herbicide,Corn,REDWEED,,
Herbicide,Soybeans,REDWEED,,
Herbicide,Corn,RESCUEGRASS,,
Herbicide,Soybeans,RESCUEGRASS,,
Herbicide,Corn,"RICE, RED",,
Herbicide,Soybeans,"RICE, RED",,
Herbicide,Corn,RICHWEED,,
Herbicide,Soybeans,RICHWEED,,
Herbicide,Corn,"ROCKET, LONDON",,
Herbicide,Soybeans,"ROCKET, LONDON",,
Herbicide,Corn,"ROCKET, YELLOW",,
Herbicide,Soybeans,"ROCKET, YELLOW",,
Herbicide,Corn,"ROSE, CHEROKEE",,
Herbicide,Soybeans,"ROSE, CHEROKEE",,
Herbicide,Corn,"ROSE, MACARTNEY",,
Herbicide,Soybeans,"ROSE, MACARTNEY",,
Herbicide,Corn,"ROSE, MULTIFLORA",,
Herbicide,Soybeans,"ROSE, MULTIFLORA",,
Herbicide,Corn,RUSH,,
Herbicide,Soybeans,RUSH,,
Herbicide,Corn,RYEGRASS,,
Herbicide,Soybeans,RYEGRASS,,
Herbicide,Corn,SAGE,,
Herbicide,Soybeans,SAGE,,
Herbicide,Corn,"SAGE, LANCELEAF",,
Herbicide,Soybeans,"SAGE, LANCELEAF",,
Herbicide,Corn,SAGEBRUSH,,
Herbicide,Corn,SALTCEDAR,,
Herbicide,Soybeans,SALTCEDAR,,
Herbicide,Corn,SALTGRASS,,
Herbicide,Soybeans,SALTGRASS,,
Herbicide,Corn,SANDBUR,,
Herbicide,Soybeans,SANDBUR,,
Herbicide,Corn,"SANDWEED, COMMON",,
Herbicide,Corn,SASSAFRAS,,
Herbicide,Corn,SAWGRASS,,
Herbicide,Soybeans,SAWGRASS,,
Herbicide,Soybeans,"SCALESEED, SPREADING",,
Herbicide,Corn,SEDGE,,
Herbicide,Soybeans,SEDGE,,
Herbicide,Corn,"SEDGE, SMALLFLOWER UMBRELLA",,
Herbicide,Soybeans,"SEDGE, SMALLFLOWER UMBRELLA",,
Herbicide,Corn,"SEDGE, WATER",,
Herbicide,Soybeans,"SEDGE, WATER",,
Herbicide,Corn,SEEPWEED,,
Herbicide,Soybeans,SEEPWEED,,
Herbicide,Corn,"SENNA, COFFEE",,
Herbicide,Soybeans,"SENNA, COFFEE",,
Herbicide,Corn,"SESBANIA, HEMP",,
Herbicide,Soybeans,"SESBANIA, HEMP",,
Herbicide,Corn,SHATTERCANE,,
Herbicide,Soybeans,SHATTERCANE,,
Herbicide,Corn,SHEPHERD'S-PURSE,,Capsella
Herbicide,Soybeans,SHEPHERD'S-PURSE,,
Herbicide,Corn,SICKLEGRASS,,
Herbicide,Soybeans,SICKLEGRASS,,
Herbicide,Corn,SICKLEPOD,,
Herbicide,Soybeans,SICKLEPOD,,
Herbicide,Corn,"SIDA, ARROWLEAF",,
Herbicide,Soybeans,"SIDA, ARROWLEAF",,
Herbicide,Corn,"SIDA, PRICKLY",,
Herbicide,Soybeans,"SIDA, PRICKLY",,
Herbicide,Corn,"SIGNALGRASS, BROADLEAF",,
Herbicide,Soybeans,"SIGNALGRASS, BROADLEAF",,
Herbicide,Corn,SKELETONWEED,,
Herbicide,Soybeans,SKELETONWEED,,
Herbicide,Corn,SKUNKWEED,,
Herbicide,Soybeans,SKUNKWEED,,
Herbicide,Corn,SMARTWEED,,
Herbicide,Soybeans,SMARTWEED,,
Herbicide,Corn,"SMARTWEED, PENNSYLVANIA",,
Herbicide,Soybeans,"SMARTWEED, PENNSYLVANIA",,
Herbicide,Corn,"SMARTWEED, SWAMP",,
Herbicide,Soybeans,"SMARTWEED, SWAMP",,
Herbicide,Corn,SMELLMELON,,
Herbicide,Soybeans,SMELLMELON,,
Herbicide,Corn,SMUTGRASS,,
Herbicide,Soybeans,SMUTGRASS,,
Herbicide,Corn,"SNAKEWEED, BROOM",,
Herbicide,Soybeans,"SNAKEWEED, BROOM",,
Herbicide,Corn,"SNEEZEWEED, BITTER",,
Herbicide,Soybeans,"SNEEZEWEED, BITTER",,
Herbicide,Corn,"SODA APPLE, TROPICAL",,
Herbicide,Soybeans,"SODA APPLE, TROPICAL",,
Herbicide,Corn,SORGHUM-ALMUM,,
Herbicide,Corn,"SORGHUM, VOLUNTEER",,
Herbicide,Soybeans,"SORGHUM, VOLUNTEER",,
Herbicide,Corn,"SORREL, RED",,
Herbicide,Corn,SOURGRASS,,
Herbicide,Soybeans,SOURGRASS,,
Herbicide,Corn,SOWTHISTLE,,
Herbicide,Soybeans,SOWTHISTLE,,
Herbicide,Corn,SPANISHNEEDLES,,
Herbicide,Soybeans,SPANISHNEEDLES,,
Herbicide,Corn,SPEEDWELL,,
Herbicide,Soybeans,SPEEDWELL,,
Herbicide,Corn,SPIDERWORT,,
Herbicide,Soybeans,SPIDERWORT,,
Herbicide,Corn,SPIKERUSH,,
Herbicide,Corn,SPIKEWEED,,
Herbicide,Soybeans,SPIKEWEED,,
Herbicide,Corn,SPRANGLETOP,,
Herbicide,Soybeans,SPRANGLETOP,,
Herbicide,Soybeans,SPRING-BEAUTY,,
Herbicide,Corn,SPURGE,,
Herbicide,Soybeans,SPURGE,,
Herbicide,Corn,"SPURGE, CYPRESS",,
Herbicide,Soybeans,"SPURGE, CYPRESS",,
Herbicide,Corn,"SPURGE, LEAFY",,
Herbicide,Soybeans,"SPURGE, LEAFY",,
Herbicide,Corn,"SPURGE, PROSTRATE",,
Herbicide,Soybeans,"SPURGE, PROSTRATE",,
Herbicide,Corn,"SPURGE, SPOTTED",,
Herbicide,Soybeans,"SPURGE, SPOTTED",,
Herbicide,Corn,"SPURGE, TOOTHED",,
Herbicide,Soybeans,"SPURGE, TOOTHED",,
Herbicide,Corn,"SPURRY, CORN",,
Herbicide,Corn,ST. AUGUSTINEGRASS,,
Herbicide,Corn,ST. JOHNSWORT,,
Herbicide,Soybeans,ST. JOHNSWORT,,
Herbicide,Soybeans,STAR OF BETHLEHEM,,
Herbicide,Corn,"STARBUR, BRISTLY",,
Herbicide,Soybeans,"STARBUR, BRISTLY",,
Herbicide,Corn,STARTHISTLE,,
Herbicide,Soybeans,STARTHISTLE,,
Herbicide,Corn,"STARTHISTLE, YELLOW",,
Herbicide,Corn,"STICKTIGHT, EUROPEAN",,
Herbicide,Soybeans,"STICKTIGHT, EUROPEAN",,
Herbicide,Corn,STINKGRASS,,
Herbicide,Soybeans,STINKGRASS,,
Herbicide,Corn,STINKWEED,,
Herbicide,Soybeans,STINKWEED,,
Herbicide,Corn,"SUGAR BEET, VOLUNTEER",,
Herbicide,Soybeans,"SUGAR BEET, VOLUNTEER",,
Herbicide,Corn,SULFONYLUREA RESISTANT WEEDS,,
Herbicide,Soybeans,SULFONYLUREA RESISTANT WEEDS,,
Herbicide,Soybeans,SUMAC,,
Herbicide,Corn,"SUMAC, SMOOTH",,
Herbicide,Soybeans,"SUMAC, SMOOTH",,
Herbicide,Corn,SUMPWEED,,
Herbicide,Soybeans,SUMPWEED,,
Herbicide,Corn,SUNFLOWER,,
Herbicide,Soybeans,SUNFLOWER,,
Herbicide,Corn,"SUNFLOWER, VOLUNTEER",,
Herbicide,Soybeans,"SUNFLOWER, VOLUNTEER",,
Herbicide,Corn,SWEETCLOVER,,
Herbicide,Soybeans,SWEETCLOVER,,
Herbicide,Corn,SWINECRESS,,
Herbicide,Corn,SWITCHGRASS,,
Herbicide,Soybeans,SWITCHGRASS,,
Herbicide,Corn,"TAIL, LIZARD'S",,
Herbicide,Corn,"TALLOWTREE, CHINESE",,
Herbicide,Corn,TALLOWWEED,,
Herbicide,Soybeans,TALLOWWEED,,
Herbicide,Soybeans,TANOAK,,
Herbicide,Corn,TANSY,,
Herbicide,Soybeans,TANSY,,
Herbicide,Corn,TANSYMUSTARD,,
Herbicide,Soybeans,TANSYMUSTARD,,
Herbicide,Corn,"TARO, WILD",,
Herbicide,Soybeans,"TARO, WILD",,
Herbicide,Corn,TARWEED,,
Herbicide,Soybeans,TARWEED,,
Herbicide,Corn,"TEASEL, FULLER'S",,
Herbicide,Soybeans,"TEASEL, FULLER'S",,
Herbicide,Corn,TEXAS BLUEWEED,,
Herbicide,Soybeans,TEXAS BLUEWEED,,
Herbicide,Corn,TEXASWEED,,
Herbicide,Soybeans,TEXASWEED,,
Herbicide,Corn,THISTLE,,
Herbicide,Soybeans,THISTLE,,
Herbicide,Corn,"THISTLE, BULL",,
Herbicide,Soybeans,"THISTLE, BULL",,
Herbicide,Corn,"THISTLE, CANADA",,
Herbicide,Soybeans,"THISTLE, CANADA",,
Herbicide,Corn,"THISTLE, FLODMAN",,
Herbicide,Soybeans,"THISTLE, FLODMAN",,
Herbicide,Corn,"THISTLE, ITALIAN",,
Herbicide,Soybeans,"THISTLE, ITALIAN",,
Herbicide,Corn,"THISTLE, MILK",,
Herbicide,Soybeans,"THISTLE, MILK",,
Herbicide,Corn,"THISTLE, MUSK",,
Herbicide,Soybeans,"THISTLE, MUSK",,
Herbicide,Corn,"THISTLE, PLUMELESS",,
Herbicide,Soybeans,"THISTLE, PLUMELESS",,
Herbicide,Corn,"THISTLE, PRAIRIE",,
Herbicide,Soybeans,"THISTLE, PRAIRIE",,
Herbicide,Corn,"THISTLE, RUSSIAN",,
Herbicide,Soybeans,"THISTLE, RUSSIAN",,
Herbicide,Corn,"THISTLE, SCOTCH",,
Herbicide,Soybeans,"THISTLE, SCOTCH",,
Herbicide,Soybeans,THREEAWN,,
Herbicide,Corn,TICKWEED,,
Herbicide,Soybeans,TICKWEED,,
Herbicide,Corn,TIMOTHY,,
Herbicide,Soybeans,TIMOTHY,,
Herbicide,Soybeans,TOADFLAX,,
Herbicide,Corn,"TOBACCO, WILD",,
Herbicide,Soybeans,"TOBACCO, WILD",,
Herbicide,Corn,TORPEDOGRASS,,
Herbicide,Soybeans,TORPEDOGRASS,,
Herbicide,Corn,TREE,,
Herbicide,Soybeans,TREE,,
Herbicide,Corn,"TREFOIL, BIRDSFOOT",,
Herbicide,Soybeans,"TREFOIL, BIRDSFOOT",,
Herbicide,Corn,TRUMPETCREEPER,,
Herbicide,Soybeans,TRUMPETCREEPER,,
Herbicide,Corn,TUMBLEGRASS,,
Herbicide,Soybeans,TUMBLEGRASS,,
Herbicide,Corn,Unidentified Weed,,
Herbicide,Soybeans,Unidentified Weed,,
Herbicide,Corn,VASEYGRASS,,
Herbicide,Soybeans,VASEYGRASS,,
Herbicide,Corn,"VELVETGRASS, COMMON",,
Herbicide,Soybeans,"VELVETGRASS, COMMON",,
Herbicide,Corn,"VELVETGRASS, GERMAN",,
Herbicide,Soybeans,"VELVETGRASS, GERMAN",,
Herbicide,Corn,VELVETLEAF,,
Herbicide,Soybeans,VELVETLEAF,,
Herbicide,Corn,VELVETWEED,,
Herbicide,Soybeans,VELVETWEED,,
Herbicide,Corn,"VERVAIN, BLUE",,
Herbicide,Soybeans,"VERVAIN, BLUE",,
Herbicide,Corn,VETCH,,
Herbicide,Soybeans,VETCH,,
Herbicide,Corn,"VETCH, HAIRY",,
Herbicide,Soybeans,"VETCH, HAIRY",,
Herbicide,Corn,VINE,,
Herbicide,Soybeans,VINE,,
Herbicide,Corn,"VINE, BLADDER",,
Herbicide,Soybeans,"VINE, BLADDER",,
Herbicide,Corn,"VINE, MILKWEED",,
Herbicide,Soybeans,"VINE, MILKWEED",,
Herbicide,Corn,"VIOLET, FIELD",,
Herbicide,Soybeans,"VIOLET, FIELD",,
Herbicide,Corn,"WATERBUTTONS, AUSTRALIAN",,
Herbicide,Soybeans,"WATERBUTTONS, AUSTRALIAN",,
Herbicide,Corn,WATERCRESS,,
Herbicide,Soybeans,WATERCRESS,,
Herbicide,Corn,WATERGRASS,,
Herbicide,Soybeans,WATERGRASS,,
Herbicide,Corn,WATERHEMLOCK,,
Herbicide,Soybeans,WATERHEMLOCK,,
Herbicide,Corn,"WATERHEMP, COMMON",,
Herbicide,Soybeans,"WATERHEMP, COMMON",,
Herbicide,Corn,"WATERHEMP, TALL",,
Herbicide,Soybeans,"WATERHEMP, TALL",,
Herbicide,Corn,WATERHYACINTH,,
Herbicide,Soybeans,WATERHYACINTH,,
Herbicide,Soybeans,WATERLETTUCE,,
Herbicide,Corn,WATERLILY,,
Herbicide,Corn,WATERMELON,,
Herbicide,Soybeans,WATERMELON,,
Herbicide,Corn,"WATERMILFOIL, EURASIAN",,
Herbicide,Corn,WATERPURSLANE,,
Herbicide,Soybeans,WATERPURSLANE,,
Herbicide,Corn,"WAXMYRTLE, SOUTHERN",,
Herbicide,Soybeans,"WAXMYRTLE, SOUTHERN",,
Herbicide,Corn,WAXWEED,,
Herbicide,Corn,"WEEDS, ANNUAL",,
Herbicide,Soybeans,"WEEDS, ANNUAL",,
Herbicide,Corn,"WEEDS, PERENNIAL",,
Herbicide,Soybeans,"WEEDS, PERENNIAL",,
Herbicide,Corn,"WEEDS, TRIAZINE RESISTANT",,
Herbicide,Soybeans,"WEEDS, TRIAZINE RESISTANT",,
Herbicide,Corn,"WHEAT, VOLUNTEER",,
Herbicide,Soybeans,"WHEAT, VOLUNTEER",,
Herbicide,Corn,WHEATGRASS,,
Herbicide,Soybeans,WHEATGRASS,,
Herbicide,Corn,"WHEATGRASS, CRESTED",,
Herbicide,Soybeans,"WHEATGRASS, CRESTED",,
Herbicide,Soybeans,"WHEATGRASS, WESTERN",,
Herbicide,Corn,WHITETOP,,
Herbicide,Soybeans,WHITETOP,,
Herbicide,Corn,WILDRYE,,
Herbicide,Soybeans,WILDRYE,,
Herbicide,Corn,"WILDRYE, VIRGINIA",,
Herbicide,Corn,WILLOWHERB,,
Herbicide,Soybeans,WILLOWHERB,,
Herbicide,Corn,"WILLOWWEED, PANICLE",,
Herbicide,Soybeans,"WILLOWWEED, PANICLE",,
Herbicide,Corn,WINDGRASS,,
Herbicide,Soybeans,WINDGRASS,,
Herbicide,Corn,WINTER ANNUALS,,
Herbicide,Soybeans,WINTER ANNUALS,,
Herbicide,Corn,"WINTERCRESS, EARLY",,
Herbicide,Soybeans,"WINTERCRESS, EARLY",,
Herbicide,Corn,"WINTERGRASS, TEXAS",,
Herbicide,Soybeans,"WINTERGRASS, TEXAS",,
Herbicide,Corn,"WIREWEED, COMMON",,
Herbicide,Soybeans,"WIREWEED, COMMON",,
Herbicide,Corn,WITCHGRASS,,
Herbicide,Soybeans,WITCHGRASS,,
Herbicide,Corn,WITCHWEED,,
Herbicide,Soybeans,WITCHWEED,,
Herbicide,Corn,"WOAD, DYER'S",,
Herbicide,Soybeans,"WOAD, DYER'S",,
Herbicide,Corn,WOODY BRUSH,,
Herbicide,Soybeans,WOODY BRUSH,,
Herbicide,Corn,WORMWOOD,,
Herbicide,Soybeans,WORMWOOD,,
Herbicide,Soybeans,"WORMWOOD, BIENNIAL",,
Herbicide,Corn,"YAM, AIR",,
Herbicide,Soybeans,"YAM, AIR",,
Herbicide,Soybeans,YANKEEWEED,,
Herbicide,Corn,"YARROW, COMMON",,
Herbicide,Soybeans,"YARROW, COMMON",,
Herbicide,Corn,YUCCA,,
