Type,Crop,Pest,TaxonGroup,Family,Genus,Species
Herbicide,Corn,"ACACIA, CATCLAW",,Fabaceae,Senegalia,
Herbicide,Soybeans,"ACACIA, CATCLAW",,Fabaceae,Senegalia,
Herbicide,Corn,"ADONIS, PHEASANTEYE",,Ranunculaceae,Adonis,
Herbicide,Soybeans,"ADONIS, PHEASANTEYE",,Ranunculaceae,Adonis,
Herbicide,Corn,AGERATUM,,Asteraceae,Ageratum,
Herbicide,Soybeans,AGERATUM,,Asteraceae,Ageratum,
Herbicide,Corn,ALEXANDERGRASS,,Poaceae,Urochloa,plantaginea
Herbicide,Soybeans,ALEXANDERGRASS,,Poaceae,Urochloa,plantaginea
Herbicide,Corn,"ALFALFA, VOLUNTEER",,Fabaceae,Medicago,sativa
Herbicide,Soybeans,"ALFALFA, VOLUNTEER",,Fabaceae,Medicago,sativa
Herbicide,Corn,ALGAE,,,,
Herbicide,Soybeans,ALKALI SACATON,,Poaceae,Sporobolus,airoides
Herbicide,Corn,ALKALIWEED,,Convolvulaceae,Cressa,
Herbicide,Soybeans,ALKALIWEED,,Convolvulaceae,Cressa,
Herbicide,Corn,ALL WEEDS,,,,
Herbicide,Soybeans,ALL WEEDS,,,,
Herbicide,Corn,ALLIGATORWEED,,Amaranthaceae,Alternanthera,philoxeroides
Herbicide,Soybeans,ALLIGATORWEED,,Amaranthaceae,Alternanthera,philoxeroides
Herbicide,Corn,AMARANTH,,Amaranthaceae,Amarathus,
Herbicide,Soybeans,AMARANTH,,Amaranthaceae,Amarathus,
Herbicide,Corn,"AMARANTH, PALMER",,Amaranthaceae,Amarathus,palmeri
Herbicide,Soybeans,"AMARANTH, PALMER",,Amaranthaceae,Amarathus,palmeri
Herbicide,Corn,"AMARANTH, POWELL'S",,Amaranthaceae,Amarathus,powellii
Herbicide,Soybeans,"AMARANTH, POWELL'S",,Amaranthaceae,Amarathus,powellii
Herbicide,Corn,"AMARANTH, SPINY",,Amaranthaceae,Amarathus,spinosus
Herbicide,Soybeans,"AMARANTH, SPINY",,Amaranthaceae,Amarathus,spinosus
Herbicide,Corn,"AMMANNIA, PURPLE",,Lythraceae,Ammannia,
Herbicide,Soybeans,"AMMANNIA, PURPLE",,Lythraceae,Ammannia,
Herbicide,Corn,"ANODA, SPURRED",,Malvaceae,Anoda,cristata
Herbicide,Soybeans,"ANODA, SPURRED",,Malvaceae,Anoda,cristata
Herbicide,Soybeans,AQUATICS,,,,
Herbicide,Corn,ARROWHEAD,,Alismataceae,Sagittaria,
Herbicide,Soybeans,ARROWHEAD,,Alismataceae,Sagittaria,
Herbicide,Soybeans,"ARROWHEAD, CALIFORNIA",,Alismataceae,Sagittaria,montevidensis
Herbicide,Corn,"ARROWHEAD, GREGG",,Alismataceae,Sagittaria,longiloba
Herbicide,Corn,"ARTICHOKE, JERUSALEM",,Asteraceae,Helianthus,tuberosus
Herbicide,Soybeans,"ARTICHOKE, JERUSALEM",,Asteraceae,Helianthus,tuberosus
Herbicide,Corn,"ASPARAGUS, VOLUNTEER",,Asparagaceae,Asparagus,officinalis
Herbicide,Soybeans,"ASPARAGUS, VOLUNTEER",,Asparagaceae,Asparagus,officinalis
Herbicide,Corn,ASTER,,Asteraceae,Aster,
Herbicide,Soybeans,ASTER,,Asteraceae,Aster,
Herbicide,Corn,BAHIAGRASS,,Poaceae,Paspalum,notatum
Herbicide,Soybeans,BAHIAGRASS,,Poaceae,Paspalum,notatum
Herbicide,Corn,BALLOONVINE,,Sapindaceae,Cardiospermum,halicacabum
Herbicide,Soybeans,BALLOONVINE,,Sapindaceae,Cardiospermum,halicacabum
Herbicide,Corn,BALSAMAPPLE,,Curcubitaceae,Echinopepon,
Herbicide,Soybeans,BALSAMAPPLE,,Curcubitaceae,Echinopepon,
Herbicide,Corn,BARBERRY,,Berberidaceae,Berberis,
Herbicide,Soybeans,BARBERRY,,Berberidaceae,Berberis,
Herbicide,Corn,"BARLEY, FOXTAIL",,Poaceae,Hordeum,jubatum
Herbicide,Soybeans,"BARLEY, FOXTAIL",,Poaceae,Hordeum,jubatum
Herbicide,Corn,"BARLEY, LITTLE",,Poaceae,Hordeum,pusillum
Herbicide,Soybeans,"BARLEY, LITTLE",,Poaceae,Hordeum,pusillum
Herbicide,Corn,"BARLEY, VOLUNTEER",,Poaceae,Hordeum,vulgare
Herbicide,Soybeans,"BARLEY, VOLUNTEER",,Poaceae,Hordeum,vulgare
Herbicide,Corn,"BARLEY, WILD",,Poaceae,Hordeum,spontaneaum
Herbicide,Soybeans,"BARLEY, WILD",,Poaceae,Hordeum,spontaneaum
Herbicide,Corn,BARNYARDGRASS,,Poaceae,Echinochloa,
Herbicide,Soybeans,BARNYARDGRASS,,Poaceae,Echinochloa,
Herbicide,Soybeans,BASSIA,,Chenopodiaceae,Bassia,
Herbicide,Corn,"BEAKRUSH, HORNED",,Cyperaceae,Rhynchospora,
Herbicide,Soybeans,"BEAKRUSH, HORNED",,Cyperaceae,Rhynchospora,
Herbicide,Corn,"BEAN, VOLUNTEER",,Fabaceae,Phaseolus,vulgare
Herbicide,Soybeans,"BEAN, VOLUNTEER",,Fabaceae,Phaseolus,vulgare
Herbicide,Corn,"BEAN, WILD PEA",,Fabaceae,Phaseolus,
Herbicide,Soybeans,"BEAN, WILD PEA",,Fabaceae,Phaseolus,
Herbicide,Corn,BEARDGRASS,,Poaceae,Bothriochloa,
Herbicide,Soybeans,BEARDGRASS,,Poaceae,Bothriochloa,
Herbicide,Corn,"BEDSTRAW, CATCHWEED",,Rubiaceae,Galium,aparine
Herbicide,Soybeans,"BEDSTRAW, CATCHWEED",,Rubiaceae,Galium,aparine
Herbicide,Corn,BEGGARTICKS,,Asteraceae,Bidens,
Herbicide,Soybeans,BEGGARTICKS,,Asteraceae,Bidens,
Herbicide,Corn,BEGGARWEED,,Fabaceae,Desmodium,
Herbicide,Soybeans,BEGGARWEED,,Fabaceae,Desmodium,
Herbicide,Corn,"BEGGARWEED, FLORIDA",,Fabaceae,Desmodium,tortuosum
Herbicide,Soybeans,"BEGGARWEED, FLORIDA",,Fabaceae,Desmodium,tortuosum
Herbicide,Corn,BELLFLOWER,,Campanulaceae,Campanula,
Herbicide,Soybeans,BELLFLOWER,,Campanulaceae,Campanula,
Herbicide,Corn,BENTGRASS,,Poaceae,Agrostis,
Herbicide,Soybeans,BENTGRASS,,Poaceae,Agrostis,
Herbicide,Corn,BERMUDAGRASS,,Poaceae,Cynodon,dactylon
Herbicide,Soybeans,BERMUDAGRASS,,Poaceae,Cynodon,dactylon
Herbicide,Corn,BERRIES,,,,
Herbicide,Soybeans,BERRIES,,,,
Herbicide,Corn,"BETONY, FLORIDA",,Lamiaceae,Stachys,floridiana
Herbicide,Soybeans,"BETONY, FLORIDA",,Lamiaceae,Stachys,floridiana
Herbicide,Corn,"BINDWEED, FIELD",,Convolvulaceae,Convolvulus,arvensis
Herbicide,Soybeans,"BINDWEED, FIELD",,Convolvulaceae,Convolvulus,arvensis
Herbicide,Corn,BITTERCRESS,,Brassicaceae,Cardamine,
Herbicide,Corn,BLACKBERRY,,Rosaceae,Rubus,
Herbicide,Soybeans,BLACKBERRY,,Rosaceae,Rubus,
Herbicide,Corn,BLACKEYED-SUSAN,,Asteraceae,Rudbeckia,hirta
Herbicide,Soybeans,BLACKEYED-SUSAN,,Asteraceae,Rudbeckia,hirta
Herbicide,Corn,BLACKGRASS,,Poaceae,Alopecurus,myosuroides
Herbicide,Soybeans,BLACKGRASS,,Poaceae,Alopecurus,myosuroides
Herbicide,Corn,BLOODBERRY,,Phytolaccaceae,Rivina,humilis
Herbicide,Soybeans,BLOODBERRY,,Phytolaccaceae,Rivina,humilis
Herbicide,Corn,"BLUEGRASS, ANNUAL",,Poaceae,Poa,annua
Herbicide,Soybeans,"BLUEGRASS, ANNUAL",,Poaceae,Poa,annua
Herbicide,Corn,"BLUEGRASS, KENTUCKY",,Poaceae,Poa,pratensis
Herbicide,Soybeans,"BLUEGRASS, KENTUCKY",,Poaceae,Poa,pratensis
Herbicide,Corn,"BLUEGRASS, ROUGHSTALK",,Poaceae,Poa,trivialis
Herbicide,Soybeans,"BLUEGRASS, ROUGHSTALK",,Poaceae,Poa,trivialis
Herbicide,Corn,"BLUESTEM, LITTLE",,Poaceae,Schizachyrium,scoparium
Herbicide,Soybeans,"BLUESTEM, LITTLE",,Poaceae,Schizachyrium,scoparium
Herbicide,Corn,BLUEWEED,,Boraginaceae,Echium,vulgare
Herbicide,Soybeans,BLUEWEED,,Boraginaceae,Echium,vulgare
Herbicide,Soybeans,BOUNCINGBET,,Caryophyllaceae,Saponaria,officinalis
Herbicide,Soybeans,"BRACKENFERN, WESTERN",,Dennstaedtiaceae,Pteridium,aquilinum
Herbicide,Corn,BRAMBLE,,,,
Herbicide,Soybeans,BRAMBLE,,,,
Herbicide,Corn,BRIAR,,,,
Herbicide,Soybeans,BRIAR,,,,
Herbicide,Corn,"BROADLEAVES, ALL",,"Dicot, all","Dicot, all",
Herbicide,Soybeans,"BROADLEAVES, ALL",,,,
Herbicide,Corn,"BROADLEAVES, ANNUAL",,,,
Herbicide,Soybeans,"BROADLEAVES, ANNUAL",,,,
Herbicide,Corn,"BROADLEAVES, PERENNIAL",,,,
Herbicide,Soybeans,"BROADLEAVES, PERENNIAL",,,,
Herbicide,Corn,BROME,,Poaceae,Bromus,
Herbicide,Soybeans,BROME,,Poaceae,Bromus,
Herbicide,Corn,"BROME, CALIFORNIA",,Poaceae,Bromus,carinatus
Herbicide,Soybeans,"BROME, CALIFORNIA",,Poaceae,Bromus,carinatus
Herbicide,Corn,"BROME, DOWNY",,Poaceae,Bromus,tectorum
Herbicide,Soybeans,"BROME, DOWNY",,Poaceae,Bromus,tectorum
Herbicide,Corn,"BROME, JAPANESE",,Poaceae,Bromus,arvensis
Herbicide,Soybeans,"BROME, JAPANESE",,Poaceae,Bromus,arvensis
Herbicide,Corn,"BROME, RED",,Poaceae,Bromus,rubens
Herbicide,Soybeans,"BROME, RED",,Poaceae,Bromus,rubens
Herbicide,Corn,"BROME, RIPGUT",,Poaceae,Bromus,diandrus
Herbicide,Soybeans,"BROME, RIPGUT",,Poaceae,Bromus,diandrus
Herbicide,Corn,"BROME, SMOOTH",,Poaceae,Bromus,inermis
Herbicide,Soybeans,"BROME, SMOOTH",,Poaceae,Bromus,inermis
Herbicide,Corn,BROOMSEDGE,,Poaceae,Andropogon,virginicus
Herbicide,Corn,BROOMWEED,,Asteraceae,Amphiachyris,
Herbicide,Soybeans,BROOMWEED,,Asteraceae,Amphiachyris,
Herbicide,Corn,BUCKBRUSH,,Rhamnaceae,Ceanothus,cuneatus
Herbicide,Soybeans,BUCKBRUSH,,Rhamnaceae,Ceanothus,cuneatus
Herbicide,Corn,"BUCKTHORN, EUROPEAN",,Rhamnaceae,Rhamnus,cathartica
Herbicide,Corn,"BUCKWHEAT, TARTARY",,Polygonaceae,Fagopyrum,tataricum
Herbicide,Soybeans,"BUCKWHEAT, TARTARY",,Polygonaceae,Fagopyrum,tataricum
Herbicide,Corn,"BUCKWHEAT, WILD",,Polygonaceae,Polygonum,convolvulus
Herbicide,Soybeans,"BUCKWHEAT, WILD",,Polygonaceae,Polygonum,convolvulus
Herbicide,Corn,BUFFALOBUR,,Solanaceae,Solanum,rostratum
Herbicide,Soybeans,BUFFALOBUR,,Solanaceae,Solanum,rostratum
Herbicide,Corn,BUFFALOGRASS,,Poaceae,Bouteloua,dactyloides
Herbicide,Soybeans,BUFFALOGRASS,,Poaceae,Bouteloua,dactyloides
Herbicide,Corn,BUFFELGRASS,,Poaceae,Pennisetum,ciliare
Herbicide,Soybeans,BUFFELGRASS,,Poaceae,Pennisetum,ciliare
Herbicide,Corn,BULLNETTLE,,Euphorbiaceae,Cnidoscolus,texanus
Herbicide,Soybeans,BULLNETTLE,,Euphorbiaceae,Cnidoscolus,texanus
Herbicide,Corn,BULRUSH,,,,
Herbicide,Corn,"BURCLOVER, CALIFORNIA",,Fabaceae,Medicago,polymorpha
Herbicide,Soybeans,"BURCLOVER, CALIFORNIA",,Fabaceae,Medicago,polymorpha
Herbicide,Corn,BURCUCUMBER,,Curcubitaceae,Sicyos,angulatus
Herbicide,Soybeans,BURCUCUMBER,,Curcubitaceae,Sicyos,angulatus
Herbicide,Corn,"BURDOCK, COMMON",,Asteraceae,Arctium,minus
Herbicide,Soybeans,"BURDOCK, COMMON",,Asteraceae,Arctium,minus
Herbicide,Corn,BURNDOWN,,Unknown,Unknown,
Herbicide,Soybeans,BURNDOWN,,,,
Herbicide,Corn,"BURRWEED, FIELD",,Asteraceae,Soliva,sessilis
Herbicide,Soybeans,"BURRWEED, FIELD",,Asteraceae,Soliva,sessilis
Herbicide,Corn,BURSAGE,,Asteraceae,Ambrosia,
Herbicide,Soybeans,BURSAGE,,Asteraceae,Ambrosia,
Herbicide,Corn,"BURSAGE, WOOLLYLEAF",,Asteraceae,Ambrosia,grayi
Herbicide,Soybeans,"BURSAGE, WOOLLYLEAF",,Asteraceae,Ambrosia,grayi
Herbicide,Corn,BUTTERCUP,,Ranunculaceae,Ranunculus,
Herbicide,Soybeans,BUTTERCUP,,Ranunculaceae,Ranunculus,
Herbicide,Corn,BUTTONWEED,,Rubiaceae,Diodia,
Herbicide,Soybeans,BUTTONWEED,,Rubiaceae,Diodia,
Herbicide,Corn,CALADIUM,,Araceae,Caladium,
Herbicide,Soybeans,CALADIUM,,Araceae,Caladium,
Herbicide,Corn,CAMPHORWEED,,Asteraceae,Pluchea,
Herbicide,Soybeans,CAMPHORWEED,,Asteraceae,Pluchea,
Herbicide,Corn,"CAMPION, MEADOW",,Caryophyllaceae,Silene,flos-cuculi
Herbicide,Soybeans,"CAMPION, MEADOW",,Caryophyllaceae,Silene,flos-cuculi
Herbicide,Corn,"CAMPION, WHITE",,Caryophyllaceae,Silene,latifolia
Herbicide,Soybeans,"CAMPION, WHITE",,Caryophyllaceae,Silene,latifolia
Herbicide,Corn,CANARYGRASS,,Poaceae,Phalaris,
Herbicide,Soybeans,CANARYGRASS,,Poaceae,Phalaris,
Herbicide,Corn,"CANARYGRASS, LITTLESEED",,Poaceae,Phalaris,minor
Herbicide,Corn,"CANARYGRASS, REED",,Poaceae,Phalaris,arundinacea
Herbicide,Soybeans,"CANARYGRASS, REED",,Poaceae,Phalaris,arundinacea
Herbicide,Corn,"CANCERWORT, SHARPLEAF",,Scrophulariaceae,Kickxia,elatine
Herbicide,Soybeans,"CANCERWORT, SHARPLEAF",,Scrophulariaceae,Kickxia,elatine
Herbicide,Corn,"CANOLA, VOLUNTEER",,Brassicaceae,Brassica,napus
Herbicide,Soybeans,"CANOLA, VOLUNTEER",,Brassicaceae,Brassica,napus
Herbicide,Soybeans,"CARAWAY, COMMON",,Apiaceae,Carum,carvi
Herbicide,Corn,CARPETWEED,,Molluginaceae,Mollugo,
Herbicide,Soybeans,CARPETWEED,,Molluginaceae,Mollugo,
Herbicide,Corn,"CARROT, WILD",,Apiaceae,Daucus,
Herbicide,Soybeans,"CARROT, WILD",,Apiaceae,Daucus,
Herbicide,Corn,CASTORBEAN,,Euphorbiaceae,Ricinus,communis
Herbicide,Corn,CATCHFLY,,Caryophyllaceae,Silene,
Herbicide,Soybeans,CATCHFLY,,Caryophyllaceae,Silene,
Herbicide,Soybeans,CATNIP,,Lamiaceae,Nepeta,cataria
Herbicide,Corn,CATSEAR,,Asteraceae,Hypochaeris,radicata
Herbicide,Soybeans,CATSEAR,,Asteraceae,Hypochaeris,radicata
Herbicide,Corn,CATTAIL,,Typhaceae,Typha,
Herbicide,Soybeans,CATTAIL,,Typhaceae,Typha,
Herbicide,Corn,CEDAR,,Cupressaceae,Juniperus,
Herbicide,Soybeans,CEDAR,,Cupressaceae,Juniperus,
Herbicide,Corn,"CELERY, WILD",,Apiaceae,Apium,graveolens
Herbicide,Soybeans,"CELERY, WILD",,Apiaceae,Apium,graveolens
Herbicide,Corn,CENTIPEDEGRASS,,Poaceae,Eremochloa,
Herbicide,Soybeans,CENTIPEDEGRASS,,Poaceae,Eremochloa,
Herbicide,Corn,"CEREAL, VOLUNTEER",,Poaceae,,
Herbicide,Soybeans,"CEREAL, VOLUNTEER",,Poaceae,,
Herbicide,Corn,CHAMOMILE,,Asteraceae,,
Herbicide,Corn,"CHAMOMILE, CORN",,Asteraceae,Anthemis,arvensis
Herbicide,Soybeans,"CHAMOMILE, CORN",,Asteraceae,Anthemis,arvensis
Herbicide,Corn,"CHAMOMILE, FALSE",,Asteraceae,Matricaria,perforata
Herbicide,Soybeans,"CHAMOMILE, FALSE",,Asteraceae,Matricaria,perforata
Herbicide,Corn,CHARA,,Characeae,Chara,
Herbicide,Corn,CHEAT,,,,
Herbicide,Soybeans,CHEAT,,,,
Herbicide,Corn,CHICKWEED,,Caryophyllaceae,Cerastium,
Herbicide,Soybeans,CHICKWEED,,Caryophyllaceae,Cerastium,
Herbicide,Corn,"CHICKWEED, MOUSEEAR",,Caryophyllaceae,Cerastium,fontanum
Herbicide,Soybeans,"CHICKWEED, MOUSEEAR",,Caryophyllaceae,Cerastium,fontanum
Herbicide,Corn,CHICORY,,Asteraceae,Cichorium,intybus
Herbicide,Soybeans,CHICORY,,Asteraceae,Cichorium,intybus
Herbicide,Soybeans,CHINABERRY,,Meliaceae,Melia,azedarach
Herbicide,Corn,CHOLLA,,Cactaceae,Cylindropuntia,
Herbicide,Soybeans,CHOLLA,,Cactaceae,Cylindropuntia,
Herbicide,Corn,CHRISTMASBERRY,,Primulaceae,Ardisia,crenata
Herbicide,Soybeans,CHRISTMASBERRY,,Primulaceae,Ardisia,crenata
Herbicide,Corn,"CHRYSTHANTHEMUM, COSTMARY",,Asteraceae,Tanacetum,balsamita
Herbicide,Corn,CINQUEFOIL,,Rosaceae,Potentilla,
Herbicide,Corn,"CINQUEFOIL, SHRUBBY",,Rosaceae,Dasiphora,
Herbicide,Soybeans,"CINQUEFOIL, SHRUBBY",,Rosaceae,Dasiphora,
Herbicide,Corn,"CINQUEFOIL, SULFUR",,Rosaceae,Potentilla,recta
Herbicide,Corn,CITRONMELON,,Curcubitaceae,Citrullus,lanatus
Herbicide,Soybeans,CITRONMELON,,Curcubitaceae,Citrullus,lanatus
Herbicide,Corn,CLOVER,,Fabaceae,Trifolium,
Herbicide,Soybeans,CLOVER,,Fabaceae,Trifolium,
Herbicide,Corn,"CLOVER, BUFFALO",,Fabaceae,Trifolium,reflexum
Herbicide,Soybeans,"CLOVER, BUFFALO",,Fabaceae,Trifolium,reflexum
Herbicide,Corn,"CLOVER, CRIMSON",,Fabaceae,Trifolium,incarnatum
Herbicide,Soybeans,"CLOVER, CRIMSON",,Fabaceae,Trifolium,incarnatum
Herbicide,Corn,"CLOVER, RED",,Fabaceae,Trifolium,pratense
Herbicide,Soybeans,"CLOVER, RED",,Fabaceae,Trifolium,pratense
Herbicide,Corn,"CLOVER, WHITE",,Fabaceae,Trifolium,repens
Herbicide,Soybeans,"CLOVER, WHITE",,Fabaceae,Trifolium,repens
Herbicide,Corn,"COCKLE, CORN",,Caryophyllaceae,Agrostemma,githago
Herbicide,Soybeans,"COCKLE, CORN",,Caryophyllaceae,Agrostemma,githago
Herbicide,Corn,COCKLEBUR,,Asteraceae,Xanthium,
Herbicide,Soybeans,COCKLEBUR,,Asteraceae,Xanthium,
Herbicide,Corn,"COCKLEBUR, SPINY",,Asteraceae,Xanthium,spinosum
Herbicide,Soybeans,"COCKLEBUR, SPINY",,Asteraceae,Xanthium,spinosum
Herbicide,Corn,COGONGRASS,,Poaceae,Imperata,cylindrica
Herbicide,Corn,"CONEFLOWER, PRAIRIE",,Asteraceae,Ratibida,
Herbicide,Corn,COPPERLEAF,,Euphorbiaceae,Acalypha,
Herbicide,Soybeans,COPPERLEAF,,Euphorbiaceae,Acalypha,
Herbicide,Corn,"COPPERLEAF, HOPHORNBEAM",,Euphorbiaceae,Acalypha,ostryifolia
Herbicide,Soybeans,"COPPERLEAF, HOPHORNBEAM",,Euphorbiaceae,Acalypha,ostryifolia
Herbicide,Corn,"COPPERLEAF, VIRGINIA",,Euphorbiaceae,Acalypha,virginica
Herbicide,Soybeans,"COPPERLEAF, VIRGINIA",,Euphorbiaceae,Acalypha,virginica
Herbicide,Corn,COPPERWEED,,Asteraceae,Oxytenia,
Herbicide,Soybeans,COPPERWEED,,Asteraceae,Oxytenia,
Herbicide,Corn,"COREOPSIS, PLAINS",,Asteraceae,Coreopsis,tinctoria
Herbicide,Soybeans,"COREOPSIS, PLAINS",,Asteraceae,Coreopsis,tinctoria
Herbicide,Corn,"CORN, VOLUNTEER",,Poaceae,Zea,mays
Herbicide,Soybeans,"CORN, VOLUNTEER",,Poaceae,Zea,mays
Herbicide,Corn,CORNFLOWER,,Asteraceae,Centaurea,
Herbicide,Soybeans,CORNFLOWER,,Asteraceae,Centaurea,
Herbicide,Corn,"COTTON, VOLUNTEER",,Malvaceae,Gossypium,
Herbicide,Soybeans,"COTTON, VOLUNTEER",,Malvaceae,Gossypium,
Herbicide,Corn,COWCOCKLE,,Caryophyllaceae,Vaccaria,hispanica
Herbicide,Soybeans,COWCOCKLE,,Caryophyllaceae,Vaccaria,hispanica
Herbicide,Corn,COWPEA,,Fabaceae,Vigna,
Herbicide,Soybeans,COWPEA,,Fabaceae,Vigna,
Herbicide,Corn,CRABGRASS,,Poaceae,Digitaria,
Herbicide,Soybeans,CRABGRASS,,Poaceae,Digitaria,
Herbicide,Corn,"CRABGRASS, HAIRY",,Poaceae,Digitaria,sanguinalis
Herbicide,Soybeans,"CRABGRASS, HAIRY",,Poaceae,Digitaria,sanguinalis
Herbicide,Corn,"CRABGRASS, SMOOTH",,Poaceae,Digitaria,ischaemum
Herbicide,Soybeans,"CRABGRASS, SMOOTH",,Poaceae,Digitaria,ischaemum
Herbicide,Corn,"CRAZYWEED, LAMBERT",,Fabaceae,Oxytropis,lambertii
Herbicide,Soybeans,"CRAZYWEED, LAMBERT",,Fabaceae,Oxytropis,lambertii
Herbicide,Corn,CREEPER,,,,
Herbicide,Soybeans,CREEPER,,,,
Herbicide,Corn,"CRESS, HOARY",,Brassicaceae,Lepidium,draba
Herbicide,Soybeans,"CRESS, HOARY",,Brassicaceae,Lepidium,draba
Herbicide,Corn,"CROP, VOLUNTEER",,,,
Herbicide,Soybeans,"CROP, VOLUNTEER",,,,
Herbicide,Corn,CROTON,,Euphorbiaceae,Croton,
Herbicide,Soybeans,CROTON,,Euphorbiaceae,Croton,
Herbicide,Corn,"CROTON, TROPIC",,Euphorbiaceae,Croton,glandulosus
Herbicide,Soybeans,"CROTON, TROPIC",,Euphorbiaceae,Croton,glandulosus
Herbicide,Corn,"CROTON, WOOLLY",,Euphorbiaceae,Croton,capitatus
Herbicide,Soybeans,"CROTON, WOOLLY",,Euphorbiaceae,Croton,capitatus
Herbicide,Corn,CROWFOOTGRASS,,Poaceae,Dactyloctenium,
Herbicide,Soybeans,CROWFOOTGRASS,,Poaceae,Dactyloctenium,
Herbicide,Corn,CROWNBEARD,,Asteraceae,Verbesina,
Herbicide,Soybeans,CROWNBEARD,,Asteraceae,Verbesina,
Herbicide,Corn,CROWNVETCH,,Fabaceae,Securigera,
Herbicide,Corn,"CUCUMBER, WILD",,Curcubitaceae,Echinocystis,lobata
