Type,Crop,Pest,TaxonGroup,Family,Genus,Species
Herbicide,Soybeans,"CUCUMBER, WILD",,Curcubitaceae,Echinocystis,lobata
Herbicide,Corn,CUDWEED,,Asteraceae,Gamochaeta,
Herbicide,Soybeans,CUDWEED,,Asteraceae,Gamochaeta,
Herbicide,Corn,"CUDWEED, PURPLE",,Asteraceae,Gamochaeta,purpurea
Herbicide,Soybeans,"CUDWEED, PURPLE",,Asteraceae,Gamochaeta,purpurea
Herbicide,Corn,CUPGRASS,,Poaceae,Eriochloa,
Herbicide,Soybeans,CUPGRASS,,Poaceae,Eriochloa,
Herbicide,Corn,"CUPGRASS, PRAIRIE",,Poaceae,Eriochloa,contracta
Herbicide,Soybeans,"CUPGRASS, PRAIRIE",,Poaceae,Eriochloa,contracta
Herbicide,Corn,"CUPGRASS, WOOLLY",,Poaceae,Eriochloa,villosa
Herbicide,Soybeans,"CUPGRASS, WOOLLY",,Poaceae,Eriochloa,villosa
Herbicide,Corn,CURLY PONDWEED,,Potamogetonaceae,Potamogeton,crispus
Herbicide,Soybeans,CURLY PONDWEED,,Potamogetonaceae,Potamogeton,crispus
Herbicide,Corn,CUTGRASS,,Poaceae,Zizaniopsis,
Herbicide,Soybeans,CUTGRASS,,Poaceae,Zizaniopsis,
Herbicide,Corn,"CUTGRASS, GIANT",,Poaceae,Zizaniopsis,miliacea
Herbicide,Soybeans,"CUTGRASS, GIANT",,Poaceae,Zizaniopsis,miliacea
Herbicide,Corn,"CUTGRASS, RICE",,Poaceae,Leersia,oryzoides
Herbicide,Soybeans,"CUTGRASS, RICE",,Poaceae,Leersia,oryzoides
Herbicide,Corn,DAISY,,Asteraceae,,
Herbicide,Soybeans,DAISY,,Asteraceae,,
Herbicide,Corn,"DAISY, FIELD",,Asteraceae,Leucanthemum,vulgare
Herbicide,Soybeans,"DAISY, FIELD",,Asteraceae,Leucanthemum,vulgare
Herbicide,Corn,DALLISGRASS,,Poaceae,Paspalum,dilatatum
Herbicide,Soybeans,DALLISGRASS,,Poaceae,Paspalum,dilatatum
Herbicide,Corn,DANDELION,,Asteraceae,Taraxacum,officinale
Herbicide,Soybeans,DANDELION,,Asteraceae,Taraxacum,officinale
Herbicide,Corn,DARNEL,,Poaceae,Lolium,temulentum
Herbicide,Soybeans,DARNEL,,Poaceae,Lolium,temulentum
Herbicide,Corn,DAYFLOWER,,Commelinaceae,Commelina,
Herbicide,Soybeans,DAYFLOWER,,Commelinaceae,Commelina,
Herbicide,Corn,"DAYFLOWER,  ASIATIC",,Commelinaceae,Commelina,communis
Herbicide,Soybeans,"DAYFLOWER,  ASIATIC",,Commelinaceae,Commelina,communis
Herbicide,Corn,"DAYFLOWER, BENGHAL",,Commelinaceae,Commelina,benghalensis
Herbicide,Soybeans,"DAYFLOWER, BENGHAL",,Commelinaceae,Commelina,benghalensis
Herbicide,Corn,"DEADNETTLE, PURPLE",,Lamiaceae,Lamium,purpureum
Herbicide,Soybeans,"DEADNETTLE, PURPLE",,Lamiaceae,Lamium,purpureum
Herbicide,Corn,DEVIL'S-CLAW,,Pedaliaceae,Harpagophytum,procumbens
Herbicide,Soybeans,DEVIL'S-CLAW,,Pedaliaceae,Harpagophytum,procumbens
Herbicide,Corn,DEVILS GUT,,Lauraceae,Cassytha,filiformis
Herbicide,Corn,"DEWBERRY, SOUTHERN",,Rosaceae,Rubus,trivialis
Herbicide,Soybeans,"DEWBERRY, SOUTHERN",,Rosaceae,Rubus,trivialis
Herbicide,Corn,DICHONDRA,,Convolvulaceae,Dichondra,
Herbicide,Soybeans,DICHONDRA,,Convolvulaceae,Dichondra,
Herbicide,Soybeans,"DITCHGRASS, SPIRAL",,Ruppiaceae,Ruppia,cirrhosa
Herbicide,Corn,DOCK,,Polygonaceae,Rumex,
Herbicide,Soybeans,DOCK,,Polygonaceae,Rumex,
Herbicide,Corn,"DOCK, CURLY",,Polygonaceae,Rumex,crispus
Herbicide,Soybeans,"DOCK, CURLY",,Polygonaceae,Rumex,crispus
Herbicide,Corn,"DOCK, SOUR",,Polygonaceae,Rumex,arcticus
Herbicide,Soybeans,"DOCK, SOUR",,Polygonaceae,Rumex,arcticus
Herbicide,Corn,DODDER,,Cuscutaceae,Cuscuta,
Herbicide,Soybeans,DODDER,,Cuscutaceae,Cuscuta,
Herbicide,Corn,DOGBANE,,Apocynaceae,Apocynum,
Herbicide,Soybeans,DOGBANE,,Apocynaceae,Apocynum,
Herbicide,Corn,DOGFENNEL,,Asteraceae,Eupatorium,capillifolium
Herbicide,Soybeans,DOGFENNEL,,Asteraceae,Eupatorium,capillifolium
Herbicide,Corn,DOGWEED,,Asteraceae,Adenophyllum,
Herbicide,Soybeans,DOGWEED,,Asteraceae,Adenophyllum,
Herbicide,Corn,DOGWOOD,,Cornaceae,Cornus,
Herbicide,Soybeans,DOGWOOD,,Cornaceae,Cornus,
Herbicide,Soybeans,DOLLARWEED,,Apiaceae,Hydrocotyle,
Herbicide,Corn,DOVEWEED,,Commelinaceae,Murdannia,nudiflora
Herbicide,Soybeans,DOVEWEED,,Commelinaceae,Murdannia,nudiflora
Herbicide,Corn,"DRAGONHEAD, AMERICAN",,Lamiaceae,Dracocephalum,parviflorum
Herbicide,Corn,DUCKSALAD,,Pontederiaceae,Heteranthera,limosa
Herbicide,Soybeans,DUCKSALAD,,Pontederiaceae,Heteranthera,limosa
Herbicide,Corn,DUCKWEED,,Lemnaceae,Lemna,
Herbicide,Soybeans,DUCKWEED,,Lemnaceae,Lemna,
Herbicide,Corn,ECLIPTA,,Asteraceae,Eclipta,
Herbicide,Soybeans,ECLIPTA,,Asteraceae,Eclipta,
Herbicide,Corn,ELM,,Ulmaceae,Ulmus,
Herbicide,Corn,"ELODEA, COMMON WATERWEED",,Hydrocharitaceae,Elodea,canadensis
Herbicide,Soybeans,"ELODEA, COMMON WATERWEED",,Hydrocharitaceae,Elodea,canadensis
Herbicide,Corn,EVENINGPRIMROSE,,Onagraceae,Oenothera,
Herbicide,Soybeans,EVENINGPRIMROSE,,Onagraceae,Oenothera,
Herbicide,Corn,"EVERLASTING, PEARLY",,Asteraceae,Anaphalis,margaritacea
Herbicide,Corn,FALSE RAGWEED,,Asteraceae,Parthenium,hysterophorus
Herbicide,Soybeans,FALSE RAGWEED,,Asteraceae,Parthenium,hysterophorus
Herbicide,Corn,FALSEFLAX,,Brassicaceae,Camelina,
Herbicide,Soybeans,FALSEFLAX,,Brassicaceae,Camelina,
Herbicide,Corn,FERN,,,,
Herbicide,Corn,FESCUE,,Poaceae,Festuca,
Herbicide,Soybeans,FESCUE,,Poaceae,Festuca,
Herbicide,Corn,"FESCUE, RATTAIL",,Poaceae,Vulpia,myuros
Herbicide,Soybeans,"FESCUE, RATTAIL",,Poaceae,Vulpia,myuros
Herbicide,Corn,"FESCUE, RED",,Poaceae,Festuca,rubra
Herbicide,Soybeans,"FESCUE, RED",,Poaceae,Festuca,rubra
Herbicide,Corn,"FESCUE, SHEEP",,Poaceae,Festuca,ovina
Herbicide,Soybeans,"FESCUE, SHEEP",,Poaceae,Festuca,ovina
Herbicide,Corn,"FESCUE, SIXWEEKS",,Poaceae,Vulpia,octoflora
Herbicide,Soybeans,"FESCUE, SIXWEEKS",,Poaceae,Vulpia,octoflora
Herbicide,Corn,"FESCUE, TALL",,Poaceae,Schedonorus,arundinaceus
Herbicide,Soybeans,"FESCUE, TALL",,Poaceae,Schedonorus,arundinaceus
Herbicide,Soybeans,FIDDLENECK,,Boraginaceae,Amsinckia,
Herbicide,Corn,FIELDCRESS,,Brassicaceae,Lepidium,campestre
Herbicide,Soybeans,FIELDCRESS,,Brassicaceae,Lepidium,campestre
Herbicide,Corn,FILAREE,,Geraniaceae,Erodium,
Herbicide,Corn,"FILAREE, REDSTEM",,Geraniaceae,Erodium,cicutarium
Herbicide,Soybeans,"FILAREE, REDSTEM",,Geraniaceae,Erodium,cicutarium
Herbicide,Corn,"FINGERGRASS, FEATHER",,Poaceae,Chloris,virgata
Herbicide,Soybeans,"FINGERGRASS, FEATHER",,Poaceae,Chloris,virgata
Herbicide,Corn,FIRE BUSH,,Rubiaceae,Hamelia,patens
Herbicide,Soybeans,FIRE BUSH,,Rubiaceae,Hamelia,patens
Herbicide,Corn,FIREWEED,,Onagraceae,Chamerion,
Herbicide,Soybeans,FIREWEED,,Onagraceae,Chamerion,
Herbicide,Corn,FIREWHEEL,,Asteraceae,Gaillardia,pulchella
Herbicide,Soybeans,FIREWHEEL,,Asteraceae,Gaillardia,pulchella
Herbicide,Corn,"FLATSEDGE, RICEFIELD",,Cyperaceae,Cyperus,iria
Herbicide,Corn,"FLAX, VOLUNTEER",,Linaceae,Linum,
Herbicide,Soybeans,"FLAX, VOLUNTEER",,Linaceae,Linum,
Herbicide,Corn,FLEABANE,,Asteraceae,Erigeron,
Herbicide,Soybeans,FLEABANE,,Asteraceae,Erigeron,
Herbicide,Corn,"FLEABANE, DAISY",,Asteraceae,Erigeron,
Herbicide,Soybeans,"FLEABANE, DAISY",,Asteraceae,Erigeron,
Herbicide,Corn,"FLEABANE, HAIRY",,Asteraceae,Erigeron,pubescens
Herbicide,Soybeans,"FLEABANE, HAIRY",,Asteraceae,Erigeron,pubescens
Herbicide,Corn,FLIXWEED,,Brassicaceae,Descurainia,sophia
Herbicide,Soybeans,FLIXWEED,,Brassicaceae,Descurainia,sophia
Herbicide,Corn,FOGFRUIT,,Verbenaceae,Phyla,
Herbicide,Soybeans,FOGFRUIT,,Verbenaceae,Phyla,
Herbicide,Corn,FOUR O'CLOCK,,Nyctaginaceae,Mirabilis,
Herbicide,Corn,FOXTAIL,,Poaceae,Setaria,
Herbicide,Soybeans,FOXTAIL,,Poaceae,Setaria,
Herbicide,Corn,"FOXTAIL, BRISTLY",,Poaceae,Setaria,parviflora
Herbicide,Soybeans,"FOXTAIL, BRISTLY",,Poaceae,Setaria,parviflora
Herbicide,Corn,"FOXTAIL, CAROLINA",,Poaceae,Alopecurus,carolinianus
Herbicide,Soybeans,"FOXTAIL, CAROLINA",,Poaceae,Alopecurus,carolinianus
Herbicide,Corn,"FOXTAIL, GIANT",,Poaceae,Setaria,faberi
Herbicide,Soybeans,"FOXTAIL, GIANT",,Poaceae,Setaria,faberi
Herbicide,Corn,"FOXTAIL, GREEN",,Poaceae,Setaria,viridis
Herbicide,Soybeans,"FOXTAIL, GREEN",,Poaceae,Setaria,viridis
Herbicide,Corn,"FOXTAIL, YELLOW",,Poaceae,Setaria,pumilis
Herbicide,Soybeans,"FOXTAIL, YELLOW",,Poaceae,Setaria,pumilis
Herbicide,Corn,GALINSOGA,,Asteraceae,Galinsoga,
Herbicide,Soybeans,GALINSOGA,,Asteraceae,Galinsoga,
Herbicide,Corn,"GALINSOGA, HAIRY",,Asteraceae,Galinsoga,quadriradiata
Herbicide,Corn,"GALINSOGA, SMALLFLOWER",,Asteraceae,Galinsoga,parviflora
Herbicide,Soybeans,"GALINSOGA, SMALLFLOWER",,Asteraceae,Galinsoga,parviflora
Herbicide,Corn,GALLBERRY,,Aquifoliaceae,Ilex,coriaceae
Herbicide,Corn,"GARLIC, WILD",,Amaryllidaceae,Allium,ursinum
Herbicide,Soybeans,"GARLIC, WILD",,Amaryllidaceae,Allium,ursinum
Herbicide,Corn,"GERANIUM, CAROLINA",,Geraniaceae,Geranium,carolinianum
Herbicide,Soybeans,"GERANIUM, CAROLINA",,Geraniaceae,Geranium,carolinianum
Herbicide,Corn,"GERANIUM, CUTLEAF",,Geraniaceae,Geranium,dissectum
Herbicide,Soybeans,"GERANIUM, CUTLEAF",,Geraniaceae,Geranium,dissectum
Herbicide,Corn,"GERANIUM, DOVEFOOT",,Geraniaceae,Geranium,molle
Herbicide,Soybeans,"GERANIUM, DOVEFOOT",,Geraniaceae,Geranium,molle
Herbicide,Corn,"GHERKIN, WEST INDIAN",,Curcubitaceae,Cucumis,anguria
Herbicide,Soybeans,"GHERKIN, WEST INDIAN",,Curcubitaceae,Cucumis,anguria
Herbicide,Corn,"GOATGRASS, JOINTED",,Poaceae,Aegilops,cylindrica
Herbicide,Soybeans,"GOATGRASS, JOINTED",,Poaceae,Aegilops,cylindrica
Herbicide,Corn,GOLDENROD,,Asteraceae,Solidago,
Herbicide,Soybeans,GOLDENROD,,Asteraceae,Solidago,
Herbicide,Corn,"GOLDENROD, CANADA",,Asteraceae,Solidago,canadensis
Herbicide,Soybeans,"GOLDENROD, CANADA",,Asteraceae,Solidago,canadensis
Herbicide,Soybeans,GOOSEBERRY,,Grossulariaceae,Ribes,
Herbicide,Corn,GOOSEFOOT,,Chenopodiaceae,Chenopodium,
Herbicide,Soybeans,GOOSEFOOT,,Chenopodiaceae,Chenopodium,
Herbicide,Corn,"GOOSEFOOT, NETTLELEAF",,Chenopodiaceae,Chenopodium,murale
Herbicide,Corn,GOOSEGRASS,,Poaceae,Eleusine,
Herbicide,Soybeans,GOOSEGRASS,,Poaceae,Eleusine,
Herbicide,Corn,GORSE,,Fabaceae,Ulex,
Herbicide,Soybeans,GORSE,,Fabaceae,Ulex,
Herbicide,Corn,GOURD,,Curcubitaceae,,
Herbicide,Soybeans,GOURD,,Curcubitaceae,,
Herbicide,Corn,"GRASS, BARLEY",,Poaceae,Hordeum,
Herbicide,Soybeans,"GRASS, BARLEY",,Poaceae,Hordeum,
Herbicide,Corn,"GRASS, CARPET",,Poaceae,Axonopus,suffultus
Herbicide,Soybeans,"GRASS, CARPET",,Poaceae,Axonopus,suffultus
Herbicide,Corn,"GRASS, EASTERN GAMA",,Poaceae,Tripsacum,dactyloides
Herbicide,Soybeans,"GRASS, EASTERN GAMA",,Poaceae,Tripsacum,dactyloides
Herbicide,Corn,"GRASS, NORTH AFRICA",,Poaceae,Ventenata,dubia
Herbicide,Corn,"GRASS, RABBIT-FOOT",,Poaceae,Polypogon,monspeliensis
Herbicide,Soybeans,"GRASS, RABBIT-FOOT",,Poaceae,Polypogon,monspeliensis
Herbicide,Corn,"GRASS, TIGER",,Poaceae,Thysanolaena,latifolia
Herbicide,Soybeans,"GRASS, TIGER",,Poaceae,Thysanolaena,latifolia
Herbicide,Corn,"GRASS, TUMBLE WINDMILL",,Poaceae,Chloris,verticillata
Herbicide,Soybeans,"GRASS, TUMBLE WINDMILL",,Poaceae,Chloris,verticillata
Herbicide,Corn,"GRASSES, ALL",,Poaceae,,
Herbicide,Soybeans,"GRASSES, ALL",,Poaceae,,
Herbicide,Corn,"GRASSES, ANNUAL",,Poaceae,,
Herbicide,Soybeans,"GRASSES, ANNUAL",,Poaceae,,
Herbicide,Corn,"GRASSES, PERENNIAL",,Poaceae,,
Herbicide,Soybeans,"GRASSES, PERENNIAL",,Poaceae,,
Herbicide,Corn,GREASEWOOD,,Chenopodiaceae,Sarcobatus,
Herbicide,Corn,GREENBRIAR,,Smilaceae,Smilax,
Herbicide,Soybeans,GREENBRIAR,,Smilaceae,Smilax,
Herbicide,Corn,GROMWELL,,Boraginaceae,Buglossoides,
Herbicide,Soybeans,GROMWELL,,Boraginaceae,Buglossoides,
Herbicide,Corn,"GROMWELL, CORN",,Boraginaceae,Buglossoides,arvensis
Herbicide,Soybeans,"GROMWELL, CORN",,Boraginaceae,Buglossoides,arvensis
Herbicide,Corn,GROUNDCHERRY,,Solanaceae,Physalis,
Herbicide,Soybeans,GROUNDCHERRY,,Solanaceae,Physalis,
Herbicide,Corn,GROUNDSEL,,Asteraceae,Packera,
Herbicide,Soybeans,GROUNDSEL,,Asteraceae,Packera,
Herbicide,Corn,GUINEAGRASS,,Poaceae,Urochloa,maxima
Herbicide,Soybeans,GUINEAGRASS,,Poaceae,Urochloa,maxima
Herbicide,Corn,GUMWEED,,Asteraceae,Grindelia,
Herbicide,Soybeans,GUMWEED,,Asteraceae,Grindelia,
Herbicide,Corn,HACKBERRY,,Ulmaceae,Celtis,
Herbicide,Soybeans,HAWKSBEARD,,Asteraceae,Crepis,
Herbicide,Soybeans,"HAWKSBEARD, NARROWLEAF",,Asteraceae,Crepis,tectorum
Herbicide,Corn,HAWKWEED,,Asteraceae,Hieracium,
Herbicide,Soybeans,HAWKWEED,,Asteraceae,Hieracium,
Herbicide,Corn,"HAWKWEED, YELLOW",,Asteraceae,Hieracium,fendleri
Herbicide,Soybeans,"HAWKWEED, YELLOW",,Asteraceae,Hieracium,fendleri
Herbicide,Corn,HAWTHORN,,Rosaceae,Crataegus,
Herbicide,Soybeans,HAWTHORN,,Rosaceae,Crataegus,
Herbicide,Soybeans,HEDGEMUSTARD,,Brassicaceae,Sisymbrium,
Herbicide,Corn,"HEDGENETTLE, WOOLLY",,Lamiaceae,Stachys,byzantina
Herbicide,Soybeans,"HEDGENETTLE, WOOLLY",,Lamiaceae,Stachys,byzantina
Herbicide,Corn,HEMPNETTLE,,Lamiaceae,Galeopsis,
Herbicide,Soybeans,HEMPNETTLE,,Lamiaceae,Galeopsis,
Herbicide,Corn,"HEMPVINE, CLIMBING",,Asteraceae,Mikania,scandens
Herbicide,Soybeans,"HEMPVINE, CLIMBING",,Asteraceae,Mikania,scandens
Herbicide,Corn,"HENBANE, BLACK",,Solanaceae,Hyoscyamus,niger
Herbicide,Soybeans,"HENBANE, BLACK",,Solanaceae,Hyoscyamus,niger
Herbicide,Corn,HENBIT,,Lamiaceae,Lamium,
Herbicide,Soybeans,HENBIT,,Lamiaceae,Lamium,
Herbicide,Corn,HONEYLOCUST,,Fabaceae,Gleditsia,triacanthos
Herbicide,Corn,HONEYSUCKLE,,Caprifoliaceae,Lonicera,
Herbicide,Soybeans,HONEYSUCKLE,,Caprifoliaceae,Lonicera,
Herbicide,Corn,HONEYVINE,,Asclepiadaceae,Cynanchum,laeve
Herbicide,Soybeans,HONEYVINE,,Asclepiadaceae,Cynanchum,laeve
Herbicide,Soybeans,HORNPOPPY,,Papaveraceae,Glaucium,
Herbicide,Corn,HORSEMINT,,Lamiaceae,Monarda,punctata
Herbicide,Soybeans,HORSEMINT,,Lamiaceae,Monarda,punctata
Herbicide,Corn,HORSENETTLE,,Solanaceae,Solanum,
Herbicide,Soybeans,HORSENETTLE,,Solanaceae,Solanum,
Herbicide,Corn,"HORSENETTLE, WESTERN",,Solanaceae,Solanum,dimidiatum
Herbicide,Corn,HORSETAIL,,Equisetaceae,Equisetum,
Herbicide,Soybeans,HORSETAIL,,Equisetaceae,Equisetum,
Herbicide,Corn,HORSEWEED,,Asteraceae,Conyza,
Herbicide,Soybeans,HORSEWEED,,Asteraceae,Conyza,
Herbicide,Corn,HOUNDSTONGUE,,Asteraceae,Hieracium,cynoglossoides
Herbicide,Corn,HUCKLEBERRY,,Ericaceae,Gaylussacia,
Herbicide,Soybeans,HUCKLEBERRY,,Ericaceae,Gaylussacia,
Herbicide,Corn,HYDRILLA,,Hydrocharitaceae,Hydrilla,
Herbicide,Soybeans,HYDRILLA,,Hydrocharitaceae,Hydrilla,
Herbicide,Corn,"HYSSOP, CAROLINA WATER",,Plantaginaceae,Bacopa,caroliniana
Herbicide,Soybeans,"HYSSOP, CAROLINA WATER",,Plantaginaceae,Bacopa,caroliniana
Herbicide,Soybeans,INCREASE SUGAR,,,,
Herbicide,Corn,INDIANGRASS,,Poaceae,Sorghastrum,
Herbicide,Corn,INDIGO,,Fabaceae,Indigofera,
Herbicide,Soybeans,INDIGO,,Fabaceae,Indigofera,
Herbicide,Corn,"INDIGO, HAIRY",,Fabaceae,Indigofera,hirsuta
Herbicide,Corn,IRIS,,Iridaceae,Iris,
Herbicide,Soybeans,IRIS,,Iridaceae,Iris,
Herbicide,Corn,IRONWEED,,Asteraceae,Vernonia,
Herbicide,Soybeans,IRONWEED,,Asteraceae,Vernonia,
Herbicide,Corn,ITCHGRASS,,Poaceae,Rottboellia,
Herbicide,Soybeans,ITCHGRASS,,Poaceae,Rottboellia,
Herbicide,Corn,"IVY, GROUND",,Lamiaceae,Glechoma,hederacea
Herbicide,Soybeans,"IVY, GROUND",,Lamiaceae,Glechoma,hederacea
Herbicide,Corn,"JACOB'S-LADDER, BLUE",,Polemoniaceae,Polemonium,caeruleum
Herbicide,Soybeans,"JACOB'S-LADDER, BLUE",,Polemoniaceae,Polemonium,caeruleum
Herbicide,Soybeans,"JESSAMINE, CAROLINA",,Gelsemiaceae,Gelsemium,sempervirens
Herbicide,Corn,JIMSONWEED,,Solanaceae,Datura,stramonium
Herbicide,Soybeans,JIMSONWEED,,Solanaceae,Datura,stramonium
Herbicide,Corn,JOB'S-TEARS,,Poaceae,Coix,lacryma-jobi
Herbicide,Soybeans,JOB'S-TEARS,,Poaceae,Coix,lacryma-jobi
Herbicide,Corn,JOHNSONGRASS,,Poaceae,Sorghum,halepense
Herbicide,Soybeans,JOHNSONGRASS,,Poaceae,Sorghum,halepense
Herbicide,Corn,"JOINTVETCH, NORTHERN",,Fabaceae,Aeschynomene,virginica
Herbicide,Soybeans,"JOINTVETCH, NORTHERN",,Fabaceae,Aeschynomene,virginica
Herbicide,Corn,JUNGLERICE,,Poaceae,Echinochloa,colona
Herbicide,Corn,JUNIPER,,Cupressaceae,Juniperus,
Herbicide,Soybeans,JUNIPER,,Cupressaceae,Juniperus,
Herbicide,Soybeans,KIKUYUGRASS,,Poaceae,Pennisetum,
Herbicide,Corn,KNAPWEED,,Asteraceae,Centaurea,
Herbicide,Soybeans,KNAPWEED,,Asteraceae,Centaurea,
Herbicide,Corn,"KNAPWEED, RUSSIAN",,Asteraceae,Leuzea,repens
Herbicide,Soybeans,"KNAPWEED, RUSSIAN",,Asteraceae,Leuzea,repens
Herbicide,Corn,"KNAPWEED, SPOTTED",,Asteraceae,Centaurea,stoebe
Herbicide,Soybeans,"KNAPWEED, SPOTTED",,Asteraceae,Centaurea,stoebe
Herbicide,Corn,KNOTGRASS,,Polygonaceae,Polygonum,
Herbicide,Soybeans,KNOTGRASS,,Polygonaceae,Polygonum,
Herbicide,Corn,KNOTWEED,,Polygonaceae,Polygonum,
Herbicide,Soybeans,KNOTWEED,,Polygonaceae,Polygonum,
Herbicide,Corn,"KNOTWEED, JAPANESE",,Polygonaceae,Fallopia,japonica
Herbicide,Soybeans,"KNOTWEED, JAPANESE",,Polygonaceae,Fallopia,japonica
Herbicide,Soybeans,"KNOTWEED, PROSTRATE",,Polygonaceae,Polygonum,aviculare
Herbicide,Corn,KOCHIA,,Amaranthaceae,Bassia,scoparia
Herbicide,Soybeans,KOCHIA,,Amaranthaceae,Bassia,scoparia
Herbicide,Corn,KUDZU,,Fabaceae,Pueraria,
Herbicide,Soybeans,KUDZU,,Fabaceae,Pueraria,
Herbicide,Corn,"KYLLINGA, GREEN",,Cyperaceae,Kyllinga,brevifolia
Herbicide,Corn,LADYSTHUMB,,Polygonaceae,Persicaria,maculosa
Herbicide,Corn,LAMBSQUARTERS,,Amaranthaceae,Chenopodium,album
Herbicide,Soybeans,LAMBSQUARTERS,,Amaranthaceae,Chenopodium,album
Herbicide,Corn,LANTANA,,Verbenaceae,Lantana,
Herbicide,Soybeans,LANTANA,,Verbenaceae,Lantana,
Herbicide,Corn,LARKSPUR,,Ranunculaceae,Delphinium,
Herbicide,Soybeans,LARKSPUR,,Ranunculaceae,Delphinium,
Herbicide,Corn,LEADPLANT,,Fabaceae,Amorpha,canescens
Herbicide,Corn,LESPEDEZA,,Fabaceae,Lespedeza,
Herbicide,Soybeans,LESPEDEZA,,Fabaceae,Lespedeza,
Herbicide,Corn,"LETTUCE, BLUE",,Asteraceae,Lactuca,biennis
