Type,ai,Volume.lbs,Base.Area.Treated.sum,nYears,Base.Area.perYear,Volume.perYear,source,cas.number,ConcType,Effect,LifeStage,ExposureType,Endpoint,ObservedDuration.d,ObsRespMean,ToxUnit,AgroTrakName
Herbicide,IMAZAMOX,895158,28171798,23,1224861,38920,EcotoxExport,114311329,Active ingredient,Mortality,Adult,Food,LD50,2,40,AI ug/org,IMAZAMOX
Herbicide,PYRIDATE,880848,1542193,5,308439,176170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,QUIZALOFOP,838135,17790712,23,773509,36441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,PRIMISULFURON,765822,35260567,23,1533068,33297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,FLUROXYPYR,746929,6086186,18,338121,41496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,THIFENSULFURON,743872,97921645,23,4257463,32342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,TOPRAMEZONE,730952,47412025,15,3160802,48730,EcotoxExport,210631688,Formulation,Mortality,Adult,Food,LD50,2,108.3,ug/bee,TOPRAMEZONE
Herbicide,"2,4-DB",625735,5466580,23,237677,27206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,FENOXAPROP,580934,15796357,23,686798,25258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,PROPACHLOR,547342,258782,5,51756,109468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,FLUMICLORAC,444464,20492690,23,890987,19325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,OXYFLUORFEN,330684,1740217,16,108764,20668,EcotoxExport,42874033,Active ingredient,Mortality,Adult,Food,LD50,2,109,AI ug/org,OXYFLUORFEN
Herbicide,HALOSULFURON,318243,9981439,23,433976,13837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,DIURON,250018,496511,14,35465,17858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,IMAZAPYR,234692,17418110,16,1088632,14668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,CARFENTRAZONE-ETHYL,215840,20387206,22,926691,9811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,PROSULFURON,182641,16871834,23,733558,7941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,FLUTHIACET-METHYL,173037,42637215,13,3279786,13311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,FORAMSULFURON,155314,5780389,14,412885,11094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,TRIBENURON METHYL,144351,17094280,22,777013,6561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,MCPA,103488,159658,3,53219,34496,EcotoxExport,94746,Active ingredient,Mortality,Adult,Food,LD50,2,194,AI ug/org,MCPA
Herbicide,NAPTALAM,90763,31687,2,15844,45382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,PELARGONIC ACID,89937,93611,4,23403,22484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,NORFLURAZON,62027,80974,6,13496,10338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,VERNOLATE,53384,20337,1,20337,53384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,TRICLOPYR,21002,162636,4,40659,5250,EcotoxExport,55335063,Active ingredient,Mortality,Adult,Food,LD50,2,99,AI ug/org,TRICLOPYR
Herbicide,DIMETHYLARSINIC ACID,15255,4101,1,4101,15255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,MSMA,9900,17591,1,17591,9900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,IODOSULFURON,7938,4916507,18,273139,441,ManuallyAdded,185119760,Active ingredient,Mortality,Adult,Food,LD50,999,81,NA,IODOSULFURON
Herbicide,PROMETRYN,6613,6613,1,6613,6613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,CHLORSULFURON,5381,500704,13,38516,414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,TRI-ALLATE,5302,7050,1,7050,5302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,TETRAOXOSULFATE,4232,2981,1,2981,4232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,HALAUXIFEN,1968,432674,3,144225,656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,PYRAFLUFEN ETHYL,1728,822154,14,58725,123,EcotoxExport,129630199,Active ingredient,Mortality,Adult,Food,LD50,2,111.99,AI ug/org,PYRAFLUFEN ETHYL (H)
Herbicide,METSULFURON,1688,617970,15,41198,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,TOLPYRALATE,1614,55354,2,27677,807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,QUINCLORAC,957,4085,1,4085,957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,AMINOPYRALID,226,2742,1,2742,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbicide,TRALKOXYDIM,112,2491,1,2491,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,CHLORPYRIFOS,66921639,98588798,23,4286469,2909636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,TERBUFOS,23909771,23372498,23,1016196,1039555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,PROPARGITE,18819098,9807937,23,426432,818222,EcotoxExport,2312358,Formulation,Mortality,Adult,Food,LD50,2,100,AI ug/org,PROPARGITE
Insecticide,ACEPHATE,10513728,13378764,18,743265,584096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,TEFLUTHRIN,8490468,68407115,23,2974222,369151,EcotoxExport,79538322,Active ingredient,Mortality,Adult,Food,LD50,2,1.74,AI ug/org,TEFLUTHRIN
Insecticide,BIFENTHRIN,7015240,105220460,23,4574803,305010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,TEBUPIRIMPHOS,6545260,51801286,23,2252230,284577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,CARBOFURAN,4415091,5734600,13,441123,339622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,CYHALOTHRIN-LAMBDA,3662699,149297262,23,6491185,159248,EcotoxExport,91465086,Formulation,Mortality,Adult,Food,LD50,2,0.483,AI ug/org,CYHALOTHRIN-LAMBDA
Insecticide,PHORATE,2907865,2700439,18,150024,161548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,METHYL PARATHION,2803442,5974570,21,284503,133497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,PERMETHRIN,2042572,20263550,23,881024,88807,EcotoxExport,52645531,Active ingredient,Mortality,Adult,Food,LD50,2,0.131,AI ug/org,PERMETHRIN
Insecticide,SULFUR,1863520,167081,7,23869,266217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,DIMETHOATE,1652973,4207333,23,182928,71868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,FIPRONIL,1620128,15253739,16,953359,101258,EcotoxExport,120068373,Active ingredient,Mortality,Adult,Food,LD50,2,0.00405,AI ug/org,FIPRONIL
Insecticide,CYFLUTHRIN,1186002,87437198,23,3801617,51565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,CARBARYL,915798,1305304,23,56752,39817,EcotoxExport,63252,Active ingredient,Mortality,Adult,Food,LD50,2,46,AI ug/org,CARBARYL (I)
Insecticide,CHLORETHOXYFOS,809469,4895554,23,212850,35194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,SPIROMESIFEN,680768,5515211,16,344701,42548,EcotoxExport,283594901,Formulation,Mortality,Adult,Food,LD50,2,64.1,AI ug/org,SPIROMESIFEN
Insecticide,IMIDACLOPRID,670925,15196287,14,1085449,47923,EcotoxExport,138261413,Active ingredient,Mortality,Adult,Food,LD50,2,0.0039,AI ug/org,IMIDACLOPRID
Insecticide,CHLORANTRANILIPROLE,565899,10895794,9,1210644,62878,EcotoxExport,500008457,Formulation,Mortality,Adult,Food,LD50,3,0.427,AI ug/org,CHLORANTRANILIPROLE
Insecticide,MALATHION,533095,817132,20,40857,26655,EcotoxExport,121755,Active ingredient,Mortality,Adult,Food,LD50,2,1.66,AI ug/org,MALATHION
Insecticide,ZETA-CYPERMETHRIN,512639,32171104,19,1693216,26981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,ESFENVALERATE,473124,14202770,23,617512,20571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,DICHLOROPROPENE,445247,21698,3,7233,148416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,ALDICARB,332965,516450,6,86075,55494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,HEXYTHIAZOX,316636,2833128,12,236094,26386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,FLUBENDIAMIDE,308230,4538107,7,648301,44033,EcotoxExport,272451657,Formulation,Mortality,Adult,Food,LD50,2,200,AI ug/org,FLUBENDIAMIDE
Insecticide,THIAMETHOXAM,298971,8435025,14,602502,21355,EcotoxExport,153719234,Formulation,Mortality,Adult,Food,LD50,2,0.00309,AI ug/org,THIAMETHOXAM
Insecticide,METHOXYFENOZIDE,277436,2783499,18,154639,15413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,CHLOROPICRIN,253218,21698,3,7233,84406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,DIAZINON,189480,244377,9,27153,21053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,FONOFOS,187321,207119,3,69040,62440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,ETOXAZOLE,134863,1485730,9,165081,14985,EcotoxExport,153233911,Active ingredient,Mortality,Adult,Food,LD50,2,200,AI ug/org,ETOXAZOLE
Insecticide,CYPERMETHRIN,133655,2239233,21,106630,6365,EcotoxExport,52315078,Formulation,Mortality,Adult,Food,LD50,2,0.114,AI ug/org,CYPERMETHRIN
Insecticide,METHOMYL,128141,401808,14,28701,9153,EcotoxExport,16752775,Active ingredient,Mortality,Adult,Food,LD50,2,34.3,AI ug/org,METHOMYL
Insecticide,DIFLUBENZURON,101864,2275008,17,133824,5992,EcotoxExport,35367385,Active ingredient,Mortality,Adult,Food,LD50,2,9.1,AI ug/org,DIFLUBENZURON
Insecticide,CYHALOTHRIN-GAMMA,97642,11285601,17,663859,5744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,THIODICARB,93406,313149,9,34794,10378,EcotoxExport,59669260,Active ingredient,Mortality,Adult,Food,LD50,2,0.13,AI ug/org,THIODICARB
Insecticide,BACILLUS THURINGIENSIS,83249,514044,17,30238,4897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,INDOXACARB,68839,1035833,11,94167,6258,EcotoxExport,173584446,Active ingredient,Mortality,Adult,Food,LD50,2,0.204,AI ug/org,INDOXACARB
Insecticide,ALPHA-CYPERMETHRIN,67335,3224303,8,403038,8417,ManuallyAdded,67375308,Active ingredient,Mortality,Adult,Food,LD50,999,0.172,NA,ALPHA-CYPERMETHRIN
Insecticide,BIFENAZATE,60544,187178,2,93589,30272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,DELTAMETHRIN,52081,2695700,17,158571,3064,EcotoxExport,52918635,Active ingredient,Mortality,Adult,Food,LD50,3,0.191,AI ug/org,DELTAMETHRIN
Insecticide,ETHOPROPHOS,48339,40067,7,5724,6906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,SPINETORAM,36020,1713365,8,214171,4502,EcotoxExport,935545747,Formulation,Mortality,Adult,Food,LD50,4,0.11,AI ug/org,SPINETORAM
Insecticide,DISULFOTON,28410,24935,3,8312,9470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,CLOTHIANIDIN,26466,526514,5,105303,5293,EcotoxExport,210880925,Active ingredient,Mortality,Adult,Food,LD50,2,0.00368,AI ug/org,CLOTHIANIDIN
Insecticide,FENPYROXIMATE,13858,142568,8,17821,1732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,SPINOSYN,7982,165672,8,20709,998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,SULFOXAFLOR,5194,177490,2,88745,2597,EcotoxExport,946578003,Formulation,Mortality,Adult,Food,LD50,2,0.0515,AI ug/org,SULFOXAFLOR
Insecticide,POLYHEDROSIS VIRUS,4888,157944,3,52648,1629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,PYRETHRINS,4764,511459,8,63932,596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,DICROTOPHOS,3930,15904,3,5301,1310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,FLUPYRADIFURONE,3916,35451,2,17726,1958,EcotoxExport,951659408,Formulation,Mortality,Adult,Food,LD50,2,1.49,AI ug/org,FLUPYRADIFURONE
Insecticide,NOVALURON,3664,47166,1,47166,3664,EcotoxExport,116714466,Active ingredient,Mortality,Adult,Food,LD50,2,100,AI ug/org,NOVALURON
Insecticide,ABAMECTIN,3065,210122,5,42024,613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,ACETAMIPRID,2894,75829,2,37914,1447,EcotoxExport,135410207,Formulation,Mortality,Adult,Food,LD50,2,8.96,AI ug/org,ACETAMIPRID
Insecticide,METHOXYCHLOR,2885,3606,1,3606,2885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,GARLIC JUICE,2089,68284,1,68284,2089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,ROTENONE,893,229847,5,45969,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,CYFLUMETOFEN,858,4801,1,4801,858,ManuallyAdded,400882077,Active ingredient,Mortality,Adult,Food,LD50,999,116,NA,CYFLUMETOFEN
Insecticide,AZADIRACHTIN,748,72091,4,18023,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,PIPERONYL BUTOXIDE,671,17205,1,17205,671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,METALDEHYDE,583,1456,1,1456,583,EcotoxExport,37273919,Active ingredient,Mortality,Adult,Food,LD50,2,87,AI ug/org,METALDEHYDE
Insecticide,AFIDOPYROPEN,573,41079,2,20540,286,EcotoxExport,915972177,Formulation,Mortality,Adult,Food,LD50,2,20.8,AI ug/org,AFIDOPYROPEN
Insecticide,HARPIN PROTEIN,38,64061,2,32030,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,TRALOMETHRIN,17,808,1,808,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Insecticide,FENBUTATIN OXIDE,0,590,1,590,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
