AgroTrakName,Type,ai,CompTox.PREFERRED_NAME,cas.number,cas.number %in% ecotox.casList,inEcoTox
"2,4-D (H)",Herbicide,"2,4-D","2,4-Dichlorophenoxyacetic acid",94757,TRUE,TRUE
"2,4-DB (H)",Herbicide,"2,4-DB","2,4-Dichlorophenoxybutyric acid",94826,FALSE,FALSE
ACETOCHLOR,Herbicide,ACETOCHLOR,Acetochlor,34256821,TRUE,TRUE
ALACHLOR,Herbicide,ALACHLOR,Alachlor,15972608,TRUE,TRUE
AMETRYN,Herbicide,AMETRYN,Ametryn,834128,TRUE,TRUE
ATRAZINE,Herbicide,ATRAZINE,Atrazine,1912249,TRUE,TRUE
BENTAZONE,Herbicide,BENTAZONE,Bentazone,25057890,FALSE,FALSE
BROMOXYNIL,Herbicide,BROMOXYNIL,Bromoxynil,1689845,TRUE,TRUE
BUTYLATE,Herbicide,BUTYLATE,Butylate,2008415,TRUE,TRUE
CLOPYRALID,Herbicide,CLOPYRALID,Clopyralid,1702176,TRUE,TRUE
CYANAZINE,Herbicide,CYANAZINE,Cyanazine,21725462,FALSE,FALSE
DICAMBA,Herbicide,DICAMBA,Dicamba,1918009,TRUE,TRUE
DIMETHENAMID,Herbicide,DIMETHENAMID,Dimethenamid,87674688,TRUE,TRUE
DIMETHYLARSINIC ACID (H),Herbicide,DIMETHYLARSINIC ACID,Dimethylarsinic acid,75605,TRUE,TRUE
DIURON (H),Herbicide,DIURON,Diuron,330541,TRUE,TRUE
EPTC,Herbicide,EPTC,EPTC,759944,TRUE,TRUE
FLUFENACET,Herbicide,FLUFENACET,Flufenacet,142459583,TRUE,TRUE
FLUMETSULAM,Herbicide,FLUMETSULAM,Flumetsulam,98967409,TRUE,TRUE
FLUMICLORAC (H),Herbicide,FLUMICLORAC,"[2-Chloro-5-(1,3-dioxo-1,3,4,5,6,7-hexahydroisoindol-2-yl)-4-fluorophenoxy]acetic acid",87547044,FALSE,FALSE
GLUFOSINATE (H),Herbicide,GLUFOSINATE,Glufosinate,51276472,FALSE,FALSE
GLYPHOSATE (H),Herbicide,GLYPHOSATE,Glyphosate,1071836,TRUE,TRUE
HALOSULFURON,Herbicide,HALOSULFURON,Halosulfuron,135397307,FALSE,FALSE
IMAZAPYR,Herbicide,IMAZAPYR,Imazapyr,81334341,FALSE,FALSE
IMAZETHAPYR,Herbicide,IMAZETHAPYR,Imazethapyr,81335775,TRUE,TRUE
ISOXAFLUTOLE,Herbicide,ISOXAFLUTOLE,Isoxaflutole,141112290,FALSE,FALSE
LINURON,Herbicide,LINURON,Linuron,330552,TRUE,TRUE
METOLACHLOR,Herbicide,METOLACHLOR,Metolachlor,51218452,TRUE,TRUE
METOLACHLOR-S,Herbicide,METOLACHLOR-S,S-Metolachlor,87392129,TRUE,TRUE
METRIBUZIN,Herbicide,METRIBUZIN,Metribuzin,21087649,FALSE,FALSE
NICOSULFURON,Herbicide,NICOSULFURON,Nicosulfuron,111991094,TRUE,TRUE
OXYFLUORFEN,Herbicide,OXYFLUORFEN,Oxyfluorfen,42874033,TRUE,TRUE
PARAQUAT (H),Herbicide,PARAQUAT,Paraquat,4685147,TRUE,TRUE
PENDIMETHALIN,Herbicide,PENDIMETHALIN,Pendimethalin,40487421,TRUE,TRUE
PRIMISULFURON,Herbicide,PRIMISULFURON,"2-[4,6-Bis(difluoromethoxy)pyrimidin-2-ylcarbamoylsulfamoyl]benzoic acid",113036876,FALSE,FALSE
PROPACHLOR,Herbicide,PROPACHLOR,Propachlor,1918167,TRUE,TRUE
PROSULFURON,Herbicide,PROSULFURON,Prosulfuron,94125345,TRUE,TRUE
PYRIDATE,Herbicide,PYRIDATE,Pyridate,55512339,TRUE,TRUE
RIMSULFURON,Herbicide,RIMSULFURON,Rimsulfuron,122931480,TRUE,TRUE
SETHOXYDIM,Herbicide,SETHOXYDIM,Sethoxydim,74051802,TRUE,TRUE
SIMAZINE,Herbicide,SIMAZINE,Simazine,122349,TRUE,TRUE
SULFOSATE,Herbicide,SULFOSATE,Glyphosate-trimesium,81591813,FALSE,FALSE
THIFENSULFURON,Herbicide,THIFENSULFURON,Thifensulfuron,79277671,FALSE,FALSE
TRIFLURALIN,Herbicide,TRIFLURALIN,Trifluralin,1582098,TRUE,TRUE
ACEPHATE,Insecticide,ACEPHATE,Acephate,30560191,TRUE,TRUE
BACILLUS THURINGIENSIS,Insecticide,BACILLUS THURINGIENSIS,Bacillus thuringiensis,68038711,FALSE,FALSE
BIFENTHRIN,Insecticide,BIFENTHRIN,Bifenthrin,82657043,FALSE,FALSE
CARBARYL (I),Insecticide,CARBARYL,"1-Naphthalenol, 1-(N-methylcarbamate)",63252,TRUE,TRUE
CARBOFURAN (I),Insecticide,CARBOFURAN,Carbofuran,1563662,TRUE,TRUE
CHLORETHOXYFOS,Insecticide,CHLORETHOXYFOS,Chlorethoxyfos,54593838,TRUE,TRUE
CHLORPYRIFOS,Insecticide,CHLORPYRIFOS,Chlorpyrifos,2921882,TRUE,TRUE
CYFLUTHRIN,Insecticide,CYFLUTHRIN,Cyfluthrin,68359375,FALSE,FALSE
CYHALOTHRIN-LAMBDA,Insecticide,CYHALOTHRIN-LAMBDA,lambda-Cyhalothrin,91465086,TRUE,TRUE
CYPERMETHRIN,Insecticide,CYPERMETHRIN,Cypermethrin,52315078,TRUE,TRUE
DIAZINON,Insecticide,DIAZINON,Diazinon,333415,TRUE,TRUE
DIMETHOATE,Insecticide,DIMETHOATE,Dimethoate,60515,TRUE,TRUE
DISULFOTON,Insecticide,DISULFOTON,Disulfoton,298044,TRUE,TRUE
ESFENVALERATE,Insecticide,ESFENVALERATE,Esfenvalerate,66230044,TRUE,TRUE
ETHOPROPHOS (I),Insecticide,ETHOPROPHOS,Ethoprop,13194484,TRUE,TRUE
FENBUTATIN OXIDE,Insecticide,FENBUTATIN OXIDE,Fenbutatin oxide,13356086,TRUE,TRUE
FIPRONIL,Insecticide,FIPRONIL,Fipronil,120068373,TRUE,TRUE
FONOFOS,Insecticide,FONOFOS,Fonofos,944229,FALSE,FALSE
MALATHION,Insecticide,MALATHION,Malathion,121755,TRUE,TRUE
METHOMYL,Insecticide,METHOMYL,Methomyl,16752775,TRUE,TRUE
METHYL PARATHION,Insecticide,METHYL PARATHION,Methyl parathion,298000,TRUE,TRUE
PERMETHRIN,Insecticide,PERMETHRIN,Permethrin,52645531,TRUE,TRUE
PHORATE,Insecticide,PHORATE,Phorate,298022,TRUE,TRUE
PROPARGITE,Insecticide,PROPARGITE,Propargite,2312358,TRUE,TRUE
TEBUPIRIMPHOS,Insecticide,TEBUPIRIMPHOS,Tebupirimfos,96182535,FALSE,FALSE
TEFLUTHRIN,Insecticide,TEFLUTHRIN,Tefluthrin,79538322,TRUE,TRUE
TERBUFOS (I),Insecticide,TERBUFOS,Terbufos,13071799,TRUE,TRUE
ACIFLUORFEN,Herbicide,ACIFLUORFEN,Acifluorfen,50594666,FALSE,FALSE
CHLORIMURON,Herbicide,CHLORIMURON,Chlorimuron,99283008,FALSE,FALSE
CLETHODIM,Herbicide,CLETHODIM,Clethodim,99129212,FALSE,FALSE
CLOMAZONE,Herbicide,CLOMAZONE,Clomazone,81777891,TRUE,TRUE
CLORANSULAM-METHYL,Herbicide,CLORANSULAM-METHYL,Cloransulam-methyl,147150354,TRUE,TRUE
ETHALFLURALIN,Herbicide,ETHALFLURALIN,Ethalfluralin,55283686,TRUE,TRUE
FENOXAPROP,Herbicide,FENOXAPROP,Fenoxaprop,95617097,FALSE,FALSE
FLUAZIFOP,Herbicide,FLUAZIFOP,Fluazifop,69335917,FALSE,FALSE
FOMESAFEN,Herbicide,FOMESAFEN,Fomesafen,72178020,FALSE,FALSE
IMAZAMOX,Herbicide,IMAZAMOX,Imazamox,114311329,TRUE,TRUE
IMAZAQUIN,Herbicide,IMAZAQUIN,Imazaquin,81335377,TRUE,TRUE
LACTOFEN,Herbicide,LACTOFEN,Lactofen,77501634,TRUE,TRUE
NORFLURAZON,Herbicide,NORFLURAZON,Norflurazon,27314132,FALSE,FALSE
QUIZALOFOP,Herbicide,QUIZALOFOP,Quizalofop,76578126,TRUE,TRUE
SULFENTRAZONE,Herbicide,SULFENTRAZONE,Sulfentrazone,122836355,TRUE,TRUE
TRI-ALLATE,Herbicide,TRI-ALLATE,Tri-allate,2303175,TRUE,TRUE
TRIBENURON METHYL,Herbicide,TRIBENURON METHYL,Tribenuron-methyl,101200480,TRUE,TRUE
VERNOLATE,Herbicide,VERNOLATE,Vernolate,1929777,FALSE,FALSE
CARFENTRAZONE-ETHYL (H),Herbicide,CARFENTRAZONE-ETHYL,Carfentrazone-ethyl,128639021,TRUE,TRUE
DIFLUFENZOPYR,Herbicide,DIFLUFENZOPYR,Diflufenzopyr,109293972,TRUE,TRUE
PELARGONIC ACID (H),Herbicide,PELARGONIC ACID,Nonanoic acid,112050,TRUE,TRUE
PROMETRYN,Herbicide,PROMETRYN,Prometryn,7287196,TRUE,TRUE
METHOXYCHLOR,Insecticide,METHOXYCHLOR,Methoxychlor,72435,TRUE,TRUE
CHLORSULFURON,Herbicide,CHLORSULFURON,Chlorsulfuron,64902723,TRUE,TRUE
DIMETHENAMID-P,Herbicide,DIMETHENAMID-P,Dimethenamid-P,163515148,FALSE,FALSE
FLUROXYPYR,Herbicide,FLUROXYPYR,Fluroxypyr,69377817,FALSE,FALSE
METSULFURON,Herbicide,METSULFURON,Metsulfuron,79510488,FALSE,FALSE
PYRETHRINS,Insecticide,PYRETHRINS,Pyrethrins,8003347,TRUE,TRUE
ROTENONE,Insecticide,ROTENONE,Rotenone,83794,TRUE,TRUE
SULFUR (I),Insecticide,SULFUR,Sulfur,7704349,TRUE,TRUE
MESOTRIONE,Herbicide,MESOTRIONE,Mesotrione,104206828,TRUE,TRUE
FLUMIOXAZIN,Herbicide,FLUMIOXAZIN,Flumioxazin,103361097,TRUE,TRUE
FORAMSULFURON,Herbicide,FORAMSULFURON,Foramsulfuron,173159574,TRUE,TRUE
METHOXYFENOZIDE,Insecticide,METHOXYFENOZIDE,Methoxyfenozide,161050584,TRUE,TRUE
ZETA-CYPERMETHRIN,Insecticide,ZETA-CYPERMETHRIN,zeta-Cypermethrin,1315501188,FALSE,FALSE
"NAPTALAM",Herbicide,"NAPTALAM",Naptalam,132661,FALSE,FALSE
TETRAOXOSULFATE,Herbicide,TETRAOXOSULFATE,NA,NA,FALSE,FALSE
IODOSULFURON,Herbicide,IODOSULFURON,Iodosulfuron,185119760,FALSE,FALSE
CHLOROPICRIN (I),Insecticide,CHLOROPICRIN,Trichloronitromethane,76062,TRUE,TRUE
DICHLOROPROPENE (I),Insecticide,DICHLOROPROPENE,Dichloro-1-propene,26952238,FALSE,FALSE
NA,NA,DICHLOROPROPENE,"1,3-Dichloropropene",542756,FALSE,FALSE
GARLIC JUICE,Insecticide,GARLIC JUICE,NA,NA,FALSE,FALSE
AZADIRACHTIN,Insecticide,AZADIRACHTIN,Azadirachtin,11141176,TRUE,TRUE
PYRAFLUFEN ETHYL (H),Herbicide,PYRAFLUFEN ETHYL,Pyraflufen-ethyl,129630199,TRUE,TRUE
ALDICARB (I),Insecticide,ALDICARB,Aldicarb,116063,TRUE,TRUE
CYHALOTHRIN-GAMMA,Insecticide,CYHALOTHRIN-GAMMA,gamma-Cyhalothrin,76703623,TRUE,TRUE
DELTAMETHRIN,Insecticide,DELTAMETHRIN,Deltamethrin,52918635,TRUE,TRUE
DIFLUBENZURON,Insecticide,DIFLUBENZURON,Diflubenzuron,35367385,TRUE,TRUE
THIODICARB,Insecticide,THIODICARB,Thiodicarb,59669260,TRUE,TRUE
QUINCLORAC,Herbicide,QUINCLORAC,Quinclorac,84087014,TRUE,TRUE
SPIROMESIFEN,Insecticide,SPIROMESIFEN,Spiromesifen,283594901,TRUE,TRUE
AZOXYSTROBIN,Fungicide,AZOXYSTROBIN,Azoxystrobin,131860338,TRUE,TRUE
CHLOROTHALONIL,Fungicide,CHLOROTHALONIL,Chlorothalonil,1897456,TRUE,TRUE
FENTIN,Fungicide,FENTIN,Fentin,668348,FALSE,FALSE
MEFENOXAM,Fungicide,MEFENOXAM,Metalaxyl-M,70630170,TRUE,TRUE
MYCLOBUTANIL,Fungicide,MYCLOBUTANIL,Myclobutanil,88671890,TRUE,TRUE
PROPICONAZOLE,Fungicide,PROPICONAZOLE,Propiconazole,60207901,TRUE,TRUE
PYRACLOSTROBIN,Fungicide,PYRACLOSTROBIN,Pyraclostrobin,175013180,TRUE,TRUE
SULFUR (F),Fungicide,SULFUR,Sulfur,7704349,TRUE,TRUE
TEBUCONAZOLE,Fungicide,TEBUCONAZOLE,Tebuconazole,107534963,TRUE,TRUE
TETRACONAZOLE,Fungicide,TETRACONAZOLE,Tetraconazole,112281773,TRUE,TRUE
TRIFLOXYSTROBIN,Fungicide,TRIFLOXYSTROBIN,Trifloxystrobin,141517217,TRUE,TRUE
TOPRAMEZONE,Herbicide,TOPRAMEZONE,Topramezone,210631688,TRUE,TRUE
TRALKOXYDIM,Herbicide,TRALKOXYDIM,Tralkoxydim,87820880,TRUE,TRUE
SPINOSYN,Insecticide,SPINOSYN,Spinosad,168316958,TRUE,TRUE
THIOPHANATE-METHYL,Fungicide,THIOPHANATE-METHYL,Thiophanate-methyl,23564058,TRUE,TRUE
MSMA,Herbicide,MSMA,Monosodium methanearsonate,2163806,TRUE,TRUE
MANCOZEB,Fungicide,MANCOZEB,Mancozeb,8018017,FALSE,FALSE
MANEB,Fungicide,MANEB,Maneb,12427382,TRUE,TRUE
ZINC,Fungicide,ZINC,Zinc (II) cation,23713497,FALSE,FALSE
NA,NA,ZINC,Zinc,7440666,FALSE,FALSE
MCPA,Herbicide,MCPA,2-(4-Chloro-2-methylphenoxy)acetic acid,94746,TRUE,TRUE
IMIDACLOPRID,Insecticide,IMIDACLOPRID,Imidacloprid,138261413,TRUE,TRUE
COPPER SULFATE (F),Fungicide,COPPER SULFATE,Copper sulfate,7758987,FALSE,FALSE
FLUTRIAFOL,Fungicide,FLUTRIAFOL,Flutriafol,76674210,TRUE,TRUE
METCONAZOLE,Fungicide,METCONAZOLE,Metconazole,125116236,TRUE,TRUE
THIAMETHOXAM,Insecticide,THIAMETHOXAM,Thiamethoxam,153719234,TRUE,TRUE
FLUTHIACET-METHYL (H),Herbicide,FLUTHIACET-METHYL,Fluthiacet-methyl,117337196,TRUE,TRUE
TEMBOTRIONE,Herbicide,TEMBOTRIONE,Tembotrione,335104842,FALSE,FALSE
FLUSILAZOLE,Fungicide,FLUSILAZOLE,Flusilazole,85509199,FALSE,FALSE
PROTHIOCONAZOLE,Fungicide,PROTHIOCONAZOLE,Prothioconazole,178928706,TRUE,TRUE
TRALOMETHRIN,Insecticide,TRALOMETHRIN,Tralomethrin,66841256,TRUE,TRUE
PHOSPHORIC ACID,Fungicide,PHOSPHORIC ACID,Phosphoric acid,7664382,FALSE,FALSE
THIENCARBAZONE-METHYL,Herbicide,THIENCARBAZONE-METHYL,Thiencarbazone-methyl,317815831,FALSE,FALSE
HEXYTHIAZOX,Insecticide,HEXYTHIAZOX,Hexythiazox,78587050,TRUE,TRUE
CYPROCONAZOLE,Fungicide,CYPROCONAZOLE,Cyproconazole,94361065,TRUE,TRUE
INDOXACARB,Insecticide,INDOXACARB,Indoxacarb,173584446,TRUE,TRUE
FLUOXASTROBIN,Fungicide,FLUOXASTROBIN,Fluoxastrobin,361377299,TRUE,TRUE
SAFLUFENACIL (H),Herbicide,SAFLUFENACIL,Saflufenacil,372137354,TRUE,TRUE
HARPIN PROTEIN (I),Insecticide,HARPIN PROTEIN,Harpin Ea,151438549,FALSE,FALSE
METALDEHYDE,Insecticide,METALDEHYDE,Metaldehyde,37273919,TRUE,TRUE
BACILLUS PUMILIS,Fungicide,BACILLUS PUMILIS,NA,NA,FALSE,FALSE
BACILLUS SUBTILIS,Fungicide,BACILLUS SUBTILIS,Bacillus subtilis,68038700,FALSE,FALSE
DICROTOPHOS,Insecticide,DICROTOPHOS,Dicrotophos,141662,TRUE,TRUE
SPINETORAM,Insecticide,SPINETORAM,Spinetoram,935545747,TRUE,TRUE
AMINOPYRALID,Herbicide,AMINOPYRALID,"4-Amino-3,6-dichloro-2-pyridinecarboxylic acid",150114719,TRUE,TRUE
TRICLOPYR,Herbicide,TRICLOPYR,Triclopyr,55335063,TRUE,TRUE
BENOMYL,Fungicide,BENOMYL,Benomyl,17804352,TRUE,TRUE
CAPTAN,Fungicide,CAPTAN,Captan,133062,TRUE,TRUE
FENHEXAMID,Fungicide,FENHEXAMID,Fenhexamid,126833178,TRUE,TRUE
ABAMECTIN (I),Insecticide,ABAMECTIN,Avermectin B1a,71751412,TRUE,TRUE
FLUBENDIAMIDE,Insecticide,FLUBENDIAMIDE,Flubendiamide,272451657,TRUE,TRUE
FLUXAPYROXAD,Fungicide,FLUXAPYROXAD,Fluxapyroxad,907204313,FALSE,FALSE
PYROXASULFONE,Herbicide,PYROXASULFONE,Pyroxasulfone,447399555,TRUE,TRUE
CHLORANTRANILIPROLE,Insecticide,CHLORANTRANILIPROLE,Chlorantraniliprole,500008457,TRUE,TRUE
ETOXAZOLE,Insecticide,ETOXAZOLE,Etoxazole,153233911,TRUE,TRUE
HARPIN PROTEIN (F),Fungicide,HARPIN PROTEIN,Harpin Ea,151438549,FALSE,FALSE
PICOXYSTROBIN,Fungicide,PICOXYSTROBIN,Picoxystrobin,117428225,TRUE,TRUE
ALPHA-CYPERMETHRIN,Insecticide,ALPHA-CYPERMETHRIN,alpha-Cypermethrin,67375308,FALSE,FALSE
FENPYROXIMATE,Insecticide,FENPYROXIMATE,Fenpyroximate,134098616,TRUE,TRUE
DIFENOCONAZOLE,Fungicide,DIFENOCONAZOLE,Difenoconazole,119446683,TRUE,TRUE
ASPERGILLUS FLAVUS,Fungicide,ASPERGILLUS FLAVUS,NA,NA,FALSE,FALSE
CALCIUM POLYSULFIDE (F),Fungicide,CALCIUM POLYSULFIDE,Calcium polysulfide,1344816,TRUE,TRUE
PETROLEUM OIL (F),Fungicide,PETROLEUM OIL,"Distillates, petroleum, hydrotreated heavy paraffinic",64742547,FALSE,FALSE
NA,NA,PETROLEUM OIL,Petroleum,8002059,FALSE,FALSE
BIFENAZATE,Insecticide,BIFENAZATE,Bifenazate,149877418,TRUE,TRUE
CLOTHIANIDIN,Insecticide,CLOTHIANIDIN,Clothianidin,210880925,TRUE,TRUE
COPPER HYDROXIDE,Fungicide,COPPER HYDROXIDE,Copper hydroxide,12125212,FALSE,FALSE
COPPER OXYCHLORIDE,Fungicide,COPPER OXYCHLORIDE,Copper hydroxide (Cu(OH)2),20427592,FALSE,FALSE
NA,NA,COPPER OXYCHLORIDE,Dicopper chloride trihydroxide,1332656,FALSE,FALSE
BICYCLOPYRONE,Herbicide,BICYCLOPYRONE,Bicyclopyrone,352010685,TRUE,TRUE
BOSCALID,Fungicide,BOSCALID,Boscalid,188425856,TRUE,TRUE
FLUAZINAM,Fungicide,FLUAZINAM,Fluazinam,79622596,FALSE,FALSE
REYNOUTRIA SACHALINENSIS,Fungicide,REYNOUTRIA SACHALINENSIS,NA,NA,FALSE,FALSE
FLUPYRADIFURONE,Insecticide,FLUPYRADIFURONE,Flupyradifurone,951659408,TRUE,TRUE
SULFOXAFLOR,Insecticide,SULFOXAFLOR,Sulfoxaflor,946578003,TRUE,TRUE
BENZOVINDIFLUPYR,Fungicide,BENZOVINDIFLUPYR,Benzovindiflupyr,1072957711,TRUE,TRUE
PIPERONYL BUTOXIDE,Insecticide,PIPERONYL BUTOXIDE,Piperonyl butoxide,51036,TRUE,TRUE
BACILLUS AMYLOLIQUEFACIEN,Fungicide,BACILLUS AMYLOLIQUEFACIEN,NA,NA,FALSE,FALSE
PENTHIOPYRAD,Fungicide,PENTHIOPYRAD,Penthiopyrad,183675823,TRUE,TRUE
ACETAMIPRID,Insecticide,ACETAMIPRID,Acetamiprid,135410207,TRUE,TRUE
HALAUXIFEN,Herbicide,HALAUXIFEN,4-Amino-3-chloro-6-(4-chloro-2-fluoro-3-methoxyphenyl)-2-pyridinecarboxylic acid,943832608,FALSE,FALSE
CYFLUMETOFEN,Insecticide,CYFLUMETOFEN,Cyflumetofen,400882077,FALSE,FALSE
POLYHEDROSIS VIRUS,Insecticide,POLYHEDROSIS VIRUS,NA,NA,FALSE,FALSE
MEFENTRIFLUCONAZOLE,Fungicide,MEFENTRIFLUCONAZOLE,Mefentrifluconazole,1417782036,TRUE,TRUE
PYDIFLUMETOFEN,Fungicide,PYDIFLUMETOFEN,Pydiflumetofen,1228284647,TRUE,TRUE
TOLPYRALATE,Herbicide,TOLPYRALATE,Tolpyralate,1101132675,TRUE,TRUE
BIXAFEN,Fungicide,BIXAFEN,Bixafen,581809463,TRUE,TRUE
AFIDOPYROPEN,Insecticide,AFIDOPYROPEN,Afidopyropen,915972177,TRUE,TRUE
FLUOPYRAM,Fungicide,FLUOPYRAM,Fluopyram,658066354,TRUE,TRUE
NOVALURON,Insecticide,NOVALURON,Novaluron,116714466,TRUE,TRUE
